docdb_family_id,person_ctry_code,applicant_count
30117093,GB,1
30117093,NO,5
32930542,NO,4
35220688,NO,1
35220688,US,1
35267088,DE,1
35267088,NL,2
35267088,NO,1
36803659,GB,1
37671443,GB,5
37671443,NO,2
38163327,NO,2
38372038,US,5
39101658,FI,1
39101658,IT,1
39101658,NO,4
41114732,NO,1
41114732,US,4
42283642,NO,4
42354652,NO,2
42983487,IT,1
42983487,NO,3
43065226,NO,2
44146318,CL,3
44146318,NO,3
44542539,NO,1
44542539,US,5
44645370,DK,6
44860439,GB,1
44860439,NO,1
45464639,NO,4
45495902,GB,1
45495902,NO,5
45541216,GB,1
45541216,NO,1
46757277,KR,1
46757277,NO,1
46757277,US,6
46846167,NO,1
46969414,NO,2
46969414,US,1
48539300,SE,2
48613178,NO,5
49779863,NO,2
50002662,NO,3
50071052,GB,1
50239676,NO,4
50543578,CA,3
50543578,DE,5
50543578,NO,1
50884956,DK,2
50884956,NO,1
50979080,CA,1
50979080,GB,1
50979080,US,1
51302828,NO,1
51869718,NO,1
51869758,NO,1
51986097,NO,3
52349617,NO,1
52469249,NO,1
52577849,NO,2
52649067,GB,1
52673865,NO,1
53181597,NO,1
53181597,US,1
53403185,NO,1
53489699,US,1
53673311,GB,2
53673311,NO,1
53673311,US,1
53677482,GB,1
53677482,NO,1
53756005,US,1
53775996,NO,1
53775996,US,1
53776955,US,1
54336802,NO,1
54336802,US,2
54606078,NO,2
55025003,GB,1
55066354,NO,1
55132414,NO,1
55234448,NO,1
55631054,SE,2
55745553,DE,1
55745553,NO,1
55963321,NO,1
56101757,CN,1
56101757,FR,2
56101757,NO,1
56101757,US,1
56108010,CN,1
56108010,FR,1
56108010,US,1
56132759,NO,2
56360457,NO,1
56544309,CN,2
56544309,FR,2
56544309,NO,1
56544309,US,1
56879732,US,2
56895114,NO,1
57218882,NO,1
57398467,NO,1
57799622,NO,1
57910122,NO,2
57910122,US,1
58044125,NO,1
58100941,CA,1
58100941,FR,1
58100941,NL,1
58100941,US,1
58188673,NO,2
58240861,NO,2
58360664,NO,1
58360996,NO,1
58448349,LI,1
58462478,NO,1
58464508,NO,1
58544187,NO,1
58548768,NO,1
58584257,NO,1
58632557,NO,1
58664231,US,1
58682734,NO,1
58682786,NO,1
58709962,NO,1
58721366,US,1
58765887,NO,1
59065626,NO,1
59220635,GB,1
59220635,NO,1
59254039,US,1
59315613,NO,1
59676672,NO,1
59762051,NO,1
59778985,DK,1
59778985,NO,2
60037196,BE,1
60037196,DK,1
60037279,BE,1
60037279,DK,1
60117284,US,2
60203014,NO,2
60452486,NO,1
60515375,CH,2
60654494,NO,2
60664176,NO,2
60673489,NO,1
60782210,SE,1
60805742,NO,1
61008786,NO,1
61024602,GB,1
61054172,NO,1
61189448,NO,1
61254461,NO,1
61526773,NL,1
61526773,NO,2
61563532,US,1
61563533,US,1
61581354,SE,1
61616772,NO,1
61899313,NO,1
62020082,SE,2
62090016,NO,1
62142372,GB,1
62167350,NO,1
62236239,NO,1
62494677,NO,1
62494678,NO,1
62624927,SE,1
62624929,SE,1
63143728,NO,1
63143801,GB,1
63405219,NO,1
63405220,NO,1
63445755,NO,1
63524241,NO,1
63556360,NO,4
63586806,US,1
63715130,NO,1
63794756,US,2
63834031,NO,1
63834034,NO,1
63858010,NO,1
63862136,NO,1
63878665,NO,1
63878684,NO,1
63915734,US,1
64014714,US,2
64604724,NO,1
64738034,US,1
64738092,US,1
64742639,US,2
64744918,NO,1
64951218,NL,1
64951218,NO,1
64951218,US,1
65003554,NO,1
65009771,NO,1
65011748,NL,1
65011748,US,1
65016249,NO,1
65024231,NO,1
65024727,GB,1
65236978,NO,1
65243589,NO,1
65274886,CA,1
65274886,FR,1
65274886,NL,1
65274886,US,1
65352053,NO,1
65352054,NO,1
65409118,NO,1
65808960,US,1
65995789,NO,1
66102138,NO,1
66181370,NO,1
66240167,GB,1
66243532,US,1
66251813,NO,1
66540312,NO,1
66826923,NO,1
66826977,NO,1
66826985,NO,1
67145844,NO,1
67220698,NO,1
67262338,DE,1
67297301,US,1
67441564,NO,1
67511647,NO,1
67623215,NO,1
67684686,CA,1
67700158,NO,1
67701231,NO,1
67810426,GB,1
67928828,NO,1
67997509,NO,1
68108921,NO,1
68291597,NO,1
68292617,GB,1
68292617,IE,1
68315280,NO,1
68315372,NO,1
68342458,NO,1
68425536,NO,1
68614305,US,2
68728301,NO,1
68763676,US,1
68764636,US,1
68768884,NO,1
68917589,NL,1
68917589,US,1
69005258,NL,1
69005258,US,1
69005761,NO,1
69059106,NO,1
69061430,US,1
69062099,GB,1
69062099,NO,1
69086376,NO,1
69104300,NO,2
69137215,GB,1
69137215,NO,1
69147180,NO,1
69165466,NO,1
69186599,NO,1
69322634,NO,1
69322907,NO,1
69493486,NO,1
69626225,NO,1
69626234,NO,1
69636765,NO,1
69639782,NO,1
69740251,NO,1
69810688,NO,1
69844865,NO,2
69846240,NO,1
69903021,NO,1
70228770,NO,1
70278581,NO,1
70289747,NO,2
70295139,NO,1
70458586,GB,1
70458586,IE,1
70465214,NO,1
70476117,NO,1
70546530,NO,1
70546578,NO,1
70546641,NO,1
70553245,NO,1
70553403,NO,1
70680242,NO,1
70726501,US,1
70768774,NO,1
70768990,NO,1
70803013,NO,1
70857017,NO,1
70861217,NO,1
70921797,NO,1
71080219,NO,1
71080219,US,1
71080626,NO,1
71083400,NO,1
71608241,NO,1
71615893,NO,1
71787005,NO,1
71835579,NO,1
71895040,NO,1
71944174,NO,1
71949674,NO,1
72050394,FI,1
72050394,GB,1
72050394,NO,1
72050473,NO,1
72139990,NO,1
72235027,US,1
72241297,NO,1
72266891,NO,1
72266891,US,1
72422335,NO,1
72422609,US,1
72428246,NO,1
72515774,US,1
72826934,NO,1
72896210,NO,1
72915797,NO,1
73014525,NO,1
73401839,NO,1
73451196,NO,1
73476146,NO,1
73497753,NO,1
73646343,NO,1
73646467,NO,1
73646467,SA,1
73646467,US,1
73695101,NO,1
73744651,NO,1
73781446,NO,1
73781472,US,2
74059778,NO,1
74104237,US,1
74181203,NO,1
74187163,NO,1
74205673,NO,1
74205711,DE,1
74205711,NO,1
74211208,NO,1
74228359,JP,1
74228359,US,1
74418194,NO,1
74494810,DE,1
74494810,NO,1
74561691,NO,1
74561826,NO,1
74566490,NO,1
74568744,US,1
74661318,FR,1
74667706,NO,1
74667751,NO,1
74669502,NO,1
74673088,NO,1
74673128,NO,1
74673162,GB,1
74678839,NO,1
74678960,NO,1
74678969,GB,1
74678969,NO,1
74679039,GB,1
74683940,NO,1
74759495,US,1
74844971,NO,1
74856697,NO,1
74856810,FR,1
74858223,DE,1
74858353,NO,1
74858381,FR,1
74858735,CH,1
74858735,NO,1
74859050,NO,1
74859178,NO,1
74859178,US,1
74859292,NO,1
74859759,NO,1
74859760,NO,1
74865311,GB,1
74865311,NO,1
74865391,NO,1
74867403,NO,1
74870795,NO,1
74871245,CH,1
74871256,CH,1
74871262,CH,1
74871268,CH,1
74871739,NO,1
74873595,NO,1
74874673,NO,1
74878994,GB,1
74878994,NO,1
74879119,NO,1
74879746,NO,1
74879896,NO,1
74879896,US,1
74947002,NO,1
75108123,NO,1
75108645,NO,1
75108647,GB,1
75108757,NO,1
75143529,NO,1
75143624,NO,1
75143639,NO,1
75173069,NO,1
75223190,CH,1
75223383,NO,1
75252554,NO,1
75277807,NO,1
75277910,NO,1
75278321,NO,1
75302245,NO,1
75338915,CH,1
75338968,NO,1
75339117,NO,1
75339220,NO,1
75339244,NO,1
75339765,SE,1
75362480,NO,1
75377335,GB,1
75377362,GB,1
75377376,NO,1
75377393,NO,1
75382704,CA,1
75382704,FR,1
75382704,NL,1
75382704,US,1
75382722,NO,1
75396825,GB,1
75426600,NO,1
75438700,NO,1
75439421,NO,2
75472491,GB,1
75472491,NO,1
75472510,NO,1
75472546,GB,1
75472546,NO,1
75472617,NO,1
75538815,NO,1
75539309,NO,1
75539316,NO,1
75562632,NO,3
75562667,NO,1
75623186,NO,1
75623223,NO,1
75625504,NO,1
75625514,FR,1
75659951,FR,1
75674697,CH,1
75674910,NO,1
75689863,NO,1
75689873,NO,1
75689899,NO,1
75689964,NO,1
75715502,NO,1
75728774,FR,1
75783488,GB,1
75783518,NO,1
75783519,GB,1
75783537,NO,1
75783587,NO,1
75783629,NO,1
75783680,GB,1
75783683,NO,1
75783685,NO,1
75783691,NO,1
75783718,NO,1
75783725,GB,1
75783725,NO,1
75783800,NO,1
75825423,DE,1
75825573,IE,1
75847370,US,5
75848552,NO,1
75870604,NO,1
75883629,NO,1
75883646,NO,1
75904848,FR,1
75908967,US,1
75912126,NO,1
75919357,CH,1
75936799,NO,3
75949464,NO,1
75973750,US,1
75973754,US,2
75981711,US,1
76011774,NO,1
76011945,NO,1
76034738,FR,1
76059662,NO,1
76059759,NO,1
76137930,NO,1
76159982,NO,1
76180995,NO,1
76193425,GB,4
76193425,NO,2
76193425,US,1
76193586,NO,1
76193594,NO,1
76193597,NO,1
76209574,US,1
76250126,SE,1
76270135,NO,1
76283662,NO,1
76300982,NO,1
76300986,NO,1
76301108,NO,1
76301163,NO,1
76305733,US,1
76330563,NO,1
76355408,FR,1
76374946,NO,2
76374946,SE,5
76377591,GB,1
76377767,GB,1
76377767,NO,1
76377794,NO,1
76377826,DE,2
76377826,DK,1
76377826,NO,2
76377835,NO,1
76444299,NO,1
76444469,NO,1
76444519,NO,1
76466258,CN,1
76466258,NO,1
76477919,NO,1
76483011,NO,1
76550530,NO,1
76550579,NO,1
76550616,NO,1
76584298,NO,1
76584374,CH,1
76584439,FI,1
76601109,NO,1
76637588,NO,1
76637601,NO,1
76637645,NO,1
76637646,NO,1
76637655,NO,1
76637657,NO,1
76637704,NO,1
76637728,NO,1
76637801,NO,1
76641593,DE,1
76641593,NO,1
76695500,NO,1
76695631,NO,1
76708070,NO,1
76708403,MT,1
76730389,NO,1
76730434,NO,1
76741374,NO,1
76741396,NO,1
76741427,NO,1
76741467,DE,1
76838897,NO,1
76838915,GB,1
76838922,NO,1
76845166,FR,1
76857946,US,1
76885259,CN,1
76885259,NO,1
76891089,GB,1
76920719,FR,1
76954388,NO,1
76954389,NO,1
76954449,GB,1
76954450,GB,7
76954450,NO,2
76954485,GB,1
76954503,GB,1
76954503,NO,1
76954594,NO,1
76954617,GB,1
76954617,NO,1
76971173,CA,1
76971173,FR,1
76971173,NL,1
76971173,US,1
76971972,NO,1
76991849,NO,1
77050617,NO,1
77050622,NO,1
77050633,NO,1
77050695,NO,1
77071212,NO,1
77071449,NO,1
77079065,NO,1
77079069,NO,1
77179460,NO,1
77179462,NO,1
77179507,NO,1
77179511,NO,1
77179512,NO,1
77179513,NO,1
77179526,NO,1
77179545,NO,1
77179549,NO,1
77179554,NO,1
77179556,NO,1
77179640,NO,1
77179875,NO,1
77180233,NO,1
77226815,NO,1
77256845,NO,1
77265018,NO,1
77265171,NO,1
77272861,US,1
77274384,NO,1
77274422,NO,1
77274458,GB,1
77274458,NO,1
77274533,NO,1
77274569,GB,1
77274569,NO,1
77274601,NO,1
77338715,NO,1
77353786,NO,1
77353839,DE,1
77353839,NO,1
77353883,NO,1
77353905,NO,1
77353951,NO,1
77353982,NO,1
77354008,NO,1
77398385,NO,1
77443336,NO,1
77443404,NO,1
77491967,NO,1
77499721,NO,1
77499725,NO,1
77518971,NO,1
77519120,GB,1
77520556,NO,1
77520556,US,1
77541101,NO,1
77541104,NO,1
77612538,FI,1
77651167,NO,1
77651224,GB,1
77651224,NO,1
77651243,NO,1
77651247,GB,1
77651258,NO,1
77651352,NO,1
77651374,NO,1
77651385,NO,1
77651420,GB,1
77666140,NO,1
77666205,NO,1
77666505,NO,1
77710542,NO,1
77711177,NO,1
77726425,FR,1
77774823,NO,1
77854452,US,1
77859894,NO,1
77859955,NO,1
77860096,NO,1
77892622,US,1
77913013,NO,1
77913930,BR,1
77913930,NO,1
77913965,NO,1
77914010,NO,1
77930414,NO,1
77998908,FR,1
77999706,NO,1
77999718,NO,2
77999728,NO,1
78049496,NO,1
78049512,GB,1
78076741,NO,1
78080235,NO,1
78081604,US,2
78085476,NO,1
78085563,NO,1
78086609,NO,1
78087017,NO,1
78114129,DK,1
78114129,NO,1
78149276,NO,1
78149310,NO,1
78149430,GB,1
78149430,NO,1
78179173,CH,1
78179173,US,1
78221932,CA,1
78221932,FR,1
78221932,NL,1
78221932,US,1
78269084,NO,1
78270297,NO,1
78292365,NO,1
78302707,NO,1
78333015,NO,1
78333016,NO,1
78373713,NO,1
78373715,NO,1
78399559,GB,1
78399559,NO,1
78399571,BE,1
78399571,NO,1
78399758,NO,1
78414448,LI,1
78414611,FR,1
78463435,FR,1
78497755,NO,1
78497777,GB,1
78497777,NO,1
78497813,NO,1
78497950,NO,1
78500332,NO,1
78500346,NO,1
78513390,US,1
78516554,NO,1
78516659,CH,1
78617355,FR,1
78617356,FR,1
78649093,NO,1
78649209,LI,1
78705808,US,1
78705841,US,1
78708861,CA,1
78709263,NO,1
78718372,NO,1
78718395,NO,1
78718412,GB,1
78718558,GB,1
78789715,JP,1
78789715,NL,1
78805909,NO,1
78806108,GB,1
78806108,NO,1
78806113,NO,1
78806135,NO,1
78806160,NO,1
78821899,FR,4
78821899,NO,1
78821953,NO,1
78827798,CH,1
78828452,NO,1
78828491,NO,1
78828508,NO,1
78829376,NL,1
78829376,NO,1
78829634,NO,1
78830494,NO,1
78844779,NO,1
78845056,CH,1
78845442,FI,1
78916582,NO,1
78916886,SK,1
78918687,NO,1
79021166,NO,1
79024141,NO,1
79024688,NO,1
79025202,NO,1
79031502,US,1
79163444,NO,1
79163596,NO,1
79163604,NO,1
79163870,NO,1
79164762,US,1
79185385,US,1
79230963,NO,1
79268177,NO,1
79269732,NO,1
79270256,GB,1
79270300,GB,1
79281583,NO,1
79281589,NO,2
79281590,NO,1
79315553,GB,1
79315553,NO,1
79315553,US,1
79316739,FR,1
79316746,NO,1
79317178,NO,1
79553514,NO,1
79581195,CN,1
79601546,NO,1
79687188,NO,1
79730606,NO,1
79730659,NO,1
79730672,NO,1
79731034,NO,1
79831506,NO,1
80034802,CH,1
80035224,NO,1
80038577,NO,1
80038616,NO,1
80038671,NO,1
80038672,NO,1
80050700,NO,1
80079945,NO,1
80079967,NO,1
80080023,NO,1
80080037,NO,1
80080041,NO,1
80080124,NO,1
80080166,NO,1
80080167,NO,1
80080964,NO,1
80111909,NO,1
80113506,NO,1
80119235,US,1
80121674,NO,1
80121700,NO,1
80121901,CH,1
80121903,NO,1
80122004,NO,1
80122253,DK,1
80122693,NO,1
80122851,US,1
80122911,NO,1
80168262,NO,1
80218453,NO,1
80220033,NL,1
80222073,NO,1
80222294,NO,1
80222521,NO,1
80223192,US,1
80225387,NO,1
80262672,NO,1
80444018,NO,1
80444549,US,1
80445993,NO,1
80446150,DE,1
80446150,NO,1
80446273,NO,1
80446306,US,1
80446439,NO,1
80446766,NO,1
80446976,NO,1
80447263,NO,1
80447825,NO,1
80448580,CH,1
80448705,NO,1
80448973,NO,1
80449136,US,1
80461007,NO,1
80461111,US,1
80461563,US,1
80461592,US,1
80461811,NO,1
80595313,NO,1
80595314,NO,1
80595389,NO,1
80621259,GB,1
80623562,NO,1
80623632,NO,1
80623703,FR,1
80623882,GB,1
80623940,NO,1
80624064,NO,1
80624076,NO,1
80625048,NO,1
80625087,NO,1
80625103,FR,1
80625143,NO,1
80625357,NO,1
80625417,NO,1
80625449,NO,1
80625517,NO,1
80625551,NO,1
80628538,NO,1
80628716,NO,1
80628750,NO,1
80678830,ES,1
80683048,NO,1
80683785,NO,1
80683785,SA,1
80683785,US,1
80685467,NO,1
80735848,FR,1
80736019,CH,1
80736087,US,1
80736130,NO,1
80738728,NO,1
80738910,NO,1
80775086,NO,1
80775339,NO,1
80780637,NO,1
80780783,NO,1
80780861,NO,1
80780933,NO,1
80780983,NO,1
80785110,NO,1
80785158,NO,1
80785278,NO,1
80786602,US,1
80786614,NO,1
80786739,NO,1
80786896,MT,1
80820274,NL,1
80820274,NO,1
80820305,NO,1
80820747,GB,1
80820780,GB,1
80820867,NO,1
80820998,GB,1
80857203,NO,1
80928957,NO,1
80930375,NO,1
80930421,NO,1
80930561,NO,1
80933274,NO,1
80933418,NO,1
80933436,NO,1
80933547,NO,1
80933596,NO,1
80933917,NO,1
80934430,NO,1
80934697,NO,1
80937060,NO,1
80937099,NO,1
80937213,NO,1
80937213,SA,1
80937213,US,1
80937236,US,2
80952372,NO,1
80952377,US,2
80952480,NO,1
80978742,NO,1
80979061,NO,1
80998308,NO,1
81074028,NO,1
81074053,NO,1
81074071,FR,1
81074345,NO,1
81075476,NO,1
81075510,NO,1
81075561,NO,1
81075570,NO,1
81075575,NO,1
81075749,NO,1
81175289,NO,1
81206887,NO,1
81210399,NO,1
81213607,NO,1
81214495,NO,1
81254777,GB,1
81254791,NO,1
81254903,NO,1
81254906,NO,1
81254952,NO,1
81306665,NO,1
81306788,NO,1
81306981,NO,1
81307288,FR,1
81307311,NO,1
81307324,FR,1
81307492,CH,1
81308050,NO,1
81308176,NO,1
81308272,NO,1
81308553,NO,1
81308594,NO,1
81324982,NO,1
81325430,NO,1
81325431,NO,1
81325566,NO,1
81325759,NO,1
81326046,NO,1
81326128,NO,1
81326488,NO,1
81326591,US,1
81326879,NO,1
81327303,GB,1
81327653,NO,1
81328115,US,1
81328199,NO,1
81328200,NO,1
81344328,NO,1
81344337,NO,1
81344483,NO,1
81344503,NO,1
81344859,GB,1
81344898,GB,1
81346368,NO,1
81346577,NO,1
81380893,GB,1
81384634,NO,1
81384760,NO,1
81384781,NO,1
81385111,SE,1
81386561,US,1
81386647,NO,1
81386668,NO,1
81386760,DE,1
81386760,NO,1
81387099,NO,1
81388934,FR,1
81388984,NO,6
81388984,US,2
81389003,NO,1
81389076,NO,1
81389079,FR,1
81393173,NO,1
81448479,SG,1
81448632,US,1
81448725,NO,1
81448775,NO,1
81448897,NO,1
81449275,GB,1
81449402,NO,1
81454746,CH,1
81579630,US,1
81579635,NO,1
81580154,NO,1
81580233,NO,1
81580270,NO,1
81580295,NO,1
81580517,NO,1
81580604,NO,1
81580827,FR,1
81580920,NO,1
81581049,FR,1
81581143,FR,1
81581549,NO,1
81585230,NO,1
81585277,NO,1
81585445,NO,1
81585564,NO,1
81587255,NO,1
81588616,NO,1
81588790,NO,1
81595818,NO,1
81595823,FR,1
81597845,NO,1
81597914,NO,1
81598064,NO,1
81603506,NO,1
81603615,NO,1
81603727,NO,1
81603820,NO,1
81648083,NO,1
81648377,US,1
81648668,NO,1
81648712,US,1
81648753,NO,1
81648756,US,1
81653119,NO,1
81653470,NO,1
81653638,NO,1
81654569,US,1
81654639,FR,1
81654666,SE,1
81654701,NO,1
81654754,US,1
81654963,NO,1
81656899,NO,2
81658941,NO,1
81722278,NO,1
81748288,NO,1
81748332,NO,1
81748534,DE,1
81748534,NO,1
81748566,GB,1
81748566,NO,1
81748742,FR,1
81748770,US,1
81748833,NO,1
81750372,NO,1
81750431,NO,1
81750644,NO,1
81755416,NO,1
81841920,FR,1
81841971,NO,1
81842114,DE,1
81846492,DE,1
81850269,NO,1
81850423,NO,1
81850937,NO,1
81851058,NO,2
81851424,NO,1
81851786,FR,1
81851951,US,1
81851961,NO,1
81852021,GB,1
81852021,NO,1
81854365,NO,1
81854429,NO,1
81854511,NO,1
81854561,NO,1
81927810,NO,1
81940399,NO,1
81940532,US,3
81940685,FI,4
81940685,NO,5
81940740,NO,1
81940992,CH,1
81941029,NO,1
81941056,NO,1
81941057,NO,1
81941183,NO,3
81942679,US,1
81943752,NO,1
81943850,NO,1
81943853,NO,1
81943896,NO,1
81943952,NO,1
81975344,NO,1
81975344,RO,1
81975363,NO,1
81975364,NO,1
81984568,NO,1
82016277,NO,1
82016278,NO,1
82016296,NO,1
82016317,NO,1
82016364,NO,2
82016518,NO,1
82016537,NO,5
82016557,NO,5
82016574,NO,1
82016579,NO,1
82016622,SE,2
82019174,NO,1
82019386,NO,1
82019693,NO,1
82019888,NO,1
82020037,SG,1
82020091,NO,1
82020136,NO,1
82020824,NO,1
82020967,GB,1
82021181,NO,1
82021181,US,1
82023435,NO,1
82024111,NO,1
82058188,NO,1
82058243,NO,1
82058327,SE,1
82058424,SE,1
82058491,NO,2
82067491,NO,1
82067531,NO,1
82100296,NO,1
82100506,NO,1
82100708,NO,1
82115495,NO,1
82115521,NO,1
82115566,NO,1
82115571,NO,1
82115682,SE,1
82115838,NO,1
82115841,NO,1
82117078,NO,1
82117223,US,1
82117448,DK,1
82117448,US,2
82117604,NO,1
82156126,NO,1
82156162,NO,1
82156174,NO,1
82156199,NO,1
82156204,NO,1
82156385,NO,1
82156720,FR,1
82163351,NO,1
82163379,NO,1
82196722,JP,1
82196722,NO,1
82199329,DE,1
82199334,DE,1
82199505,NO,1
82214228,CH,1
82214350,JP,1
82214350,NO,1
82220583,NO,1
82220654,NO,1
82258190,NO,1
82258192,NO,1
82258236,NO,1
82258334,NO,1
82258572,NO,1
82270634,NO,1
82270661,NO,1
82270675,NO,1
82308501,NO,1
82319609,LV,1
82319840,NO,1
82319860,NO,1
82320063,NO,1
82321313,NO,1
82321401,NO,1
82321424,NO,1
82321568,NO,1
82324047,GB,1
82324131,NO,1
82357374,NO,1
82357377,NO,1
82357379,NO,1
82357385,NO,1
82357393,NO,1
82357398,NO,1
82358432,NO,1
82358531,NO,1
82358547,NO,1
82358646,NO,1
82361296,NO,1
82385593,NO,1
82399210,NO,1
82399406,NO,1
82399667,NO,1
82399708,NO,1
82403410,SE,1
82404009,NO,1
82404066,NO,1
82404145,SE,1
82404235,NO,1
82404265,NO,1
82404571,NO,1
82448702,GB,1
82448702,US,1
82482532,US,1
82482895,NO,1
82483026,NO,1
82483094,NO,1
82483540,NO,1
82492391,NO,1
82492426,NO,1
82492556,NO,1
82492654,NO,1
82492832,NO,1
82492867,CN,1
82492867,NO,1
82493530,NO,1
82493863,NO,1
82494071,NO,1
82495684,NO,2
82495692,NO,2
82496202,GB,1
82496277,NO,1
82546990,NO,1
82547539,NO,1
82548462,NO,1
82548970,NO,1
82549023,NO,1
82557899,SE,1
82594784,NO,3
82594970,NO,1
82595230,NO,1
82608433,NO,1
82608516,NO,1
82611111,NO,1
82653737,NO,1
82653738,NO,1
82653740,NO,1
82654901,CA,1
82654901,FR,1
82654901,NL,1
82654901,US,1
82655098,NO,1
82655111,NO,1
82655150,NO,1
82655181,NO,1
82693795,NO,1
82693796,NO,1
82693870,NO,1
82693949,NO,1
82701768,CH,1
82701928,DE,1
82701991,NO,1
82702943,NO,1
82703084,NO,2
82704521,GB,1
82704521,US,1
82705247,BR,1
82705269,NO,1
82705338,NO,1
82705339,NO,1
82705483,BR,1
82705570,NO,1
82741651,NO,2
82741657,NO,1
82741702,CA,1
82741702,FR,1
82741702,NL,1
82741702,US,1
82748122,NO,1
82780826,NL,1
82781111,NO,1
82786642,NO,1
82802511,NO,1
82802634,NO,1
82802653,NO,1
82838017,US,1
82838019,NO,1
82838024,NO,1
82838128,DK,1
82838980,NO,1
82839251,CH,1
82846144,FR,1
82846310,NO,1
82846328,FR,1
82850657,NO,1
82851645,NO,2
82851717,NO,1
82898868,SE,1
82899025,NO,1
82899372,NO,1
82900535,US,1
82900631,NO,1
82931537,NO,1
82931542,NO,1
82931551,NO,1
82932396,NO,2
82932514,NO,1
82932766,NO,1
82939746,NO,1
82939922,NO,1
82940046,NO,1
82942524,US,1
83004587,CH,2
83004587,NO,1
83004735,FR,1
83004832,NO,1
83046391,NO,1
83048370,NO,1
83048398,NO,1
83048400,NO,2
83048401,NO,1
83050003,US,1
83059139,NO,1
83081607,NO,1
83115333,FR,1
83115363,DE,1
83115512,NO,1
83116964,US,1
83149127,NO,1
83149261,US,1
83149420,NO,1
83151683,NO,1
83151773,NO,1
83154365,NO,1
83154371,NO,1
83154375,NO,1
83154376,NO,1
83188077,AU,1
83188283,NO,1
83189239,NO,1
83191828,NO,1
83191856,NO,1
83191952,NO,1
83191999,NO,1
83193207,FR,1
83193232,FR,1
83193236,GB,1
83193236,NO,1
83193274,FR,1
83193330,NO,1
83193362,US,1
83193536,FR,1
83193543,NO,1
83193627,FR,1
83226352,DK,1
83226950,NO,1
83226953,NO,1
83226956,NO,1
83227280,CA,1
83227280,FR,1
83227280,NL,1
83227280,US,1
83228860,NO,1
83232598,DE,1
83232598,NO,1
83232796,NO,1
