docdb_family_id,person_ctry_code,combined_count
30117093,GB,1
30117093,NO,9
32930542,NO,7
35220688,NO,2
35220688,US,1
35267088,DE,2
35267088,NL,3
35267088,NO,2
36803659,GB,1
36803659,NO,1
37671443,GB,11
37671443,NO,3
38163327,IL,1
38163327,NO,2
38372038,US,9
39101658,FI,2
39101658,IT,2
39101658,NO,7
41114732,NO,2
41114732,US,7
42283642,NO,7
42354652,NO,3
42983487,IT,2
42983487,NO,5
43065226,NO,3
44146318,CL,6
44146318,NO,5
44542539,NO,2
44542539,US,9
44645370,DK,9
44860439,GB,1
44860439,NO,2
45464639,NO,7
45495902,GB,1
45495902,NO,10
45541216,GB,1
45541216,NO,7
46757277,KR,2
46757277,NO,2
46757277,US,11
46846167,NO,4
46969414,NO,4
46969414,US,1
48539300,NO,1
48539300,SE,3
48613178,NO,9
49779863,NO,3
50002662,NO,7
50071052,GB,5
50071052,NO,2
50239676,NO,7
50543578,CA,6
50543578,DE,9
50543578,NO,2
50884956,DK,5
50884956,NO,1
50979080,CA,1
50979080,FR,2
50979080,GB,1
50979080,NO,2
50979080,US,1
51302828,NO,7
51869718,NO,3
51869758,NO,3
51986097,NO,5
52349617,NO,3
52469249,NO,3
52577849,NO,3
52649067,GB,1
52649067,NO,1
52673865,NO,5
53181597,NO,2
53181597,US,3
53403185,NO,3
53489699,GB,1
53489699,NO,1
53489699,US,5
53673311,GB,9
53673311,NE,1
53673311,NO,4
53673311,US,6
53677482,GB,1
53677482,NO,3
53756005,NO,2
53756005,US,3
53775996,FR,1
53775996,NO,1
53775996,US,1
53776955,NO,4
53776955,US,1
54336802,NO,2
54336802,US,3
54606078,NO,4
55025003,GB,2
55025003,NO,3
55066354,NO,3
55132414,NO,5
55234448,IN,1
55234448,NO,1
55631054,NO,1
55631054,SE,4
55745553,DE,2
55745553,NO,2
55963321,NO,3
56101757,CN,2
56101757,FR,4
56101757,NO,2
56101757,US,2
56108010,CN,2
56108010,FR,3
56108010,NO,1
56108010,US,2
56132759,NO,4
56360457,GB,1
56360457,NO,3
56544309,CN,3
56544309,FR,4
56544309,NO,2
56544309,US,2
56879732,CN,2
56879732,NO,1
56879732,US,3
56895114,NO,2
56895114,SE,2
57218882,NO,5
57398467,BR,1
57398467,NO,1
57398467,US,1
57799622,NO,4
57910122,NO,3
57910122,US,3
58044125,NO,4
58100941,CA,1
58100941,FR,1
58100941,NL,1
58100941,NO,3
58100941,US,1
58188673,GB,1
58188673,NO,2
58240861,GB,1
58240861,NO,2
58360664,NO,7
58360996,NO,5
58448349,AT,1
58448349,CH,2
58448349,DE,1
58448349,LI,1
58448349,NO,1
58462478,NO,3
58464508,NO,6
58544187,NO,4
58548768,NO,4
58584257,NO,2
58632557,NO,3
58632557,US,3
58664231,NO,1
58664231,US,2
58682734,NO,2
58682786,NO,5
58682786,SE,1
58709962,NO,4
58721366,NO,4
58721366,US,1
58765887,NO,4
59065626,NO,6
59220635,GB,1
59220635,NO,5
59254039,GB,1
59254039,NO,1
59254039,US,3
59315613,NO,2
59676672,NO,4
59762051,ES,3
59762051,NO,7
59778985,CA,2
59778985,DK,3
59778985,NO,5
60037196,BE,4
60037196,DK,3
60037196,NO,2
60037279,BE,4
60037279,DK,3
60037279,NO,2
60117284,NO,1
60117284,US,2
60203014,NO,4
60452486,NO,3
60515375,BE,1
60515375,CH,2
60515375,FR,1
60515375,NO,2
60654494,FI,1
60654494,NO,2
60664176,NO,7
60673489,NO,2
60782210,NO,1
60782210,SE,2
60805742,GB,1
60805742,NO,5
61008786,NO,3
61024602,GB,1
61024602,NO,3
61054172,NO,3
61189448,NO,4
61254461,NO,2
61526773,NL,1
61526773,NO,6
61563532,NO,8
61563532,US,1
61563533,IT,1
61563533,NO,7
61563533,US,1
61581354,NO,1
61581354,SE,1
61616772,NO,3
61899313,NO,2
62020082,NO,1
62020082,SE,2
62090016,NO,3
62142372,GB,5
62142372,NO,2
62167350,NO,4
62236239,NO,3
62494677,NO,2
62494678,NO,3
62624927,NO,1
62624927,SE,1
62624929,NO,1
62624929,SE,1
63143728,NO,3
63143801,GB,2
63143801,NO,1
63143801,SE,1
63405219,NO,2
63405220,NO,2
63445755,NO,2
63524241,BR,6
63524241,CA,1
63524241,NO,1
63524241,US,1
63556360,NO,8
63586806,NO,1
63586806,US,1
63715130,NO,2
63794756,NO,1
63794756,US,4
63834031,NO,2
63834034,NO,2
63858010,NO,2
63862136,NO,2
63878665,NO,3
63878684,NO,3
63915734,NO,3
63915734,US,1
64014714,NO,3
64014714,US,2
64604724,NO,1
64604724,US,3
64738034,NO,3
64738034,US,1
64738092,NO,5
64738092,US,1
64742639,NO,1
64742639,US,4
64744918,NO,3
64951218,NL,1
64951218,NO,3
64951218,US,6
65003554,NO,1
65003554,US,2
65009771,NO,4
65011748,NL,3
65011748,NO,1
65011748,US,1
65016249,NO,2
65024231,NO,2
65024727,GB,1
65024727,NO,2
65024727,SE,1
65236978,NO,3
65243589,GB,4
65243589,NO,1
65243589,US,1
65274886,CA,3
65274886,FR,1
65274886,NL,1
65274886,NO,1
65274886,US,1
65352053,NO,2
65352054,NO,5
65409118,NO,3
65808960,DE,1
65808960,IN,1
65808960,NO,1
65808960,US,3
65995789,DE,2
65995789,NO,3
66102138,NO,3
66181370,NO,7
66240167,GB,3
66240167,NO,1
66243532,NO,1
66243532,US,7
66251813,NO,3
66540312,NO,2
66826923,IN,1
66826923,NO,1
66826923,SG,3
66826977,NO,2
66826985,NO,2
67145844,NO,2
67220698,NO,3
67262338,DE,2
67262338,NO,1
67297301,NO,1
67297301,US,5
67441564,NO,4
67511647,NO,2
67623215,NO,4
67684686,CA,4
67684686,NO,4
67700158,NO,5
67701231,NO,5
67810426,GB,1
67810426,NO,5
67928828,NL,1
67928828,NO,1
67997509,IN,1
67997509,NO,1
67997509,SG,3
68108921,NO,7
68291597,NO,1
68291597,US,1
68292617,GB,1
68292617,IE,1
68292617,NO,1
68315280,NL,3
68315280,NO,3
68315372,NO,2
68342458,NO,1
68342458,PL,1
68425536,NO,2
68425536,US,5
68614305,NO,6
68614305,US,2
68728301,NO,3
68763676,NO,4
68763676,US,1
68764636,NO,2
68764636,US,2
68768884,NO,5
68917589,NL,2
68917589,NO,2
68917589,US,1
69005258,NL,2
69005258,NO,3
69005258,US,1
69005761,NO,3
69059106,NO,1
69059106,US,2
69061430,NO,7
69061430,US,1
69062099,GB,3
69062099,NO,1
69086376,NO,2
69104300,ES,1
69104300,NO,4
69137215,GB,1
69137215,NO,4
69147180,NO,5
69165466,NO,3
69186599,NO,8
69322634,NO,3
69322907,NO,9
69493486,NO,3
69626225,NO,4
69626234,NO,4
69636765,NO,2
69639782,GB,2
69639782,NO,1
69740251,DE,2
69740251,NO,1
69810688,NO,2
69844865,NO,4
69846240,NO,3
69903021,NO,3
70228770,NL,1
70228770,NO,1
70278581,NO,5
70289747,DK,1
70289747,NO,2
70295139,NO,1
70295139,TW,1
70295139,US,3
70458586,GB,1
70458586,IE,1
70458586,NO,1
70465214,NO,2
70476117,NO,2
70546530,BR,1
70546530,IN,1
70546530,NO,8
70546530,SE,1
70546578,NO,2
70546641,NO,3
70553245,NO,4
70553403,NO,1
70553403,US,2
70680242,BE,1
70680242,NL,1
70680242,NO,1
70726501,NO,2
70726501,US,1
70768774,NO,4
70768990,NO,3
70803013,NO,2
70857017,DE,1
70857017,FR,1
70857017,NL,2
70857017,NO,1
70861217,BE,3
70861217,NO,1
70921797,NO,3
71080219,CN,1
71080219,NO,3
71080219,US,4
71080626,NO,4
71083400,BE,2
71083400,NO,1
71608241,NO,5
71615893,NO,6
71787005,NO,1
71787005,US,1
71835579,FR,1
71835579,NO,2
71895040,NO,1
71895040,US,1
71944174,NO,1
71944174,US,1
71949674,DE,1
71949674,NO,3
72050394,DE,1
72050394,FI,2
72050394,GB,1
72050394,NL,1
72050394,NO,3
72050473,NO,2
72139990,NO,4
72235027,NO,1
72235027,US,1
72241297,NO,4
72266891,NO,3
72266891,US,2
72422335,NO,2
72422609,NO,3
72422609,US,1
72428246,NO,2
72515774,NO,4
72515774,US,1
72826934,NO,2
72896210,NO,3
72915797,NO,3
73014525,NO,3
73401839,NO,4
73451196,NO,3
73476146,NO,3
73497753,NO,4
73646343,NO,2
73646467,NO,2
73646467,SA,4
73646467,US,1
73695101,NO,5
73744651,NO,1
73744651,US,1
73781446,NO,2
73781472,NO,1
73781472,US,2
74059778,NO,3
74104237,US,6
74181203,NO,1
74181203,SE,1
74187163,NL,1
74187163,NO,1
74205673,BE,1
74205673,NL,1
74205673,NO,1
74205711,DE,8
74205711,NO,2
74211208,NO,3
74228359,IN,1
74228359,JP,1
74228359,NO,1
74228359,US,1
74418194,NO,1
74418194,US,3
74494810,DE,2
74494810,NO,7
74561691,BR,1
74561691,NO,1
74561826,DE,3
74561826,NO,1
74566490,NO,4
74568744,GB,2
74568744,NO,1
74568744,US,2
74661318,FR,1
74661318,NO,1
74667706,FI,2
74667706,NO,1
74667751,FI,1
74667751,NO,1
74669502,NO,4
74673088,DE,1
74673088,NO,1
74673128,NO,3
74673162,GB,2
74673162,NO,3
74678839,NO,4
74678960,NO,2
74678969,GB,1
74678969,NO,3
74679039,GB,2
74679039,NO,2
74683940,NO,2
74759495,NO,4
74759495,US,3
74844971,NO,2
74856697,NO,2
74856810,FR,1
74856810,NO,1
74856810,SE,1
74858223,DE,4
74858223,NO,1
74858353,NO,3
74858381,FR,1
74858381,NO,2
74858735,CH,1
74858735,NL,2
74858735,NO,1
74859050,FI,2
74859050,NO,1
74859178,NL,1
74859178,NO,1
74859178,US,2
74859292,NO,3
74859759,FR,1
74859759,NO,2
74859760,FR,1
74859760,NO,2
74865311,GB,1
74865311,NO,4
74865391,NO,2
74867403,NO,6
74870795,DK,1
74870795,NO,12
74870795,SG,1
74871245,CH,1
74871245,NO,4
74871256,CH,1
74871256,NO,5
74871262,CH,1
74871262,NO,4
74871268,CH,1
74871268,NO,4
74871739,NO,2
74873595,NO,3
74873595,US,1
74874673,DE,1
74874673,NO,1
74878994,GB,1
74878994,NO,4
74879119,FI,1
74879119,NO,2
74879746,NO,2
74879896,NO,3
74879896,US,6
74947002,NO,2
75108123,NO,4
75108645,ES,1
75108645,NO,1
75108647,AU,1
75108647,GB,1
75108647,NO,1
75108647,US,2
75108757,NO,2
75143529,NO,4
75143624,NO,2
75143639,NO,4
75173069,NO,2
75223190,CH,1
75223190,NO,5
75223383,NO,2
75252554,BE,1
75252554,FI,1
75252554,NO,1
75277807,BE,4
75277807,NO,1
75277910,NO,3
75278321,NO,4
75302245,BE,1
75302245,FI,1
75302245,FR,2
75302245,NO,2
75338915,BR,1
75338915,CH,3
75338915,NO,1
75338968,NO,3
75339117,NO,3
75339220,NO,2
75339244,NO,2
75339765,GB,2
75339765,NO,1
75339765,SE,4
75362480,NO,2
75377335,GB,2
75377335,NO,1
75377362,FI,1
75377362,GB,1
75377362,NO,3
75377376,NO,4
75377393,NO,2
75382704,CA,1
75382704,FR,1
75382704,NL,1
75382704,NO,2
75382704,US,4
75382722,NO,2
75396825,DE,1
75396825,FR,4
75396825,GB,2
75396825,GE,1
75396825,NO,1
75426600,NO,2
75426600,US,1
75438700,NO,7
75439421,NO,6
75472491,GB,1
75472491,NO,2
75472510,NO,5
75472546,GB,1
75472546,NO,2
75472617,NO,3
75538815,NO,2
75539309,NO,5
75539316,DE,1
75539316,NO,3
75562632,NO,5
75562667,NO,2
75623186,NO,5
75623223,NO,2
75625504,NO,4
75625514,FR,1
75625514,NO,3
75659951,FR,1
75659951,NO,1
75674697,CH,1
75674697,IN,2
75674697,NO,1
75674697,SE,3
75674910,NO,2
75689863,NO,3
75689873,NO,4
75689899,NO,3
75689964,NO,4
75715502,NO,3
75715502,US,1
75728774,FR,1
75728774,NO,3
75783488,GB,1
75783488,NO,5
75783518,NO,5
75783519,CN,1
75783519,GB,1
75783519,IT,1
75783519,NO,1
75783519,SE,1
75783537,NO,5
75783587,NO,4
75783629,NO,2
75783680,GB,1
75783680,NO,2
75783680,SE,1
75783683,NO,5
75783685,NO,2
75783691,NO,3
75783718,NO,2
75783725,GB,1
75783725,NO,2
75783800,NO,3
75825423,DE,3
75825423,NO,1
75825573,DE,2
75825573,IE,1
75825573,NO,1
75847370,US,9
75848552,NO,2
75870604,NO,6
75883629,NO,3
75883629,SE,1
75883646,NO,2
75904848,FR,1
75904848,NO,1
75904848,SE,1
75908967,NO,1
75908967,US,4
75912126,NO,6
75919357,CH,2
75919357,NO,1
75936799,NO,6
75949464,NO,3
75973750,NO,1
75973750,US,1
75973754,NO,1
75973754,US,5
75981711,NO,3
75981711,US,1
76011774,NO,6
76011945,NO,3
76034738,FR,2
76034738,NO,1
76059662,NO,3
76059759,BE,1
76059759,FR,1
76059759,IT,1
76059759,NO,1
76137930,NL,1
76137930,NO,2
76159982,NO,2
76180995,DE,1
76180995,NO,3
76180995,US,1
76193425,GB,7
76193425,NO,4
76193425,US,2
76193586,NO,2
76193594,NO,4
76193597,NO,4
76209574,NO,1
76209574,US,6
76250126,NO,4
76250126,SE,1
76270135,NO,2
76283662,AE,1
76283662,GB,1
76283662,NO,1
76300982,NO,2
76300986,NO,4
76301108,NO,2
76301163,NO,3
76305733,US,3
76330563,NO,3
76355408,FR,1
76355408,NO,3
76374946,NO,4
76374946,SE,9
76377591,GB,1
76377591,NO,4
76377767,GB,1
76377767,NO,5
76377794,FI,2
76377794,NO,2
76377794,PL,1
76377826,DE,6
76377826,DK,2
76377826,NO,4
76377835,NO,6
76444299,BE,1
76444299,FR,2
76444299,NO,1
76444469,NO,3
76444519,NO,13
76466258,CN,4
76466258,NO,1
76477919,NO,3
76483011,NO,3
76550530,NO,2
76550579,CA,1
76550579,DE,1
76550579,NO,4
76550616,FI,2
76550616,NO,1
76584298,BE,1
76584298,NO,1
76584374,CH,1
76584374,DE,1
76584374,NO,2
76584374,SE,1
76584439,AU,2
76584439,FI,1
76584439,NO,1
76601109,DE,2
76601109,NO,2
76637588,NO,2
76637601,NO,2
76637645,NO,2
76637646,NO,2
76637655,NO,2
76637657,NO,3
76637704,NO,2
76637728,NO,3
76637801,NO,2
76641593,DE,3
76641593,NO,1
76695500,NO,3
76695631,NO,3
76708070,NO,3
76708403,MT,1
76708403,NO,2
76730389,NO,4
76730434,NO,5
76741374,NO,1
76741374,US,1
76741396,NO,2
76741427,NO,4
76741467,DE,1
76741467,NO,1
76838897,NO,3
76838915,GB,4
76838915,NO,1
76838922,NO,3
76845166,FR,1
76845166,NO,1
76857946,NO,1
76857946,US,3
76885259,CN,2
76885259,NO,1
76891089,GB,1
76891089,NO,2
76891089,SE,2
76920719,FR,1
76920719,NO,1
76954388,NO,3
76954389,CH,1
76954389,NO,3
76954449,GB,6
76954449,NO,3
76954450,GB,13
76954450,NO,4
76954485,GB,1
76954485,NO,1
76954503,GB,1
76954503,NO,4
76954594,NO,4
76954617,DE,1
76954617,GB,1
76954617,NL,2
76954617,NO,7
76971173,CA,1
76971173,FR,1
76971173,NL,1
76971173,NO,1
76971173,US,7
76971972,NO,4
76991849,NO,5
77050617,NO,3
77050622,NO,4
77050633,NO,2
77050695,NO,3
77071212,BE,1
77071212,BR,1
77071212,NO,1
77071449,NO,3
77079065,NO,4
77079069,NO,2
77179460,NO,6
77179462,NO,9
77179507,NO,3
77179511,NO,5
77179512,NO,2
77179513,NO,5
77179526,NO,2
77179545,NO,2
77179549,NO,4
77179554,NO,2
77179556,NO,7
77179640,DE,1
77179640,NO,1
77179875,NO,3
77180233,FR,2
77180233,NO,1
77180233,US,1
77226815,NO,6
77256845,NO,5
77265018,NO,4
77265171,NO,3
77272861,NO,5
77272861,US,6
77274384,BE,3
77274384,NO,3
77274422,NO,2
77274458,GB,1
77274458,NO,3
77274533,NO,3
77274569,GB,1
77274569,NO,3
77274601,NO,3
77338715,NO,4
77353786,NO,2
77353839,DE,3
77353839,NO,3
77353883,NO,3
77353905,NO,2
77353951,NO,4
77353982,NO,4
77354008,NO,4
77398385,NO,2
77443336,NO,3
77443404,NO,6
77491967,NO,2
77499721,BE,1
77499721,NL,1
77499721,NO,4
77499725,BE,1
77499725,NL,1
77499725,NO,4
77518971,AT,1
77518971,BE,2
77518971,DE,1
77518971,FR,1
77518971,IT,1
77518971,NL,1
77518971,NO,1
77519120,GB,6
77519120,NO,1
77520556,NO,4
77520556,US,1
77541101,NO,3
77541104,NO,3
77612538,DE,3
77612538,FI,1
77612538,NO,1
77651167,NO,2
77651224,DE,1
77651224,GB,1
77651224,NO,6
77651243,NO,2
77651247,GB,1
77651247,NO,2
77651258,FI,2
77651258,NO,1
77651352,NO,4
77651374,NO,3
77651385,NO,3
77651420,GB,1
77651420,NO,2
77666140,DE,1
77666140,NO,1
77666205,DE,1
77666205,NO,1
77666505,NO,3
77710542,BE,1
77710542,NO,1
77711177,FR,2
77711177,NO,1
77726425,FR,1
77726425,NO,2
77774823,FI,1
77774823,NO,5
77774823,SE,1
77854452,NO,2
77854452,US,6
77859894,NO,3
77859955,NO,3
77860096,NO,3
77892622,NO,2
77892622,US,6
77913013,NO,3
77913930,BR,4
77913930,NO,1
77913965,AE,1
77913965,NO,1
77914010,NO,3
77930414,NO,2
77998908,FR,1
77998908,NO,1
77999706,NO,4
77999718,NO,5
77999728,FI,1
77999728,NO,4
78049496,NO,5
78049512,GB,3
78049512,NO,2
78076741,NO,3
78080235,DK,1
78080235,NO,7
78081604,CN,1
78081604,NO,2
78081604,US,2
78085476,NO,6
78085563,DK,1
78085563,NO,7
78086609,NO,2
78087017,NO,5
78114129,DK,4
78114129,NO,2
78149276,NO,2
78149310,NO,1
78149310,US,2
78149430,GB,1
78149430,NO,3
78179173,CH,1
78179173,DK,4
78179173,US,1
78221932,CA,1
78221932,FR,1
78221932,NL,1
78221932,NO,4
78221932,US,5
78269084,NO,3
78270297,NO,3
78292365,NO,7
78302707,NO,2
78333015,NO,3
78333016,NO,3
78373713,NO,2
78373715,NO,4
78399559,GB,1
78399559,NO,2
78399571,BE,2
78399571,NO,3
78399758,NO,2
78414448,AT,2
78414448,LI,1
78414448,NO,2
78414611,FR,1
78414611,NO,3
78463435,FR,1
78463435,NO,2
78497755,AE,1
78497755,NO,1
78497777,GB,1
78497777,NO,2
78497813,NO,3
78497950,NO,5
78500332,DE,1
78500332,NO,1
78500346,GB,1
78500346,NL,1
78500346,NO,1
78513390,NO,2
78513390,US,2
78516554,NO,2
78516659,CH,1
78516659,NO,7
78617355,FR,3
78617355,NO,1
78617355,SE,1
78617356,FR,1
78617356,NO,1
78649093,DE,2
78649093,NO,1
78649209,CH,1
78649209,LI,1
78649209,NO,2
78705808,NO,2
78705808,US,1
78705841,NO,2
78705841,US,1
78708861,CA,1
78708861,FR,4
78708861,NO,1
78708861,US,1
78709263,BE,1
78709263,NO,2
78718372,NO,5
78718395,NO,3
78718412,GB,1
78718412,NO,2
78718558,GB,1
78718558,NO,2
78789715,JP,2
78789715,NL,1
78789715,NO,2
78805909,NO,7
78806108,GB,2
78806108,NO,2
78806113,CH,1
78806113,NO,2
78806135,NO,2
78806160,NO,3
78821899,FR,7
78821899,NO,3
78821953,DE,6
78821953,NO,1
78827798,CH,4
78827798,NO,2
78828452,NO,2
78828491,NO,3
78828508,AT,1
78828508,DE,1
78828508,NO,4
78829376,NL,4
78829376,NO,1
78829634,NO,2
78830494,NO,2
78844779,BE,2
78844779,FI,2
78844779,NO,2
78845056,CH,1
78845056,NO,4
78845442,DE,5
78845442,FI,1
78845442,NO,1
78916582,NL,1
78916582,NO,1
78916886,DK,1
78916886,NO,1
78916886,SK,3
78918687,NO,2
79021166,NO,3
79024141,NO,4
79024688,NO,4
79025202,NO,3
79031502,GB,1
79031502,NO,2
79031502,US,1
79163444,NO,3
79163596,NO,3
79163604,NO,3
79163870,NO,4
79164762,US,4
79185385,NL,1
79185385,NO,1
79185385,US,2
79230963,NO,2
79268177,NO,4
79269732,NO,3
79270256,GB,1
79270256,NO,2
79270300,GB,2
79270300,NO,1
79281583,NO,2
79281589,NO,6
79281590,NO,3
79315553,GB,2
79315553,NO,1
79315553,US,2
79316739,FR,3
79316739,IT,1
79316739,NO,1
79316746,BE,1
79316746,NL,1
79316746,NO,3
79317178,NO,2
79553514,NO,6
79581195,CN,1
79581195,NO,1
79601546,BE,1
79601546,NL,1
79601546,NO,3
79687188,NO,4
79730606,NO,3
79730659,NO,2
79730672,NO,3
79731034,NO,5
79831506,FR,1
79831506,NO,1
80034802,CH,1
80034802,NO,4
80035224,NO,3
80038577,NO,3
80038616,NO,2
80038671,DE,1
80038671,NO,1
80038672,DE,1
80038672,NO,1
80050700,NO,3
80079945,NO,2
80079967,NO,2
80080023,NO,2
80080037,NO,2
80080041,NO,3
80080124,GB,1
80080124,NO,2
80080166,NO,3
80080167,NO,3
80080964,NO,3
80111909,NO,3
80113506,NO,2
80119235,NO,3
80119235,US,1
80121674,NO,2
80121700,NO,3
80121901,CH,1
80121901,NO,4
80121903,NO,5
80122004,NO,1
80122004,US,1
80122253,DK,1
80122253,NO,2
80122693,NO,1
80122693,NZ,1
80122851,NZ,1
80122851,US,1
80122911,NO,3
80168262,AT,1
80168262,NO,3
80218453,NO,3
80220033,NL,4
80222073,BE,2
80222073,NO,1
80222294,NO,3
80222521,NO,2
80223192,NO,4
80223192,US,1
80225387,FI,1
80225387,NO,1
80262672,NO,2
80444018,NO,4
80444549,NO,2
80444549,US,2
80445993,NO,2
80446150,DE,2
80446150,NO,2
80446273,GB,1
80446273,NO,4
80446273,US,1
80446306,NO,1
80446306,US,8
80446439,NO,5
80446766,NO,4
80446976,NO,3
80447263,NO,3
80447825,NO,2
80448580,CH,1
80448580,NO,2
80448705,AE,1
80448705,DE,1
80448705,NO,2
80448973,NO,2
80449136,GB,5
80449136,NZ,1
80449136,SE,2
80449136,US,1
80461007,NO,4
80461111,NO,2
80461111,US,1
80461563,NO,4
80461563,US,1
80461592,NO,1
80461592,US,1
80461811,AE,2
80461811,CA,1
80461811,IN,1
80461811,NO,1
80595313,NO,2
80595314,DK,1
80595314,NO,3
80595389,NO,2
80621259,GB,2
80621259,NO,4
80623562,NO,1
80623562,US,3
80623632,NO,3
80623703,FR,1
80623703,NO,2
80623882,GB,1
80623882,NO,3
80623940,NO,2
80624064,NO,2
80624076,NO,3
80625048,NL,1
80625048,NO,5
80625087,NO,2
80625103,FR,1
80625103,NO,2
80625143,NO,3
80625357,NL,1
80625357,NO,2
80625417,NO,4
80625449,NO,2
80625517,NO,2
80625551,NO,2
80628538,BE,1
80628538,NL,1
80628538,NO,4
