docdb_family_id,person_ctry_code,combined_count
84980529,NO,1
84980529,US,4
84981147,NO,2
84981598,NO,2
84981702,NO,3
84982067,NO,2
84982303,NO,6
84982579,NO,3
85017752,NO,2
85017752,US,2
85017831,NO,5
85018008,NO,2
85018269,FR,1
85018269,NO,2
85018269,SE,1
85018330,NO,2
85018420,FR,1
85018420,NO,2
85018420,SE,1
85018559,NO,4
85018814,NO,2
85019074,NO,4
85035973,NO,2
85035997,NO,3
85036040,NO,3
85036194,NO,2
85036446,NO,2
85036669,NO,1
85036672,NO,1
85036674,NO,1
85036833,NO,4
85038682,NO,2
85076022,NO,1
85076022,US,2
85076200,FR,6
85076200,NO,1
85076211,NO,4
85076336,US,5
85076447,FR,6
85076447,NO,1
85078622,NO,2
85085964,CA,4
85085964,NO,1
85087092,NO,2
85121924,NO,3
85129957,NO,2
85130174,NO,2
85130184,NO,2
85132921,DK,3
85132921,NO,1
85150612,NO,2
85150688,NO,3
85155998,NO,2
85156004,IS,1
85156004,NO,5
85156037,NO,1
85156037,SE,2
85157210,NO,2
85157499,NO,2
85158924,NO,4
85160609,NO,3
85172699,FI,1
85172699,NO,2
85172699,US,1
85173073,NO,3
85173073,US,1
85174035,NO,4
85174035,US,1
85198830,NO,1
85198830,US,1
85199278,GR,1
85199278,IN,2
85199278,US,3
85200906,IS,1
85200906,NO,5
85200916,NO,4
85200918,NO,3
85202425,NO,3
85202426,NO,2
85221940,NO,4
85221940,US,1
85225044,NO,6
85225330,NO,2
85227406,NO,2
85229080,NO,2
85240839,NO,3
85240874,NO,3
85240955,CA,1
85240955,FR,1
85240955,GB,2
85240955,NL,1
85240955,NO,1
85240955,SG,1
85240955,US,1
85277957,NO,2
85278118,NO,2
85278251,NO,3
85278365,NO,2
85278365,US,2
85283804,NO,4
85284980,NO,1
85284980,SE,1
85285077,NO,2
85285077,SE,2
85285077,US,1
85285119,DE,1
85285119,NO,2
85285236,NO,3
85322024,NO,3
85322028,NO,4
85323219,CA,1
85323219,FR,1
85323219,NL,1
85323219,NO,1
85323219,US,4
85323226,CA,1
85323226,FR,1
85323226,NL,1
85323226,NO,3
85323226,US,1
85328647,DE,1
85328647,KE,1
85328647,NO,17
85328647,PL,1
85328647,US,1
85381234,NO,4
85381315,NO,2
85382708,NO,4
85383043,NO,3
85383049,US,9
85387134,NL,1
85387134,NO,2
85410101,NO,2
85410331,NO,2
85412976,NO,2
85415350,DE,1
85415350,NO,2
85461715,NO,2
85461715,SE,2
85476167,NO,3
85476261,NO,3
85476294,NO,3
85477925,NO,3
85478511,NO,2
85478511,US,1
85479528,GB,2
85479528,NO,3
85479528,US,1
85505422,NO,3
85506878,NO,2
85507075,NO,3
85507075,US,1
85507708,CA,1
85507708,FR,1
85507708,NL,1
85507708,NO,2
85507708,US,1
85511085,NO,2
85511085,RO,1
85556810,IT,1
85556810,NO,7
85556810,US,1
85572871,NO,3
85603314,NO,2
85603316,NO,4
85603422,CA,1
85603422,FR,1
85603422,NL,1
85603422,NO,3
85603422,US,1
85603562,CA,1
85603562,FR,2
85603562,NL,1
85603562,NO,1
85603562,US,2
85603566,CA,1
85603566,FR,2
85603566,NL,1
85603566,NO,1
85603566,US,3
85640846,NO,3
85641078,NO,2
85641807,NO,2
85641808,NO,6
85641809,AU,1
85641809,NO,1
85685392,NL,1
85685392,NO,6
85703617,NO,3
85703746,NO,6
85720995,NO,2
85721115,CA,1
85721115,FR,1
85721115,NL,1
85721115,NO,2
85721115,US,1
85724679,NO,9
85724734,NO,2
85724873,NO,3
85727115,NO,8
85772061,NO,3
85772139,US,4
85772311,NO,2
85774431,NO,3
85783293,NO,3
85783296,NO,2
85783297,NO,4
85783304,NO,2
85792745,FI,1
85792745,NO,1
85792794,NO,4
85796878,NO,2
85797205,NO,1
85797205,SE,1
85797536,NO,1
85797536,US,3
85797973,NO,2
85797973,US,1
85799539,FI,1
85799539,NO,1
85799567,NO,4
85800547,NO,2
85800760,NO,1
85800760,US,3
85800820,NO,3
85803672,IN,4
85803672,NO,3
85803672,US,2
85804561,NO,2
85804741,NO,1
85804741,US,4
85936821,NO,2
85937021,NO,2
85937174,AT,1
85937174,NO,1
85937390,NO,3
85937644,DK,1
85937644,NO,2
85979675,NO,3
85979701,DE,1
85979701,NO,3
85979851,DE,1
85979851,NO,3
85980666,NO,2
85980716,NO,3
85982447,FI,1
85982447,NO,2
85982447,US,1
85982448,NO,2
85983027,NO,6
85983027,US,1
85985135,NO,4
85987613,NO,2
85987615,NO,4
85987618,NO,2
85987618,SE,1
85988852,NO,1
85988852,US,2
86008097,NO,2
86052143,NO,3
86055911,IN,3
86055911,NO,1
86055911,US,1
86057386,NO,2
86057386,US,2
86058436,NO,4
86058438,NO,2
86058443,NO,2
86058450,NO,2
86058491,NO,2
86058493,NO,2
86058507,NO,2
86059572,CA,1
86059572,FR,1
86059572,GB,2
86059572,NL,1
86059572,NO,1
86059572,US,1
86097364,NO,3
86097367,NO,2
86099929,NO,3
86100984,NO,6
86158454,CA,1
86158454,FR,1
86158454,IN,5
86158454,NL,1
86158454,US,1
86160204,AU,2
86160204,NO,4
86185143,CA,1
86185143,CH,1
86185143,ES,1
86185143,NO,2
86185382,NO,2
86226439,NO,3
86226811,NO,3
86226845,NO,2
86229023,US,5
86229725,NO,1
86229725,US,2
86241453,AU,1
86241453,NO,1
86241480,NO,2
86241930,CA,1
86241930,FR,1
86241930,NL,1
86241930,NO,3
86241930,US,1
86241986,CA,1
86241986,FR,1
86241986,GB,1
86241986,IT,1
86241986,NL,1
86241986,NO,1
86241986,US,3
86272285,NO,3
86272477,NO,5
86282126,NO,1
86282729,NO,3
86285976,NO,3
86285976,US,2
86316315,FR,2
86316315,NO,1
86324252,US,4
86328850,NO,3
86329437,NO,7
86329647,NO,6
86329935,NO,2
86331818,NO,4
86332188,NO,3
86336484,NO,2
86336502,NO,2
86336511,NO,3
86336513,NO,4
86378268,NO,2
86382646,NO,2
86382684,NO,3
86382689,NO,2
86382690,NO,2
86382764,NO,3
86382981,NO,4
86387114,NO,2
86397548,NO,6
86397555,NO,3
86397556,NO,3
86397557,NO,2
86397565,NO,2
86397593,NO,1
86397593,SE,2
86397669,CA,1
86397669,FR,2
86397669,NL,1
86397669,NO,2
86397669,US,5
86397933,NO,5
86397933,US,5
86424661,NO,5
86424661,SE,1
86424664,NO,2
86424897,NO,2
86426168,NO,2
86497585,DE,1
86497585,NO,2
86497710,NO,5
86499756,FI,3
86499756,NO,1
86499913,IN,5
86499913,NO,1
86499913,US,1
86540228,NO,6
86546567,NO,2
86548533,NO,2
86558836,BE,1
86558836,NL,1
86558836,NO,2
86603877,NO,4
86605075,NO,2
86605233,NO,3
86605316,NO,5
86608414,NO,1
86608414,US,2
86609564,NO,3
86609564,US,2
86612870,NO,1
86612870,US,1
86646504,NO,2
86657167,NO,4
86657376,BE,1
86657376,NO,1
86692777,NO,2
86692955,NO,2
86693050,NO,6
86693792,NO,2
86693844,NO,4
86693845,NO,3
86693930,NO,1
86693930,US,2
86693961,IN,3
86693961,NO,1
86693961,US,1
86695162,NO,1
86695162,SG,2
86695162,US,1
86710670,NO,6
86710723,NL,3
86710723,NO,1
86710777,NO,3
86729205,NO,2
86730827,NO,3
86730827,SE,1
86730870,NO,2
86730878,NO,2
86730880,NO,3
86730882,NO,3
86730883,NO,3
86730885,FI,1
86730885,NO,1
86732068,NO,4
86732553,NO,3
86732723,NO,3
86733429,NO,3
86760240,NL,4
86760595,NO,2
86763409,NO,4
86764517,US,6
86764634,NO,3
86764667,NO,1
86764667,SE,1
86764738,NO,3
86764818,NO,2
86767578,NO,3
86768230,GB,1
86768230,NO,2
86768230,SE,1
86771333,NO,1
86771333,SE,1
86771338,NO,3
86771342,NO,1
86771342,SE,1
86773217,NO,6
86773219,NO,6
86773220,NO,1
86773220,US,1
86773468,NO,2
86773468,US,3
86775363,BD,2
86775363,DE,1
86775363,IN,2
86775363,NO,1
86851452,NO,3
86851452,SE,1
86861714,NO,4
86862100,NO,2
86895752,NO,6
86895753,NO,2
86898145,NO,1
86898145,US,2
86899166,NO,2
86903241,NO,2
86903252,NO,2
86903254,NO,2
86903259,NO,2
86903264,NO,3
86903267,NO,3
86903439,NO,2
86903950,NO,2
86904000,NO,4
86904054,DE,1
86904054,IN,1
86904054,NO,2
86904054,US,2
86904073,NO,2
86904073,PL,1
86904073,SE,1
86904394,NO,3
86942010,NO,2
86942377,NO,2
86942897,NO,2
86949056,NO,3
86949116,NO,2
86949118,NO,2
86999813,NO,3
86999829,BY,1
86999829,NO,2
87001786,NO,3
87001850,NO,2
87001907,NO,4
87002998,NO,2
87003152,NO,2
87035943,NO,1
87035943,US,2
87036043,NO,3
87036963,NO,3
87036967,DE,3
87036967,FI,1
87036967,NO,1
87036970,NO,3
87037343,NO,4
87059803,NO,3
87059806,NO,2
87060118,NO,2
87060723,NO,4
87068787,NO,3
87070496,NO,2
87070496,US,1
87074598,NO,2
87074742,NO,3
87136887,NO,3
87136914,NO,2
87155665,NO,2
87157013,NO,2
87157881,NO,3
87158083,NO,3
87160462,NO,2
87161489,NO,1
87161489,US,1
87162201,GB,1
87162201,NO,3
87163338,NO,2
87163338,US,4
87196211,DK,2
87196211,NO,1
87196336,NO,1
87196336,SE,1
87201932,NO,3
87201988,NO,3
87202546,NO,1
87245461,DK,2
87245461,NO,1
87245562,NO,6
87245620,DK,3
87245620,NO,1
87312601,NO,3
87312887,NO,2
87348612,NO,2
87348617,NO,2
87377700,FR,1
87377700,NO,2
87377700,US,3
87377966,NO,2
87378624,NO,2
87378625,NO,2
87418866,NO,2
87419357,NO,2
87419358,NO,5
87424130,NO,3
87424131,NO,2
87430510,NO,4
87430510,SG,3
87430510,US,3
87430599,NO,4
87430599,SG,2
87430599,US,3
87430779,NO,4
87430779,SG,2
87430779,US,3
87431537,NO,1
87431537,US,2
87431629,NO,2
87431651,NO,2
87432030,IN,3
87432030,NO,1
87432030,US,1
87468463,NO,3
87468469,NO,2
87468524,NO,4
87468600,NO,3
87472293,NO,3
87472298,NO,3
87472322,NO,3
87472344,NO,2
87472346,NO,2
87472346,SE,1
87472347,NO,3
87473724,NO,4
87473727,NO,3
87474048,NO,4
87474092,NO,4
87513982,NO,3
87514204,NO,3
87514244,NO,7
87517025,NO,2
87517025,PL,1
87517293,NO,3
87517433,NO,5
87519710,NO,3
87519771,NO,1
87519775,NO,1
87519911,NO,7
87521786,NO,2
87521786,US,5
87521808,NO,2
87521808,US,1
87521966,NO,1
87521966,US,1
87552676,NO,2
87552677,NO,2
87553504,NO,2
87553505,NO,3
87553506,NO,2
87554176,NO,2
87554589,NO,2
87554791,NL,1
87554791,NO,5
87557311,DE,1
87557311,NO,2
87557792,NO,2
87559274,NO,2
87559274,US,1
87559323,GB,1
87559323,NO,1
87559323,SG,1
87559323,US,2
87559733,CN,1
87559733,NO,2
87559733,US,1
87559748,NO,1
87559748,US,1
87560972,US,3
87560996,US,7
87561101,US,12
87564855,NO,3
87567711,NO,2
87568924,NO,2
87568926,NO,2
87571053,NO,1
87571053,PT,11
87571094,MT,1
87571094,NO,1
87573777,US,2
87573802,NO,1
87573802,US,1
87573806,NO,1
87573806,US,1
87574881,NO,20
87575113,NO,1
87575113,US,1
87577953,JP,3
87577953,NO,1
87578710,NO,2
87578752,CA,1
87578752,FR,1
87578752,NL,1
87578752,NO,3
87578752,US,1
87580140,DK,2
87580140,NO,2
87643911,NO,2
87695987,NO,3
87760171,NO,3
87760207,AU,2
87760207,FI,2
87760207,NO,1
87760224,DE,5
87760224,FI,1
87760224,NO,1
87760285,NO,3
87760285,US,3
87760543,NO,2
87762294,NO,1
87762294,US,1
87762686,AT,3
87762686,NO,3
87762763,NO,3
87762940,NO,3
87762973,NO,3
87766515,NO,4
87797661,NO,3
87802082,NO,2
87802083,NO,2
87803516,NO,5
87803643,NO,2
87803662,GB,1
87803662,NO,1
87845555,NO,5
87845555,US,2
87845615,NO,3
87848052,NO,3
87850120,NO,1
87850120,US,2
87863560,NO,3
87863592,NO,4
87863663,NO,2
87884081,NO,2
87884085,NO,2
87886652,NO,2
87886686,NO,3
87886696,NO,2
87886921,NO,2
87888027,NO,1
87888088,NO,2
87888093,NO,2
87930859,NO,1
87930859,US,5
87932159,NO,1
87932159,US,1
87933557,NO,4
87933868,NO,4
87934417,NO,2
87935544,NO,4
87935593,NO,3
87935594,NO,2
87935595,NO,2
87974641,NO,4
87974657,NO,4
87975470,NO,4
87975489,NO,2
87975712,NO,5
88012220,GB,1
88012220,NO,1
88020934,DE,1
88020934,NO,1
88023905,US,6
88060616,NO,3
88064656,NO,4
88064677,HU,1
88064677,NO,1
88067497,NO,2
88067497,US,1
88068341,US,4
88068451,US,10
88068917,NO,5
88069409,NO,5
88069678,BE,1
88069678,NO,3
88093107,NO,5
88093144,NO,2
88094711,GB,4
88094711,US,1
88095846,US,6
88096533,IN,3
88096533,NO,1
88096533,US,1
88101915,NO,2
88101915,SE,1
88143904,NO,2
88143943,NO,2
88143944,NO,2
88144554,NO,2
88146812,NO,2
88189661,NO,2
88192202,NO,2
88192291,NO,4
88193179,NO,1
88193179,US,1
88194133,NO,5
88194460,GB,2
88194460,NO,1
88194460,SE,1
88194460,US,1
88194470,GB,2
88194470,NO,1
88194470,SE,1
88194470,US,1
88194977,CA,1
88194977,FR,1
88194977,NL,1
88194977,NO,1
88194977,US,3
88194981,NO,1
88194981,US,5
88194996,CA,1
88194996,FR,1
88194996,NL,1
88194996,NO,1
88194996,US,3
88195003,CA,1
88195003,FR,1
88195003,NL,1
88195003,NO,1
88195003,US,4
88195067,NO,3
88197003,NO,3
88203231,NO,2
88204263,NO,2
88204414,NO,3
88204415,NO,2
88237341,NO,2
88237341,SE,1
88237498,NO,1
88237498,SE,1
88237748,NO,2
88239055,NO,1
88239055,US,1
88287269,NO,2
88291842,NO,2
88292092,KR,2
88292092,NO,1
88297034,US,8
88297326,NO,3
88297327,NO,4
88297328,NO,7
88297329,NO,2
88307068,NO,2
88307069,NO,2
88307088,NO,2
88307732,DE,5
88307732,NO,1
88315436,NO,2
88315776,NO,6
88315883,NO,2
88372548,NO,3
88372549,NO,2
88372550,NO,2
88405031,NO,2
88412321,NO,2
88414832,US,7
88417123,AT,1
88417123,NO,3
88420214,NO,6
88466563,AT,1
88466563,NO,3
88468966,NO,2
88469728,EC,1
88469728,NO,1
88469728,PL,9
88504989,NO,2
88505303,NO,2
88506538,NO,2
88506998,NO,2
88507021,NO,2
88511907,NO,2
88511907,US,1
88512106,NO,3
88512106,US,2
88517342,NO,3
88517479,NO,3
88519332,NO,2
88519342,NO,2
88558404,NO,2
88558570,NO,2
88564017,NO,2
88564018,NO,2
88564019,NO,2
88600651,NO,3
88648578,NO,1
88648578,US,1
88648901,NO,2
88650745,NO,8
88651410,NO,2
88689913,NO,3
88689941,NO,3
88690241,NO,2
88695472,NO,2
88695496,NO,2
88695532,US,6
88695592,NO,2
88695672,NO,3
88730602,NO,5
88730664,NO,2
88730677,NO,5
88731430,NO,3
88731432,NO,4
88731432,SA,2
88731432,US,1
88745797,NO,3
88745798,NO,3
88777737,NO,1
88777737,US,1
88778527,NO,2
88779310,NO,2
88792303,IT,2
88792303,NO,2
88792303,US,7
88792998,NO,2
88793193,NO,4
88793261,NO,2
88835617,NO,2
88835877,NO,2
88836573,NO,1
88836573,US,1
88837159,NO,3
88838970,NO,2
88839869,NO,2
88839931,NO,2
88839932,NO,2
88839937,NO,2
88863432,NO,4
88874460,NO,3
88874865,NO,3
88874960,NO,2
88876392,NO,3
88876392,US,1
88876420,NO,1
88876420,US,9
88877339,NO,2
88877934,NO,1
88877934,US,1
88878800,NO,1
88879084,NO,1
88879185,NO,1
88880588,NO,1
88919608,NO,2
88923596,NO,2
88965230,DK,1
88965230,NO,2
88969494,NO,2
88969820,NO,3
88974957,US,2
88975422,NO,3
88976229,NO,3
88976229,US,1
88977449,NO,2
88977449,SA,1
88977466,NO,1
88977466,US,4
88978326,NO,3
88978434,NO,2
88978458,NO,2
89022952,NO,1
89029748,NO,6
89030135,NO,2
89030136,NO,2
89030138,NO,2
89030139,NO,7
89068353,LT,5
89068353,NO,1
89068691,NO,2
89069285,NO,2
89069667,NO,2
89073267,NO,8
89073267,SE,1
89073669,NO,2
89076162,NO,4
89076426,NO,4
89077261,NO,1
89077261,US,2
89077372,NO,1
89077372,US,3
89077383,CA,2
89077383,KE,1
89077383,MX,1
89077383,NO,2
89077383,RO,1
89077383,US,1
89118755,NO,3
89118756,NO,5
89118759,NO,3
89118759,SE,1
89119582,NO,3
89121454,NO,2
89121757,NO,4
89122021,NO,4
89122166,NO,4
89146926,NO,7
89146927,NO,2
89146928,NO,6
89157898,NO,4
89157898,SA,2
89157898,US,1
89158735,NO,2
89158980,NO,4
89158993,NO,5
89159390,NO,2
89159394,NO,2
89170160,NO,1
89170160,US,2
89191705,NO,2
89223371,NO,3
89223699,NO,2
89223764,NO,8
89223798,NO,5
89223928,NO,2
89307366,NO,2
89307367,CA,1
89307367,NO,3
89308875,NO,1
89324075,NO,1
89324075,US,2
89380319,NO,2
89380343,NO,2
89381038,GB,1
89381038,NO,1
89381038,US,3
89381042,NO,1
89381042,US,5
89381205,NO,2
89381208,NO,2
89381210,NO,2
89384424,NO,5
89384425,NO,2
89386315,NO,2
89426963,GB,1
89426963,NO,3
89428665,NO,2
89429928,NO,3
89430485,NO,3
89430519,NO,3
89432752,NO,2
89433813,GB,1
89433813,NO,1
89452437,NO,2
89452600,NO,3
89453888,NO,2
89453891,NO,3
89473350,NO,2
89473444,NO,4
89473993,NO,3
89493229,ES,1
89493229,NO,1
89493229,US,2
89507486,NO,4
89507533,NO,2
89507632,NO,2
89508877,NO,2
89508937,NO,3
89508939,NO,2
89508961,NO,3
89509705,NO,1
89509705,US,1
89510091,GB,1
89510091,IE,3
89510091,NO,1
89510091,US,1
89510469,NO,1
89510469,US,2
89535689,CA,1
89535689,CH,1
89535689,ES,1
89535689,NO,2
89535906,NO,5
89535947,NO,6
89537178,NO,3
89537182,NO,2
89541321,NO,2
89543840,NO,1
89543841,NO,1
89543842,NO,1
89573860,FR,3
89573860,NL,1
89573860,NO,1
89573860,RO,2
89573860,US,1
89619962,NO,3
89648249,NO,2
89648250,NO,2
89648251,NO,2
89658325,NO,2
89658771,NO,2
89661356,NO,2
89662277,NO,2
89663044,NO,3
89707093,NO,2
89718004,NO,2
89718005,NO,2
89718006,NO,2
89719980,NO,1
89720027,NO,2
89722926,NO,2
89751940,NO,1
89751940,US,1
89767475,NO,1
89767475,SE,1
89768240,NO,3
89769722,CA,3
89769722,GB,1
89769722,NO,1
89770363,NO,3
89770363,US,3
89808638,DE,1
89808638,NO,2
89843965,NO,6
89846906,US,2
89847243,GB,2
89847243,NO,2
89854305,NO,2
89855868,NO,2
89906799,CH,1
89906799,NO,1
89906799,US,5
89907091,NO,2
89907091,US,1
89908407,NO,2
89941998,NO,2
89942008,NO,2
89942689,NO,4
89942690,NO,4
89942691,NO,2
89985081,IN,2
89985081,NO,1
89985081,US,1
89995487,NO,1
89995487,US,3
90013846,NO,3
90038817,NO,2
90086737,NO,2
90098444,NO,2
90098505,NO,1
90098505,US,1
90140795,NO,1
90140795,US,1
90141824,NO,1
90141824,SG,1
90141824,US,2
90243479,NO,1
90243479,US,1
90244897,NO,1
90244897,US,1
90300563,NO,1
90300563,PK,1
90345587,NO,3
90359174,NO,1
90359174,US,1
90360450,CN,1
90360450,NO,3
90360450,US,1
90360987,NO,3
90360987,US,1
90366879,NO,4
90453469,MT,3
90453469,NO,1
90453470,NO,2
90454757,NO,2
90470592,FI,1
90470592,NO,1
90470592,US,1
90470848,NO,1
90470848,US,3
90471714,NO,2
90472229,US,5
90478827,NO,2
90478835,NO,8
90526515,NO,2
90526516,NO,2
90526517,NO,2
90526518,NO,2
90526519,NO,2
90526520,NO,5
90526737,NO,2
90556510,NO,3
90566959,DK,1
90566959,NO,2
90574545,NO,9
90574545,US,1
90575234,NO,6
90608414,NO,2
90608417,NO,2
90608427,DK,1
90608427,NO,1
90608431,NO,6
90608448,NO,2
90668342,NO,2
90670060,NO,3
90714505,NO,2
90714506,NO,2
90728975,NO,3
90827158,NO,2
90833716,DE,1
90833716,DK,1
90833716,NO,3
90833716,US,1
90833843,NO,4
90833843,US,1
90898350,IN,4
90898350,NO,3
90898350,US,1
90911576,NO,2
90927424,MT,1
90927424,NO,3
90927841,NO,1
90927841,US,2
90931142,NO,4
90970795,NO,2
90970797,NO,2
91027663,NO,1
91027663,US,1
91028211,NO,1
91028211,US,1
91049131,GB,1
91049131,NO,1
91049131,SE,1
91070352,NO,2
91073713,NO,3
91075117,NO,2
91075118,NO,2
91079527,NO,1
91079527,US,2
91080319,GB,1
91080319,NO,2
91080319,US,1
91085138,NO,3
91085147,NO,2
91085161,NL,1
91085161,NO,1
91130355,NO,2
91130364,NO,2
91196378,NO,2
91196416,NO,2
91196427,NO,2
91227550,NO,1
91227557,NO,1
91227562,NO,1
91258166,NO,2
91258167,GB,1
91258167,NO,2
91278756,FR,1
91278756,NO,1
91278756,SE,1
91279445,NO,1
91279445,SG,1
91279445,US,3
91280232,NO,3
91323023,DK,3
91323023,NO,1
91335161,NO,2
91335162,CY,1
91335162,NO,3
91335163,NO,2
91335926,DK,1
91335926,NO,2
91379791,GB,1
91379791,NO,7
91382314,NL,1
91382314,NO,4
91432202,NO,2
91432203,NO,2
91433673,NO,3
91473097,NO,4
91473097,US,1
91486190,NO,2
91486216,NO,5
91486220,NO,2
91530369,NO,2
91530370,NO,2
91538774,NO,2
91538775,NO,2
91539588,NO,2
91539742,NO,3
91583578,DE,1
91583578,NO,1
91583578,US,1
91585071,CN,3
91585071,NO,2
91585071,US,1
91589633,NO,3
91621346,NO,3
91621347,NO,2
91622740,NO,3
91644030,NO,2
91644030,US,1
91647717,IN,5
91647717,NO,3
91647717,US,1
91700689,NO,2
91700690,NO,3
91718578,NO,4
91719563,NO,2
91719564,NO,2
91835290,NO,2
91845330,NO,5
91845610,NO,1
91845610,US,4
91924614,NO,3
91934015,NO,1
91934015,US,4
91959517,NO,2
91959518,NO,2
91960040,NO,4
91964614,NO,1
91964614,SE,1
92539261,DK,1
92539261,NO,2
92539310,NO,2
92634649,NO,3
92893848,NO,2
92931180,HU,1
92931180,NO,1
92931180,US,1
93011202,NO,2
93285385,NO,1
93285385,US,4
93457243,NO,1
93457248,NO,1
93522799,NO,1
93932088,NO,2
94174178,NO,1
94174178,US,4
94322274,NO,2
94477754,ES,1
94477754,NO,3
94477787,NO,3
