docdb_family_id,person_ctry_code,combined_ratio
30117093,GB,0.1
30117093,NO,0.9
32930542,NO,1.0
35220688,NO,0.6666666666666666
35220688,US,0.3333333333333333
35267088,DE,0.2857142857142857
35267088,NL,0.42857142857142855
35267088,NO,0.2857142857142857
36803659,GB,0.5
36803659,NO,0.5
37671443,GB,0.7857142857142857
37671443,NO,0.21428571428571427
38163327,IL,0.3333333333333333
38163327,NO,0.6666666666666666
38372038,US,1.0
39101658,FI,0.18181818181818182
39101658,IT,0.18181818181818182
39101658,NO,0.6363636363636364
41114732,NO,0.2222222222222222
41114732,US,0.7777777777777778
42283642,NO,1.0
42354652,NO,1.0
42983487,IT,0.2857142857142857
42983487,NO,0.7142857142857143
43065226,NO,1.0
44146318,CL,0.5454545454545454
44146318,NO,0.45454545454545453
44542539,NO,0.18181818181818182
44542539,US,0.8181818181818182
44645370,DK,1.0
44860439,GB,0.3333333333333333
44860439,NO,0.6666666666666666
45464639,NO,1.0
45495902,GB,0.09090909090909091
45495902,NO,0.9090909090909091
45541216,GB,0.125
45541216,NO,0.875
46757277,KR,0.13333333333333333
46757277,NO,0.13333333333333333
46757277,US,0.7333333333333333
46846167,NO,1.0
46969414,NO,0.8
46969414,US,0.2
48539300,NO,0.25
48539300,SE,0.75
48613178,NO,1.0
49779863,NO,1.0
50002662,NO,1.0
50071052,GB,0.7142857142857143
50071052,NO,0.2857142857142857
50239676,NO,1.0
50543578,CA,0.35294117647058826
50543578,DE,0.5294117647058824
50543578,NO,0.11764705882352941
50884956,DK,0.8333333333333334
50884956,NO,0.16666666666666666
50979080,CA,0.14285714285714285
50979080,FR,0.2857142857142857
50979080,GB,0.14285714285714285
50979080,NO,0.2857142857142857
50979080,US,0.14285714285714285
51302828,NO,1.0
51869718,NO,1.0
51869758,NO,1.0
51986097,NO,1.0
52349617,NO,1.0
52469249,NO,1.0
52577849,NO,1.0
52649067,GB,0.5
52649067,NO,0.5
52673865,NO,1.0
53181597,NO,0.4
53181597,US,0.6
53403185,NO,1.0
53489699,GB,0.14285714285714285
53489699,NO,0.14285714285714285
53489699,US,0.7142857142857143
53673311,GB,0.45
53673311,NE,0.05
53673311,NO,0.2
53673311,US,0.3
53677482,GB,0.25
53677482,NO,0.75
53756005,NO,0.4
53756005,US,0.6
53775996,FR,0.3333333333333333
53775996,NO,0.3333333333333333
53775996,US,0.3333333333333333
53776955,NO,0.8
53776955,US,0.2
54336802,NO,0.4
54336802,US,0.6
54606078,NO,1.0
55025003,GB,0.4
55025003,NO,0.6
55066354,NO,1.0
55132414,NO,1.0
55234448,IN,0.5
55234448,NO,0.5
55631054,NO,0.2
55631054,SE,0.8
55745553,DE,0.5
55745553,NO,0.5
55963321,NO,1.0
56101757,CN,0.2
56101757,FR,0.4
56101757,NO,0.2
56101757,US,0.2
56108010,CN,0.25
56108010,FR,0.375
56108010,NO,0.125
56108010,US,0.25
56132759,NO,1.0
56360457,GB,0.25
56360457,NO,0.75
56544309,CN,0.2727272727272727
56544309,FR,0.36363636363636365
56544309,NO,0.18181818181818182
56544309,US,0.18181818181818182
56879732,CN,0.3333333333333333
56879732,NO,0.16666666666666666
56879732,US,0.5
56895114,NO,0.5
56895114,SE,0.5
57218882,NO,1.0
57398467,BR,0.3333333333333333
57398467,NO,0.3333333333333333
57398467,US,0.3333333333333333
57799622,NO,1.0
57910122,NO,0.5
57910122,US,0.5
58044125,NO,1.0
58100941,CA,0.14285714285714285
58100941,FR,0.14285714285714285
58100941,NL,0.14285714285714285
58100941,NO,0.42857142857142855
58100941,US,0.14285714285714285
58188673,GB,0.3333333333333333
58188673,NO,0.6666666666666666
58240861,GB,0.3333333333333333
58240861,NO,0.6666666666666666
58360664,NO,1.0
58360996,NO,1.0
58448349,AT,0.16666666666666666
58448349,CH,0.3333333333333333
58448349,DE,0.16666666666666666
58448349,LI,0.16666666666666666
58448349,NO,0.16666666666666666
58462478,NO,1.0
58464508,NO,1.0
58544187,NO,1.0
58548768,NO,1.0
58584257,NO,1.0
58632557,NO,0.5
58632557,US,0.5
58664231,NO,0.3333333333333333
58664231,US,0.6666666666666666
58682734,NO,1.0
58682786,NO,0.8333333333333334
58682786,SE,0.16666666666666666
58709962,NO,1.0
58721366,NO,0.8
58721366,US,0.2
58765887,NO,1.0
59065626,NO,1.0
59220635,GB,0.16666666666666666
59220635,NO,0.8333333333333334
59254039,GB,0.2
59254039,NO,0.2
59254039,US,0.6
59315613,NO,1.0
59676672,NO,1.0
59762051,ES,0.3
59762051,NO,0.7
59778985,CA,0.2
59778985,DK,0.3
59778985,NO,0.5
60037196,BE,0.4444444444444444
60037196,DK,0.3333333333333333
60037196,NO,0.2222222222222222
60037279,BE,0.4444444444444444
60037279,DK,0.3333333333333333
60037279,NO,0.2222222222222222
60117284,NO,0.3333333333333333
60117284,US,0.6666666666666666
60203014,NO,1.0
60452486,NO,1.0
60515375,BE,0.16666666666666666
60515375,CH,0.3333333333333333
60515375,FR,0.16666666666666666
60515375,NO,0.3333333333333333
60654494,FI,0.3333333333333333
60654494,NO,0.6666666666666666
60664176,NO,1.0
60673489,NO,1.0
60782210,NO,0.3333333333333333
60782210,SE,0.6666666666666666
60805742,GB,0.16666666666666666
60805742,NO,0.8333333333333334
61008786,NO,1.0
61024602,GB,0.25
61024602,NO,0.75
61054172,NO,1.0
61189448,NO,1.0
61254461,NO,1.0
61526773,NL,0.14285714285714285
61526773,NO,0.8571428571428571
61563532,NO,0.8888888888888888
61563532,US,0.1111111111111111
61563533,IT,0.1111111111111111
61563533,NO,0.7777777777777778
61563533,US,0.1111111111111111
61581354,NO,0.5
61581354,SE,0.5
61616772,NO,1.0
61899313,NO,1.0
62020082,NO,0.3333333333333333
62020082,SE,0.6666666666666666
62090016,NO,1.0
62142372,GB,0.7142857142857143
62142372,NO,0.2857142857142857
62167350,NO,1.0
62236239,NO,1.0
62494677,NO,1.0
62494678,NO,1.0
62624927,NO,0.5
62624927,SE,0.5
62624929,NO,0.5
62624929,SE,0.5
63143728,NO,1.0
63143801,GB,0.5
63143801,NO,0.25
63143801,SE,0.25
63405219,NO,1.0
63405220,NO,1.0
63445755,NO,1.0
63524241,BR,0.6666666666666666
63524241,CA,0.1111111111111111
63524241,NO,0.1111111111111111
63524241,US,0.1111111111111111
63556360,NO,1.0
63586806,NO,0.5
63586806,US,0.5
63715130,NO,1.0
63794756,NO,0.2
63794756,US,0.8
63834031,NO,1.0
63834034,NO,1.0
63858010,NO,1.0
63862136,NO,1.0
63878665,NO,1.0
63878684,NO,1.0
63915734,NO,0.75
63915734,US,0.25
64014714,NO,0.6
64014714,US,0.4
64604724,NO,0.25
64604724,US,0.75
64738034,NO,0.75
64738034,US,0.25
64738092,NO,0.8333333333333334
64738092,US,0.16666666666666666
64742639,NO,0.2
64742639,US,0.8
64744918,NO,1.0
64951218,NL,0.1
64951218,NO,0.3
64951218,US,0.6
65003554,NO,0.3333333333333333
65003554,US,0.6666666666666666
65009771,NO,1.0
65011748,NL,0.6
65011748,NO,0.2
65011748,US,0.2
65016249,NO,1.0
65024231,NO,1.0
65024727,GB,0.25
65024727,NO,0.5
65024727,SE,0.25
65236978,NO,1.0
65243589,GB,0.6666666666666666
65243589,NO,0.16666666666666666
65243589,US,0.16666666666666666
65274886,CA,0.42857142857142855
65274886,FR,0.14285714285714285
65274886,NL,0.14285714285714285
65274886,NO,0.14285714285714285
65274886,US,0.14285714285714285
65352053,NO,1.0
65352054,NO,1.0
65409118,NO,1.0
65808960,DE,0.16666666666666666
65808960,IN,0.16666666666666666
65808960,NO,0.16666666666666666
65808960,US,0.5
65995789,DE,0.4
65995789,NO,0.6
66102138,NO,1.0
66181370,NO,1.0
66240167,GB,0.75
66240167,NO,0.25
66243532,NO,0.125
66243532,US,0.875
66251813,NO,1.0
66540312,NO,1.0
66826923,IN,0.2
66826923,NO,0.2
66826923,SG,0.6
66826977,NO,1.0
66826985,NO,1.0
67145844,NO,1.0
67220698,NO,1.0
67262338,DE,0.6666666666666666
67262338,NO,0.3333333333333333
67297301,NO,0.16666666666666666
67297301,US,0.8333333333333334
67441564,NO,1.0
67511647,NO,1.0
67623215,NO,1.0
67684686,CA,0.5
67684686,NO,0.5
67700158,NO,1.0
67701231,NO,1.0
67810426,GB,0.16666666666666666
67810426,NO,0.8333333333333334
67928828,NL,0.5
67928828,NO,0.5
67997509,IN,0.2
67997509,NO,0.2
67997509,SG,0.6
68108921,NO,1.0
68291597,NO,0.5
68291597,US,0.5
68292617,GB,0.3333333333333333
68292617,IE,0.3333333333333333
68292617,NO,0.3333333333333333
68315280,NL,0.5
68315280,NO,0.5
68315372,NO,1.0
68342458,NO,0.5
68342458,PL,0.5
68425536,NO,0.2857142857142857
68425536,US,0.7142857142857143
68614305,NO,0.75
68614305,US,0.25
68728301,NO,1.0
68763676,NO,0.8
68763676,US,0.2
68764636,NO,0.5
68764636,US,0.5
68768884,NO,1.0
68917589,NL,0.4
68917589,NO,0.4
68917589,US,0.2
69005258,NL,0.3333333333333333
69005258,NO,0.5
69005258,US,0.16666666666666666
69005761,NO,1.0
69059106,NO,0.3333333333333333
69059106,US,0.6666666666666666
69061430,NO,0.875
69061430,US,0.125
69062099,GB,0.75
69062099,NO,0.25
69086376,NO,1.0
69104300,ES,0.2
69104300,NO,0.8
69137215,GB,0.2
69137215,NO,0.8
69147180,NO,1.0
69165466,NO,1.0
69186599,NO,1.0
69322634,NO,1.0
69322907,NO,1.0
69493486,NO,1.0
69626225,NO,1.0
69626234,NO,1.0
69636765,NO,1.0
69639782,GB,0.6666666666666666
69639782,NO,0.3333333333333333
69740251,DE,0.6666666666666666
69740251,NO,0.3333333333333333
69810688,NO,1.0
69844865,NO,1.0
69846240,NO,1.0
69903021,NO,1.0
70228770,NL,0.5
70228770,NO,0.5
70278581,NO,1.0
70289747,DK,0.3333333333333333
70289747,NO,0.6666666666666666
70295139,NO,0.2
70295139,TW,0.2
70295139,US,0.6
70458586,GB,0.3333333333333333
70458586,IE,0.3333333333333333
70458586,NO,0.3333333333333333
70465214,NO,1.0
70476117,NO,1.0
70546530,BR,0.09090909090909091
70546530,IN,0.09090909090909091
70546530,NO,0.7272727272727273
70546530,SE,0.09090909090909091
70546578,NO,1.0
70546641,NO,1.0
70553245,NO,1.0
70553403,NO,0.3333333333333333
70553403,US,0.6666666666666666
70680242,BE,0.3333333333333333
70680242,NL,0.3333333333333333
70680242,NO,0.3333333333333333
70726501,NO,0.6666666666666666
70726501,US,0.3333333333333333
70768774,NO,1.0
70768990,NO,1.0
70803013,NO,1.0
70857017,DE,0.2
70857017,FR,0.2
70857017,NL,0.4
70857017,NO,0.2
70861217,BE,0.75
70861217,NO,0.25
70921797,NO,1.0
71080219,CN,0.125
71080219,NO,0.375
71080219,US,0.5
71080626,NO,1.0
71083400,BE,0.6666666666666666
71083400,NO,0.3333333333333333
71608241,NO,1.0
71615893,NO,1.0
71787005,NO,0.5
71787005,US,0.5
71835579,FR,0.3333333333333333
71835579,NO,0.6666666666666666
71895040,NO,0.5
71895040,US,0.5
71944174,NO,0.5
71944174,US,0.5
71949674,DE,0.25
71949674,NO,0.75
72050394,DE,0.125
72050394,FI,0.25
72050394,GB,0.125
72050394,NL,0.125
72050394,NO,0.375
72050473,NO,1.0
72139990,NO,1.0
72235027,NO,0.5
72235027,US,0.5
72241297,NO,1.0
72266891,NO,0.6
72266891,US,0.4
72422335,NO,1.0
72422609,NO,0.75
72422609,US,0.25
72428246,NO,1.0
72515774,NO,0.8
72515774,US,0.2
72826934,NO,1.0
72896210,NO,1.0
72915797,NO,1.0
73014525,NO,1.0
73401839,NO,1.0
73451196,NO,1.0
73476146,NO,1.0
73497753,NO,1.0
73646343,NO,1.0
73646467,NO,0.2857142857142857
73646467,SA,0.5714285714285714
73646467,US,0.14285714285714285
73695101,NO,1.0
73744651,NO,0.5
73744651,US,0.5
73781446,NO,1.0
73781472,NO,0.3333333333333333
73781472,US,0.6666666666666666
74059778,NO,1.0
74104237,US,1.0
74181203,NO,0.5
74181203,SE,0.5
74187163,NL,0.5
74187163,NO,0.5
74205673,BE,0.3333333333333333
74205673,NL,0.3333333333333333
74205673,NO,0.3333333333333333
74205711,DE,0.8
74205711,NO,0.2
74211208,NO,1.0
74228359,IN,0.25
74228359,JP,0.25
74228359,NO,0.25
74228359,US,0.25
74418194,NO,0.25
74418194,US,0.75
74494810,DE,0.2222222222222222
74494810,NO,0.7777777777777778
74561691,BR,0.5
74561691,NO,0.5
74561826,DE,0.75
74561826,NO,0.25
74566490,NO,1.0
74568744,GB,0.4
74568744,NO,0.2
74568744,US,0.4
74661318,FR,0.5
74661318,NO,0.5
74667706,FI,0.6666666666666666
74667706,NO,0.3333333333333333
74667751,FI,0.5
74667751,NO,0.5
74669502,NO,1.0
74673088,DE,0.5
74673088,NO,0.5
74673128,NO,1.0
74673162,GB,0.4
74673162,NO,0.6
74678839,NO,1.0
74678960,NO,1.0
74678969,GB,0.25
74678969,NO,0.75
74679039,GB,0.5
74679039,NO,0.5
74683940,NO,1.0
74759495,NO,0.5714285714285714
74759495,US,0.42857142857142855
74844971,NO,1.0
74856697,NO,1.0
74856810,FR,0.3333333333333333
74856810,NO,0.3333333333333333
74856810,SE,0.3333333333333333
74858223,DE,0.8
74858223,NO,0.2
74858353,NO,1.0
74858381,FR,0.3333333333333333
74858381,NO,0.6666666666666666
74858735,CH,0.25
74858735,NL,0.5
74858735,NO,0.25
74859050,FI,0.6666666666666666
74859050,NO,0.3333333333333333
74859178,NL,0.25
74859178,NO,0.25
74859178,US,0.5
74859292,NO,1.0
74859759,FR,0.3333333333333333
74859759,NO,0.6666666666666666
74859760,FR,0.3333333333333333
74859760,NO,0.6666666666666666
74865311,GB,0.2
74865311,NO,0.8
74865391,NO,1.0
74867403,NO,1.0
74870795,DK,0.07142857142857142
74870795,NO,0.8571428571428571
74870795,SG,0.07142857142857142
74871245,CH,0.2
74871245,NO,0.8
74871256,CH,0.16666666666666666
74871256,NO,0.8333333333333334
74871262,CH,0.2
74871262,NO,0.8
74871268,CH,0.2
74871268,NO,0.8
74871739,NO,1.0
74873595,NO,0.75
74873595,US,0.25
74874673,DE,0.5
74874673,NO,0.5
74878994,GB,0.2
74878994,NO,0.8
74879119,FI,0.3333333333333333
74879119,NO,0.6666666666666666
74879746,NO,1.0
74879896,NO,0.3333333333333333
74879896,US,0.6666666666666666
74947002,NO,1.0
75108123,NO,1.0
75108645,ES,0.5
75108645,NO,0.5
75108647,AU,0.2
75108647,GB,0.2
75108647,NO,0.2
75108647,US,0.4
75108757,NO,1.0
75143529,NO,1.0
75143624,NO,1.0
75143639,NO,1.0
75173069,NO,1.0
75223190,CH,0.16666666666666666
75223190,NO,0.8333333333333334
75223383,NO,1.0
75252554,BE,0.3333333333333333
75252554,FI,0.3333333333333333
75252554,NO,0.3333333333333333
75277807,BE,0.8
75277807,NO,0.2
75277910,NO,1.0
75278321,NO,1.0
75302245,BE,0.16666666666666666
75302245,FI,0.16666666666666666
75302245,FR,0.3333333333333333
75302245,NO,0.3333333333333333
75338915,BR,0.2
75338915,CH,0.6
75338915,NO,0.2
75338968,NO,1.0
75339117,NO,1.0
75339220,NO,1.0
75339244,NO,1.0
75339765,GB,0.2857142857142857
75339765,NO,0.14285714285714285
75339765,SE,0.5714285714285714
75362480,NO,1.0
75377335,GB,0.6666666666666666
75377335,NO,0.3333333333333333
75377362,FI,0.2
75377362,GB,0.2
75377362,NO,0.6
75377376,NO,1.0
75377393,NO,1.0
75382704,CA,0.1111111111111111
75382704,FR,0.1111111111111111
75382704,NL,0.1111111111111111
75382704,NO,0.2222222222222222
75382704,US,0.4444444444444444
75382722,NO,1.0
75396825,DE,0.1111111111111111
75396825,FR,0.4444444444444444
75396825,GB,0.2222222222222222
75396825,GE,0.1111111111111111
75396825,NO,0.1111111111111111
75426600,NO,0.6666666666666666
75426600,US,0.3333333333333333
75438700,NO,1.0
75439421,NO,1.0
75472491,GB,0.3333333333333333
75472491,NO,0.6666666666666666
75472510,NO,1.0
75472546,GB,0.3333333333333333
75472546,NO,0.6666666666666666
75472617,NO,1.0
75538815,NO,1.0
75539309,NO,1.0
75539316,DE,0.25
75539316,NO,0.75
75562632,NO,1.0
75562667,NO,1.0
75623186,NO,1.0
75623223,NO,1.0
75625504,NO,1.0
75625514,FR,0.25
75625514,NO,0.75
75659951,FR,0.5
75659951,NO,0.5
75674697,CH,0.14285714285714285
75674697,IN,0.2857142857142857
75674697,NO,0.14285714285714285
75674697,SE,0.42857142857142855
75674910,NO,1.0
75689863,NO,1.0
75689873,NO,1.0
75689899,NO,1.0
75689964,NO,1.0
75715502,NO,0.75
75715502,US,0.25
75728774,FR,0.25
75728774,NO,0.75
75783488,GB,0.16666666666666666
75783488,NO,0.8333333333333334
75783518,NO,1.0
75783519,CN,0.2
75783519,GB,0.2
75783519,IT,0.2
75783519,NO,0.2
75783519,SE,0.2
75783537,NO,1.0
75783587,NO,1.0
75783629,NO,1.0
75783680,GB,0.25
75783680,NO,0.5
75783680,SE,0.25
75783683,NO,1.0
75783685,NO,1.0
75783691,NO,1.0
75783718,NO,1.0
75783725,GB,0.3333333333333333
75783725,NO,0.6666666666666666
75783800,NO,1.0
75825423,DE,0.75
75825423,NO,0.25
75825573,DE,0.5
75825573,IE,0.25
75825573,NO,0.25
75847370,US,1.0
75848552,NO,1.0
75870604,NO,1.0
75883629,NO,0.75
75883629,SE,0.25
75883646,NO,1.0
75904848,FR,0.3333333333333333
75904848,NO,0.3333333333333333
75904848,SE,0.3333333333333333
75908967,NO,0.2
75908967,US,0.8
75912126,NO,1.0
75919357,CH,0.6666666666666666
75919357,NO,0.3333333333333333
75936799,NO,1.0
75949464,NO,1.0
75973750,NO,0.5
75973750,US,0.5
75973754,NO,0.16666666666666666
75973754,US,0.8333333333333334
75981711,NO,0.75
75981711,US,0.25
76011774,NO,1.0
76011945,NO,1.0
76034738,FR,0.6666666666666666
76034738,NO,0.3333333333333333
76059662,NO,1.0
76059759,BE,0.25
76059759,FR,0.25
76059759,IT,0.25
76059759,NO,0.25
76137930,NL,0.3333333333333333
76137930,NO,0.6666666666666666
76159982,NO,1.0
76180995,DE,0.2
76180995,NO,0.6
76180995,US,0.2
76193425,GB,0.5384615384615384
76193425,NO,0.3076923076923077
76193425,US,0.15384615384615385
76193586,NO,1.0
76193594,NO,1.0
76193597,NO,1.0
76209574,NO,0.14285714285714285
76209574,US,0.8571428571428571
76250126,NO,0.8
76250126,SE,0.2
76270135,NO,1.0
76283662,AE,0.3333333333333333
76283662,GB,0.3333333333333333
76283662,NO,0.3333333333333333
76300982,NO,1.0
76300986,NO,1.0
76301108,NO,1.0
76301163,NO,1.0
76305733,US,1.0
76330563,NO,1.0
76355408,FR,0.25
76355408,NO,0.75
76374946,NO,0.3076923076923077
76374946,SE,0.6923076923076923
76377591,GB,0.2
76377591,NO,0.8
76377767,GB,0.16666666666666666
76377767,NO,0.8333333333333334
76377794,FI,0.4
76377794,NO,0.4
76377794,PL,0.2
76377826,DE,0.5
76377826,DK,0.16666666666666666
76377826,NO,0.3333333333333333
76377835,NO,1.0
76444299,BE,0.25
76444299,FR,0.5
76444299,NO,0.25
76444469,NO,1.0
76444519,NO,1.0
76466258,CN,0.8
76466258,NO,0.2
76477919,NO,1.0
76483011,NO,1.0
76550530,NO,1.0
76550579,CA,0.16666666666666666
76550579,DE,0.16666666666666666
76550579,NO,0.6666666666666666
76550616,FI,0.6666666666666666
76550616,NO,0.3333333333333333
76584298,BE,0.5
76584298,NO,0.5
76584374,CH,0.2
76584374,DE,0.2
76584374,NO,0.4
76584374,SE,0.2
76584439,AU,0.5
76584439,FI,0.25
76584439,NO,0.25
76601109,DE,0.5
76601109,NO,0.5
76637588,NO,1.0
76637601,NO,1.0
76637645,NO,1.0
76637646,NO,1.0
76637655,NO,1.0
76637657,NO,1.0
76637704,NO,1.0
76637728,NO,1.0
76637801,NO,1.0
76641593,DE,0.75
76641593,NO,0.25
76695500,NO,1.0
76695631,NO,1.0
76708070,NO,1.0
76708403,MT,0.3333333333333333
76708403,NO,0.6666666666666666
76730389,NO,1.0
76730434,NO,1.0
76741374,NO,0.5
76741374,US,0.5
76741396,NO,1.0
76741427,NO,1.0
76741467,DE,0.5
76741467,NO,0.5
76838897,NO,1.0
76838915,GB,0.8
76838915,NO,0.2
76838922,NO,1.0
76845166,FR,0.5
76845166,NO,0.5
76857946,NO,0.25
76857946,US,0.75
76885259,CN,0.6666666666666666
76885259,NO,0.3333333333333333
76891089,GB,0.2
76891089,NO,0.4
76891089,SE,0.4
76920719,FR,0.5
76920719,NO,0.5
76954388,NO,1.0
76954389,CH,0.25
76954389,NO,0.75
76954449,GB,0.6666666666666666
76954449,NO,0.3333333333333333
76954450,GB,0.7647058823529411
76954450,NO,0.23529411764705882
76954485,GB,0.5
76954485,NO,0.5
76954503,GB,0.2
76954503,NO,0.8
76954594,NO,1.0
76954617,DE,0.09090909090909091
76954617,GB,0.09090909090909091
76954617,NL,0.18181818181818182
76954617,NO,0.6363636363636364
76971173,CA,0.09090909090909091
76971173,FR,0.09090909090909091
76971173,NL,0.09090909090909091
76971173,NO,0.09090909090909091
76971173,US,0.6363636363636364
76971972,NO,1.0
76991849,NO,1.0
77050617,NO,1.0
77050622,NO,1.0
77050633,NO,1.0
77050695,NO,1.0
77071212,BE,0.3333333333333333
77071212,BR,0.3333333333333333
77071212,NO,0.3333333333333333
77071449,NO,1.0
77079065,NO,1.0
77079069,NO,1.0
77179460,NO,1.0
77179462,NO,1.0
77179507,NO,1.0
77179511,NO,1.0
77179512,NO,1.0
77179513,NO,1.0
77179526,NO,1.0
77179545,NO,1.0
77179549,NO,1.0
77179554,NO,1.0
77179556,NO,1.0
77179640,DE,0.5
77179640,NO,0.5
77179875,NO,1.0
77180233,FR,0.5
77180233,NO,0.25
77180233,US,0.25
77226815,NO,1.0
77256845,NO,1.0
77265018,NO,1.0
77265171,NO,1.0
77272861,NO,0.45454545454545453
77272861,US,0.5454545454545454
77274384,BE,0.5
77274384,NO,0.5
77274422,NO,1.0
77274458,GB,0.25
77274458,NO,0.75
77274533,NO,1.0
77274569,GB,0.25
77274569,NO,0.75
77274601,NO,1.0
77338715,NO,1.0
77353786,NO,1.0
77353839,DE,0.5
77353839,NO,0.5
77353883,NO,1.0
77353905,NO,1.0
77353951,NO,1.0
77353982,NO,1.0
77354008,NO,1.0
77398385,NO,1.0
77443336,NO,1.0
77443404,NO,1.0
77491967,NO,1.0
77499721,BE,0.16666666666666666
77499721,NL,0.16666666666666666
77499721,NO,0.6666666666666666
77499725,BE,0.16666666666666666
77499725,NL,0.16666666666666666
77499725,NO,0.6666666666666666
77518971,AT,0.125
77518971,BE,0.25
77518971,DE,0.125
77518971,FR,0.125
77518971,IT,0.125
77518971,NL,0.125
77518971,NO,0.125
