docdb_family_id,person_ctry_code,combined_ratio
77519120,GB,0.8571428571428571
77519120,NO,0.14285714285714285
77520556,NO,0.8
77520556,US,0.2
77541101,NO,1.0
77541104,NO,1.0
77612538,DE,0.6
77612538,FI,0.2
77612538,NO,0.2
77651167,NO,1.0
77651224,DE,0.125
77651224,GB,0.125
77651224,NO,0.75
77651243,NO,1.0
77651247,GB,0.3333333333333333
77651247,NO,0.6666666666666666
77651258,FI,0.6666666666666666
77651258,NO,0.3333333333333333
77651352,NO,1.0
77651374,NO,1.0
77651385,NO,1.0
77651420,GB,0.3333333333333333
77651420,NO,0.6666666666666666
77666140,DE,0.5
77666140,NO,0.5
77666205,DE,0.5
77666205,NO,0.5
77666505,NO,1.0
77710542,BE,0.5
77710542,NO,0.5
77711177,FR,0.6666666666666666
77711177,NO,0.3333333333333333
77726425,FR,0.3333333333333333
77726425,NO,0.6666666666666666
77774823,FI,0.14285714285714285
77774823,NO,0.7142857142857143
77774823,SE,0.14285714285714285
77854452,NO,0.25
77854452,US,0.75
77859894,NO,1.0
77859955,NO,1.0
77860096,NO,1.0
77892622,NO,0.25
77892622,US,0.75
77913013,NO,1.0
77913930,BR,0.8
77913930,NO,0.2
77913965,AE,0.5
77913965,NO,0.5
77914010,NO,1.0
77930414,NO,1.0
77998908,FR,0.5
77998908,NO,0.5
77999706,NO,1.0
77999718,NO,1.0
77999728,FI,0.2
77999728,NO,0.8
78049496,NO,1.0
78049512,GB,0.6
78049512,NO,0.4
78076741,NO,1.0
78080235,DK,0.125
78080235,NO,0.875
78081604,CN,0.2
78081604,NO,0.4
78081604,US,0.4
78085476,NO,1.0
78085563,DK,0.125
78085563,NO,0.875
78086609,NO,1.0
78087017,NO,1.0
78114129,DK,0.6666666666666666
78114129,NO,0.3333333333333333
78149276,NO,1.0
78149310,NO,0.3333333333333333
78149310,US,0.6666666666666666
78149430,GB,0.25
78149430,NO,0.75
78179173,CH,0.16666666666666666
78179173,DK,0.6666666666666666
78179173,US,0.16666666666666666
78221932,CA,0.08333333333333333
78221932,FR,0.08333333333333333
78221932,NL,0.08333333333333333
78221932,NO,0.3333333333333333
78221932,US,0.4166666666666667
78269084,NO,1.0
78270297,NO,1.0
78292365,NO,1.0
78302707,NO,1.0
78333015,NO,1.0
78333016,NO,1.0
78373713,NO,1.0
78373715,NO,1.0
78399559,GB,0.3333333333333333
78399559,NO,0.6666666666666666
78399571,BE,0.4
78399571,NO,0.6
78399758,NO,1.0
78414448,AT,0.4
78414448,LI,0.2
78414448,NO,0.4
78414611,FR,0.25
78414611,NO,0.75
78463435,FR,0.3333333333333333
78463435,NO,0.6666666666666666
78497755,AE,0.5
78497755,NO,0.5
78497777,GB,0.3333333333333333
78497777,NO,0.6666666666666666
78497813,NO,1.0
78497950,NO,1.0
78500332,DE,0.5
78500332,NO,0.5
78500346,GB,0.3333333333333333
78500346,NL,0.3333333333333333
78500346,NO,0.3333333333333333
78513390,NO,0.5
78513390,US,0.5
78516554,NO,1.0
78516659,CH,0.125
78516659,NO,0.875
78617355,FR,0.6
78617355,NO,0.2
78617355,SE,0.2
78617356,FR,0.5
78617356,NO,0.5
78649093,DE,0.6666666666666666
78649093,NO,0.3333333333333333
78649209,CH,0.25
78649209,LI,0.25
78649209,NO,0.5
78705808,NO,0.6666666666666666
78705808,US,0.3333333333333333
78705841,NO,0.6666666666666666
78705841,US,0.3333333333333333
78708861,CA,0.14285714285714285
78708861,FR,0.5714285714285714
78708861,NO,0.14285714285714285
78708861,US,0.14285714285714285
78709263,BE,0.3333333333333333
78709263,NO,0.6666666666666666
78718372,NO,1.0
78718395,NO,1.0
78718412,GB,0.3333333333333333
78718412,NO,0.6666666666666666
78718558,GB,0.3333333333333333
78718558,NO,0.6666666666666666
78789715,JP,0.4
78789715,NL,0.2
78789715,NO,0.4
78805909,NO,1.0
78806108,GB,0.5
78806108,NO,0.5
78806113,CH,0.3333333333333333
78806113,NO,0.6666666666666666
78806135,NO,1.0
78806160,NO,1.0
78821899,FR,0.7
78821899,NO,0.3
78821953,DE,0.8571428571428571
78821953,NO,0.14285714285714285
78827798,CH,0.6666666666666666
78827798,NO,0.3333333333333333
78828452,NO,1.0
78828491,NO,1.0
78828508,AT,0.16666666666666666
78828508,DE,0.16666666666666666
78828508,NO,0.6666666666666666
78829376,NL,0.8
78829376,NO,0.2
78829634,NO,1.0
78830494,NO,1.0
78844779,BE,0.3333333333333333
78844779,FI,0.3333333333333333
78844779,NO,0.3333333333333333
78845056,CH,0.2
78845056,NO,0.8
78845442,DE,0.7142857142857143
78845442,FI,0.14285714285714285
78845442,NO,0.14285714285714285
78916582,NL,0.5
78916582,NO,0.5
78916886,DK,0.2
78916886,NO,0.2
78916886,SK,0.6
78918687,NO,1.0
79021166,NO,1.0
79024141,NO,1.0
79024688,NO,1.0
79025202,NO,1.0
79031502,GB,0.25
79031502,NO,0.5
79031502,US,0.25
79163444,NO,1.0
79163596,NO,1.0
79163604,NO,1.0
79163870,NO,1.0
79164762,US,1.0
79185385,NL,0.25
79185385,NO,0.25
79185385,US,0.5
79230963,NO,1.0
79268177,NO,1.0
79269732,NO,1.0
79270256,GB,0.3333333333333333
79270256,NO,0.6666666666666666
79270300,GB,0.6666666666666666
79270300,NO,0.3333333333333333
79281583,NO,1.0
79281589,NO,1.0
79281590,NO,1.0
79315553,GB,0.4
79315553,NO,0.2
79315553,US,0.4
79316739,FR,0.6
79316739,IT,0.2
79316739,NO,0.2
79316746,BE,0.2
79316746,NL,0.2
79316746,NO,0.6
79317178,NO,1.0
79553514,NO,1.0
79581195,CN,0.5
79581195,NO,0.5
79601546,BE,0.2
79601546,NL,0.2
79601546,NO,0.6
79687188,NO,1.0
79730606,NO,1.0
79730659,NO,1.0
79730672,NO,1.0
79731034,NO,1.0
79831506,FR,0.5
79831506,NO,0.5
80034802,CH,0.2
80034802,NO,0.8
80035224,NO,1.0
80038577,NO,1.0
80038616,NO,1.0
80038671,DE,0.5
80038671,NO,0.5
80038672,DE,0.5
80038672,NO,0.5
80050700,NO,1.0
80079945,NO,1.0
80079967,NO,1.0
80080023,NO,1.0
80080037,NO,1.0
80080041,NO,1.0
80080124,GB,0.3333333333333333
80080124,NO,0.6666666666666666
80080166,NO,1.0
80080167,NO,1.0
80080964,NO,1.0
80111909,NO,1.0
80113506,NO,1.0
80119235,NO,0.75
80119235,US,0.25
80121674,NO,1.0
80121700,NO,1.0
80121901,CH,0.2
80121901,NO,0.8
80121903,NO,1.0
80122004,NO,0.5
80122004,US,0.5
80122253,DK,0.3333333333333333
80122253,NO,0.6666666666666666
80122693,NO,0.5
80122693,NZ,0.5
80122851,NZ,0.5
80122851,US,0.5
80122911,NO,1.0
80168262,AT,0.25
80168262,NO,0.75
80218453,NO,1.0
80220033,NL,1.0
80222073,BE,0.6666666666666666
80222073,NO,0.3333333333333333
80222294,NO,1.0
80222521,NO,1.0
80223192,NO,0.8
80223192,US,0.2
80225387,FI,0.5
80225387,NO,0.5
80262672,NO,1.0
80444018,NO,1.0
80444549,NO,0.5
80444549,US,0.5
80445993,NO,1.0
80446150,DE,0.5
80446150,NO,0.5
80446273,GB,0.16666666666666666
80446273,NO,0.6666666666666666
80446273,US,0.16666666666666666
80446306,NO,0.1111111111111111
80446306,US,0.8888888888888888
80446439,NO,1.0
80446766,NO,1.0
80446976,NO,1.0
80447263,NO,1.0
80447825,NO,1.0
80448580,CH,0.3333333333333333
80448580,NO,0.6666666666666666
80448705,AE,0.25
80448705,DE,0.25
80448705,NO,0.5
80448973,NO,1.0
80449136,GB,0.5555555555555556
80449136,NZ,0.1111111111111111
80449136,SE,0.2222222222222222
80449136,US,0.1111111111111111
80461007,NO,1.0
80461111,NO,0.6666666666666666
80461111,US,0.3333333333333333
80461563,NO,0.8
80461563,US,0.2
80461592,NO,0.5
80461592,US,0.5
80461811,AE,0.4
80461811,CA,0.2
80461811,IN,0.2
80461811,NO,0.2
80595313,NO,1.0
80595314,DK,0.25
80595314,NO,0.75
80595389,NO,1.0
80621259,GB,0.3333333333333333
80621259,NO,0.6666666666666666
80623562,NO,0.25
80623562,US,0.75
80623632,NO,1.0
80623703,FR,0.3333333333333333
80623703,NO,0.6666666666666666
80623882,GB,0.25
80623882,NO,0.75
80623940,NO,1.0
80624064,NO,1.0
80624076,NO,1.0
80625048,NL,0.16666666666666666
80625048,NO,0.8333333333333334
80625087,NO,1.0
80625103,FR,0.3333333333333333
80625103,NO,0.6666666666666666
80625143,NO,1.0
80625357,NL,0.3333333333333333
80625357,NO,0.6666666666666666
80625417,NO,1.0
80625449,NO,1.0
80625517,NO,1.0
80625551,NO,1.0
80628538,BE,0.16666666666666666
80628538,NL,0.16666666666666666
80628538,NO,0.6666666666666666
80628716,BE,0.16666666666666666
80628716,NL,0.16666666666666666
80628716,NO,0.6666666666666666
80628750,NO,1.0
80678830,ES,1.0
80683048,NO,1.0
80683785,NO,0.5714285714285714
80683785,SA,0.2857142857142857
80683785,US,0.14285714285714285
80685467,NO,1.0
80735848,FR,0.8571428571428571
80735848,NO,0.14285714285714285
80736019,CH,0.3333333333333333
80736019,NO,0.6666666666666666
80736087,FI,0.16666666666666666
80736087,NO,0.3333333333333333
80736087,US,0.5
80736130,DE,0.2
80736130,FR,0.2
80736130,NO,0.6
80738728,DE,0.3333333333333333
80738728,GB,0.3333333333333333
80738728,NO,0.3333333333333333
80738910,NO,1.0
80775086,NO,1.0
80775339,IN,0.5
80775339,NO,0.5
80780637,GB,0.3333333333333333
80780637,NO,0.6666666666666666
80780783,NO,1.0
80780861,CZ,0.14285714285714285
80780861,NO,0.8571428571428571
80780933,NO,0.6666666666666666
80780933,SE,0.3333333333333333
80780983,NO,0.5
80780983,US,0.5
80785110,NO,1.0
80785158,AU,0.16666666666666666
80785158,NO,0.8333333333333334
80785278,NO,1.0
80786602,NO,0.5
80786602,US,0.5
80786614,NO,1.0
80786739,NO,1.0
80786896,MT,0.3333333333333333
80786896,NO,0.6666666666666666
80820274,BE,0.2
80820274,NL,0.2
80820274,NO,0.6
80820305,NO,1.0
80820747,GB,0.25
80820747,NO,0.75
80820780,GB,0.6666666666666666
80820780,NO,0.3333333333333333
80820867,NO,1.0
80820998,GB,0.6666666666666666
80820998,NO,0.3333333333333333
80857203,NO,1.0
80928957,ES,0.5
80928957,NL,0.3333333333333333
80928957,NO,0.16666666666666666
80930375,NO,1.0
80930421,NO,0.3333333333333333
80930421,US,0.6666666666666666
80930561,KR,0.25
80930561,NO,0.5
80930561,SE,0.25
80933274,NO,1.0
80933418,NO,1.0
80933436,NO,1.0
80933547,NO,0.8333333333333334
80933547,US,0.16666666666666666
80933596,NO,1.0
80933917,NO,1.0
80934430,NO,1.0
80934697,FI,0.75
80934697,NO,0.25
80937060,NO,1.0
80937099,NO,1.0
80937213,NO,0.5714285714285714
80937213,SA,0.2857142857142857
80937213,US,0.14285714285714285
80937236,US,1.0
80952372,NO,1.0
80952377,US,1.0
80952480,NO,1.0
80978742,NO,1.0
80979061,NO,1.0
80998308,NO,1.0
81074028,NO,1.0
81074053,FI,0.6666666666666666
81074053,NO,0.3333333333333333
81074071,FR,0.5
81074071,NO,0.5
81074345,NO,1.0
81075476,NO,1.0
81075510,NO,1.0
81075561,NO,1.0
81075570,NO,1.0
81075575,NO,1.0
81075749,DK,0.4
81075749,NO,0.6
81175289,NO,1.0
81206887,NO,1.0
81210399,NO,0.16666666666666666
81210399,US,0.8333333333333334
81213607,NO,0.6666666666666666
81213607,SE,0.3333333333333333
81214495,NO,1.0
81254777,GB,0.6666666666666666
81254777,NO,0.3333333333333333
81254791,NO,0.5
81254791,US,0.5
81254903,NO,1.0
81254906,NO,1.0
81254952,NO,1.0
81306665,NO,1.0
81306788,NO,1.0
81306981,NO,1.0
81307288,FR,0.3333333333333333
81307288,NO,0.6666666666666666
81307311,NO,1.0
81307324,FR,0.3333333333333333
81307324,NO,0.6666666666666666
81307492,CH,0.5
81307492,NO,0.5
81308050,BE,0.5
81308050,NO,0.5
81308176,NO,1.0
81308272,DE,0.14285714285714285
81308272,NO,0.8571428571428571
81308553,NO,1.0
81308594,DE,0.25
81308594,NO,0.75
81324982,NO,1.0
81325430,NO,1.0
81325431,NO,0.5
81325431,RU,0.5
81325566,NO,1.0
81325759,NO,1.0
81326046,DE,0.75
81326046,NO,0.25
81326128,NO,1.0
81326488,NO,1.0
81326591,FI,0.16666666666666666
81326591,IT,0.16666666666666666
81326591,NO,0.16666666666666666
81326591,US,0.5
81326879,NO,1.0
81327303,GB,0.75
81327303,NO,0.25
81327653,NO,1.0
81328115,US,1.0
81328199,NO,1.0
81328200,NO,1.0
81344328,NO,1.0
81344337,NO,1.0
81344483,NO,0.3333333333333333
81344483,US,0.6666666666666666
81344503,NO,1.0
81344859,GB,0.6666666666666666
81344859,NO,0.3333333333333333
81344898,GB,0.6666666666666666
81344898,NO,0.3333333333333333
81346368,NO,1.0
81346577,NO,1.0
81380893,GB,0.14285714285714285
81380893,NO,0.8571428571428571
81384634,NO,0.25
81384634,US,0.75
81384760,NO,1.0
81384781,FI,0.75
81384781,NO,0.25
81385111,NO,0.3333333333333333
81385111,SE,0.6666666666666666
81386561,IN,0.2
81386561,US,0.8
81386647,NO,1.0
81386668,NO,1.0
81386760,DE,0.5
81386760,NO,0.5
81387099,NO,1.0
81388934,FR,0.2
81388934,NO,0.8
81388984,NO,0.7857142857142857
81388984,US,0.21428571428571427
81389003,NO,0.2
81389003,US,0.8
81389076,NO,0.25
81389076,US,0.75
81389079,FR,0.125
81389079,NO,0.875
81393173,NO,1.0
81448479,NO,0.6
81448479,SG,0.4
81448632,US,1.0
81448725,NO,1.0
81448775,NO,1.0
81448897,NO,1.0
81449275,GB,0.6666666666666666
81449275,NO,0.3333333333333333
81449402,NO,1.0
81454746,CH,0.25
81454746,NO,0.25
81454746,SE,0.5
81579630,IT,0.25
81579630,NZ,0.5
81579630,US,0.25
81579635,NO,1.0
81580154,NO,1.0
81580233,NO,1.0
81580270,NO,1.0
81580295,NO,1.0
81580517,NO,1.0
81580604,NO,1.0
81580827,FR,0.3333333333333333
81580827,NO,0.3333333333333333
81580827,SE,0.3333333333333333
81580920,NO,1.0
81581049,FR,0.3333333333333333
81581049,NO,0.3333333333333333
81581049,SE,0.3333333333333333
81581143,FR,0.3333333333333333
81581143,NO,0.3333333333333333
81581143,SE,0.3333333333333333
81581549,NO,1.0
81585230,NO,1.0
81585277,NO,1.0
81585445,NO,1.0
81585564,NO,1.0
81587255,NO,1.0
81588616,NO,1.0
81588790,NO,1.0
81595818,NO,1.0
81595823,FR,0.3333333333333333
81595823,NO,0.6666666666666666
81597845,NO,1.0
81597914,NO,1.0
81598064,NO,1.0
81603506,NO,1.0
81603615,NO,1.0
81603727,NO,1.0
81603820,NO,1.0
81648083,GB,0.3333333333333333
81648083,NO,0.6666666666666666
81648377,CA,0.5
81648377,GB,0.25
81648377,NO,0.125
81648377,US,0.125
81648668,NO,1.0
81648712,NO,0.16666666666666666
81648712,PL,0.16666666666666666
81648712,US,0.6666666666666666
81648753,NO,1.0
81648756,US,1.0
81653119,NO,1.0
81653470,NO,1.0
81653638,FI,0.3333333333333333
81653638,NO,0.6666666666666666
81654569,CA,0.5
81654569,NO,0.25
81654569,US,0.25
81654639,FR,0.25
81654639,NO,0.75
81654666,NO,0.2
81654666,SE,0.8
81654701,LT,0.5
81654701,NO,0.5
81654754,NO,0.14285714285714285
81654754,US,0.8571428571428571
81654963,FI,0.3333333333333333
81654963,NO,0.6666666666666666
81656899,NO,1.0
81658941,NO,1.0
81722278,NO,1.0
81748288,NO,1.0
81748332,NO,1.0
81748534,DE,0.5
81748534,NO,0.5
81748566,GB,0.25
81748566,NO,0.75
81748742,BR,0.7777777777777778
81748742,FR,0.1111111111111111
81748742,NO,0.1111111111111111
81748770,US,1.0
81748833,NO,1.0
81750372,NO,1.0
81750431,IN,0.6666666666666666
81750431,NO,0.3333333333333333
81750644,NO,0.6
81750644,SK,0.4
81755416,NO,1.0
81841920,FR,0.25
81841920,NO,0.75
81841971,NL,0.6666666666666666
81841971,NO,0.3333333333333333
81842114,DE,0.6
81842114,GB,0.2
81842114,NO,0.2
81846492,DE,0.5
81846492,NO,0.5
81850269,NO,1.0
81850423,NO,1.0
81850937,DE,0.5
81850937,NO,0.5
81851058,NO,1.0
81851424,NO,1.0
81851786,FR,1.0
81851951,BN,0.2
81851951,NO,0.6
81851951,US,0.2
81851961,CH,0.5
81851961,NO,0.5
81852021,GB,0.2
81852021,NO,0.8
81854365,NO,0.5
81854365,PL,0.5
81854429,IN,0.5
81854429,NO,0.5
81854511,KR,0.25
81854511,NO,0.5
81854511,SE,0.25
81854561,KR,0.25
81854561,NO,0.5
81854561,SE,0.25
81927810,FR,0.6666666666666666
81927810,NO,0.3333333333333333
81940399,NO,1.0
81940532,US,1.0
81940685,FI,0.4117647058823529
81940685,NO,0.5882352941176471
81940740,ES,0.42857142857142855
81940740,NL,0.42857142857142855
81940740,NO,0.14285714285714285
81940992,CH,0.25
81940992,NO,0.75
81941029,NO,1.0
81941056,NO,1.0
81941057,NO,1.0
81941183,NO,1.0
81942679,NO,0.25
81942679,US,0.75
81943752,NO,0.6
81943752,US,0.4
81943850,NO,1.0
81943853,FI,0.5
81943853,NO,0.5
81943896,NO,1.0
81943952,NO,1.0
81975344,NO,0.3333333333333333
81975344,RO,0.6666666666666666
81975363,NO,1.0
81975364,NO,1.0
81984568,NO,1.0
82016277,NO,1.0
82016278,NO,1.0
82016296,NO,1.0
82016317,NO,1.0
82016364,NO,1.0
82016518,NO,1.0
82016537,NO,1.0
82016557,NO,1.0
82016574,NO,1.0
82016579,NO,1.0
82016622,NO,0.3333333333333333
82016622,SE,0.6666666666666666
82019174,NO,1.0
82019386,IR,0.5
82019386,NO,0.5
82019693,NO,1.0
82019888,NO,1.0
82020037,FR,0.3333333333333333
82020037,NO,0.3333333333333333
82020037,SG,0.3333333333333333
82020091,NO,1.0
82020136,NO,1.0
82020824,NO,1.0
82020967,GB,0.75
82020967,NO,0.25
82021181,NO,0.5
82021181,US,0.5
82023435,NO,1.0
82024111,NO,1.0
82058188,NO,1.0
82058243,NO,1.0
82058327,NO,0.4
82058327,SE,0.2
82058327,US,0.4
82058424,NO,0.4
82058424,SE,0.2
82058424,US,0.4
82058491,NO,1.0
82067491,NO,1.0
82067531,NO,1.0
82100296,NO,0.5
82100296,US,0.5
82100506,NO,1.0
82100708,NO,1.0
82115495,NO,1.0
82115521,NO,1.0
82115566,NO,1.0
82115571,NO,1.0
82115682,NO,0.4
82115682,SE,0.4
82115682,US,0.2
82115838,NO,1.0
82115841,NO,1.0
82117078,BE,0.3333333333333333
82117078,NL,0.3333333333333333
82117078,NO,0.3333333333333333
82117223,NO,0.75
82117223,US,0.25
82117448,DK,0.45454545454545453
82117448,NO,0.09090909090909091
82117448,US,0.45454545454545453
82117604,NO,1.0
82156126,NO,1.0
82156162,GB,0.25
82156162,NO,0.75
82156174,NO,1.0
82156199,NO,1.0
82156204,NO,1.0
82156385,DK,0.5
82156385,NO,0.5
82156720,FR,0.5
82156720,NO,0.5
82163351,NO,1.0
82163379,NO,1.0
82196722,JP,0.3333333333333333
82196722,NO,0.6666666666666666
82199329,DE,0.5
82199329,NO,0.5
82199334,DE,0.5
82199334,NO,0.5
82199505,NO,1.0
82214228,CH,0.3333333333333333
82214228,NO,0.6666666666666666
82214350,JP,0.3333333333333333
82214350,NO,0.6666666666666666
82220583,NO,1.0
82220654,NO,1.0
82258190,DK,0.5
82258190,NO,0.5
82258192,NO,1.0
82258236,DK,0.5
82258236,NO,0.5
82258334,NO,1.0
82258572,NO,1.0
82270634,NO,1.0
82270661,NO,0.8571428571428571
82270661,US,0.14285714285714285
82270675,NO,1.0
82308501,NO,1.0
82319609,LV,0.5
82319609,NO,0.5
82319840,NO,1.0
82319860,NL,0.3333333333333333
82319860,NO,0.6666666666666666
82320063,NO,1.0
82321313,NO,1.0
82321401,NO,1.0
82321424,NO,0.25
82321424,US,0.75
82321568,NO,1.0
82324047,GB,0.2
82324047,NO,0.8
82324131,NO,1.0
82357374,NO,1.0
82357377,NO,1.0
82357379,NO,1.0
82357385,NO,1.0
82357393,NO,1.0
82357398,NO,1.0
82358432,NO,1.0
82358531,NO,1.0
82358547,NO,1.0
82358646,NO,1.0
82361296,NO,1.0
82385593,NO,1.0
82399210,NO,1.0
82399406,DE,0.2
82399406,NO,0.8
82399667,NO,1.0
82399708,NO,1.0
82403410,NL,0.34782608695652173
82403410,NO,0.043478260869565216
82403410,SE,0.6086956521739131
82404009,NO,1.0
82404066,NO,1.0
82404145,NO,0.75
82404145,SE,0.25
82404235,NO,1.0
82404265,NO,0.5
82404265,US,0.5
82404571,NO,1.0
82448702,GB,0.25
82448702,NO,0.5
82448702,US,0.25
82482532,NO,0.6666666666666666
82482532,US,0.3333333333333333
82482895,NO,1.0
82483026,NO,1.0
82483094,NL,0.3333333333333333
82483094,NO,0.6666666666666666
82483540,BE,0.16666666666666666
82483540,ES,0.25
82483540,FR,0.3333333333333333
82483540,NO,0.08333333333333333
82483540,PL,0.16666666666666666
82492391,NO,1.0
82492426,NO,1.0
82492556,NO,1.0
82492654,NO,1.0
82492832,DE,0.2
82492832,NO,0.4
82492832,US,0.4
82492867,CN,0.5
82492867,NO,0.5
82493530,DE,0.5
82493530,NO,0.5
82493863,NO,1.0
82494071,NO,1.0
82495684,NO,1.0
82495692,NO,1.0
82496202,FI,0.25
82496202,GB,0.25
82496202,NO,0.5
82496277,NO,1.0
82546990,NO,1.0
82547539,BE,0.6666666666666666
82547539,NO,0.3333333333333333
82548462,NO,1.0
82548970,NO,1.0
82549023,NO,1.0
82557899,NO,0.75
82557899,SE,0.25
82594784,NO,1.0
82594970,NO,1.0
82595230,NO,1.0
82608433,NO,1.0
82608516,NO,1.0
82611111,NO,1.0
82653737,NO,1.0
82653738,NO,1.0
82653740,NO,1.0
82654901,CA,0.2
82654901,FR,0.2
82654901,IN,0.2
82654901,NL,0.2
82654901,US,0.2
82655098,NO,1.0
82655111,NO,1.0
82655150,NO,1.0
82655181,NO,1.0
82693795,NO,1.0
82693796,NO,1.0
82693870,NO,1.0
82693949,NO,1.0
82701768,CH,0.2
82701768,NO,0.2
82701768,SE,0.6
82701928,DE,0.5
82701928,NO,0.5
82701991,NO,1.0
82702943,NO,1.0
82703084,NO,1.0
82704521,GB,0.2
82704521,NO,0.6
82704521,US,0.2
82705247,BR,0.8
82705247,NO,0.2
82705269,NO,1.0
82705338,NO,1.0
82705339,NO,1.0
82705483,BR,0.8
82705483,NO,0.2
82705570,NO,1.0
82741651,NO,1.0
82741657,NO,1.0
82741702,AE,0.5
82741702,CA,0.08333333333333333
82741702,FR,0.08333333333333333
82741702,IT,0.08333333333333333
82741702,NL,0.08333333333333333
82741702,NO,0.08333333333333333
82741702,US,0.08333333333333333
82748122,NO,0.5
82748122,US,0.5
82780826,NL,1.0
82781111,NO,1.0
82786642,NO,1.0
82802511,NO,1.0
82802634,NO,1.0
82802653,NO,1.0
82838017,NO,0.75
82838017,US,0.25
82838019,NO,1.0
82838024,NO,1.0
82838128,DK,0.75
82838128,NO,0.25
82838980,NO,1.0
82839251,CH,1.0
82846144,FR,0.2
82846144,NO,0.8
82846310,NO,1.0
82846328,FR,0.3333333333333333
82846328,GB,0.3333333333333333
82846328,NO,0.3333333333333333
82850657,NO,1.0
