docdb_family_id,person_ctry_code,inventor_count
30117093,NO,4
32930542,NO,3
35220688,NO,1
35267088,DE,1
35267088,NL,1
35267088,NO,1
36803659,NO,1
37671443,GB,6
37671443,NO,1
38163327,IL,1
38372038,US,4
39101658,FI,1
39101658,IT,1
39101658,NO,3
41114732,NO,1
41114732,US,3
42283642,NO,3
42354652,NO,1
42983487,IT,1
42983487,NO,2
43065226,NO,1
44146318,CL,3
44146318,NO,2
44542539,NO,1
44542539,US,4
44645370,DK,3
44860439,NO,1
45464639,NO,3
45495902,NO,5
45541216,NO,6
46757277,KR,1
46757277,NO,1
46757277,US,5
46846167,NO,3
46969414,NO,2
48539300,NO,1
48539300,SE,1
48613178,NO,4
49779863,NO,1
50002662,NO,4
50071052,GB,4
50071052,NO,2
50239676,NO,3
50543578,CA,3
50543578,DE,4
50543578,NO,1
50884956,DK,3
50979080,FR,2
50979080,NO,2
51302828,NO,6
51869718,NO,2
51869758,NO,2
51986097,NO,2
52349617,NO,2
52469249,NO,2
52577849,NO,1
52649067,NO,1
52673865,NO,4
53181597,NO,1
53181597,US,2
53403185,NO,2
53489699,GB,1
53489699,NO,1
53489699,US,4
53673311,GB,7
53673311,NE,1
53673311,NO,3
53673311,US,5
53677482,NO,2
53756005,NO,2
53756005,US,2
53775996,FR,1
53776955,NO,4
54336802,NO,1
54336802,US,1
54606078,NO,2
55025003,GB,1
55025003,NO,3
55066354,NO,2
55132414,NO,4
55234448,IN,1
55631054,NO,1
55631054,SE,2
55745553,DE,1
55745553,NO,1
55963321,NO,2
56101757,CN,1
56101757,FR,2
56101757,NO,1
56101757,US,1
56108010,CN,1
56108010,FR,2
56108010,NO,1
56108010,US,1
56132759,NO,2
56360457,GB,1
56360457,NO,2
56544309,CN,1
56544309,FR,2
56544309,NO,1
56544309,US,1
56879732,CN,2
56879732,NO,1
56879732,US,1
56895114,NO,1
56895114,SE,2
57218882,NO,4
57398467,BR,1
57398467,US,1
57799622,NO,3
57910122,NO,1
57910122,US,2
58044125,NO,3
58100941,NO,3
58188673,GB,1
58240861,GB,1
58360664,NO,6
58360996,NO,4
58448349,AT,1
58448349,CH,2
58448349,DE,1
58448349,NO,1
58462478,NO,2
58464508,NO,5
58544187,NO,3
58548768,NO,3
58584257,NO,1
58632557,NO,2
58632557,US,3
58664231,NO,1
58664231,US,1
58682734,NO,1
58682786,NO,4
58682786,SE,1
58709962,NO,3
58721366,NO,4
58765887,NO,3
59065626,NO,5
59220635,NO,4
59254039,GB,1
59254039,NO,1
59254039,US,2
59315613,NO,1
59676672,NO,3
59762051,ES,3
59762051,NO,6
59778985,CA,2
59778985,DK,2
59778985,NO,3
60037196,BE,3
60037196,DK,2
60037196,NO,2
60037279,BE,3
60037279,DK,2
60037279,NO,2
60117284,NO,1
60203014,NO,2
60452486,NO,2
60515375,BE,1
60515375,FR,1
60515375,NO,2
60654494,FI,1
60664176,NO,5
60673489,NO,1
60782210,NO,1
60782210,SE,1
60805742,GB,1
60805742,NO,4
61008786,NO,2
61024602,NO,3
61054172,NO,2
61189448,NO,3
61254461,NO,1
61526773,NO,4
61563532,NO,8
61563533,IT,1
61563533,NO,7
61581354,NO,1
61616772,NO,2
61899313,NO,1
62020082,NO,1
62090016,NO,2
62142372,GB,4
62142372,NO,2
62167350,NO,3
62236239,NO,2
62494677,NO,1
62494678,NO,2
62624927,NO,1
62624929,NO,1
63143728,NO,2
63143801,GB,1
63143801,NO,1
63143801,SE,1
63405219,NO,1
63405220,NO,1
63445755,NO,1
63524241,BR,6
63524241,CA,1
63524241,US,1
63556360,NO,4
63586806,NO,1
63715130,NO,1
63794756,NO,1
63794756,US,2
63834031,NO,1
63834034,NO,1
63858010,NO,1
63862136,NO,1
63878665,NO,2
63878684,NO,2
63915734,NO,3
64014714,NO,3
64604724,US,3
64738034,NO,3
64738092,NO,5
64742639,NO,1
64742639,US,2
64744918,NO,2
64951218,NO,2
64951218,US,5
65003554,US,2
65009771,NO,3
65011748,NL,2
65011748,NO,1
65016249,NO,1
65024231,NO,1
65024727,NO,2
65024727,SE,1
65236978,NO,2
65243589,GB,4
65243589,US,1
65274886,CA,2
65274886,NO,1
65352053,NO,1
65352054,NO,4
65409118,NO,2
65808960,DE,1
65808960,IN,1
65808960,NO,1
65808960,US,2
65995789,DE,2
65995789,NO,2
66102138,NO,2
66181370,NO,6
66240167,GB,2
66240167,NO,1
66243532,NO,1
66243532,US,6
66251813,NO,2
66540312,NO,1
66826923,IN,1
66826923,SG,3
66826977,NO,1
66826985,NO,1
67145844,NO,1
67220698,NO,2
67262338,DE,1
67262338,NO,1
67297301,NO,1
67297301,US,4
67441564,NO,3
67511647,NO,1
67623215,NO,3
67684686,CA,3
67684686,NO,4
67700158,NO,4
67701231,NO,4
67810426,NO,5
67928828,NL,1
67997509,IN,1
67997509,SG,3
68108921,NO,6
68291597,US,1
68292617,NO,1
68315280,NL,3
68315280,NO,2
68315372,NO,1
68342458,PL,1
68425536,NO,1
68425536,US,5
68614305,NO,6
68728301,NO,2
68763676,NO,4
68764636,NO,2
68764636,US,1
68768884,NO,4
68917589,NL,1
68917589,NO,2
69005258,NL,1
69005258,NO,3
69005761,NO,2
69059106,US,2
69061430,NO,7
69062099,GB,2
69086376,NO,1
69104300,ES,1
69104300,NO,2
69137215,NO,3
69147180,NO,4
69165466,NO,2
69186599,NO,7
69322634,NO,2
69322907,NO,8
69493486,NO,2
69626225,NO,3
69626234,NO,3
69636765,NO,1
69639782,GB,2
69740251,DE,2
69810688,NO,1
69844865,NO,2
69846240,NO,2
69903021,NO,2
70228770,NL,1
70278581,NO,4
70289747,DK,1
70295139,TW,1
70295139,US,3
70458586,NO,1
70465214,NO,1
70476117,NO,1
70546530,BR,1
70546530,IN,1
70546530,NO,7
70546530,SE,1
70546578,NO,1
70546641,NO,2
70553245,NO,3
70553403,US,2
70680242,BE,1
70680242,NL,1
70726501,NO,2
70768774,NO,3
70768990,NO,2
70803013,NO,1
70857017,DE,1
70857017,FR,1
70857017,NL,2
70861217,BE,3
70921797,NO,2
71080219,CN,1
71080219,NO,2
71080219,US,3
71080626,NO,3
71083400,BE,2
71608241,NO,4
71615893,NO,5
71787005,US,1
71835579,FR,1
71835579,NO,1
71895040,US,1
71944174,US,1
71949674,DE,1
71949674,NO,2
72050394,DE,1
72050394,FI,1
72050394,NL,1
72050394,NO,2
72050473,NO,1
72139990,NO,3
72235027,NO,1
72241297,NO,3
72266891,NO,2
72266891,US,1
72422335,NO,1
72422609,NO,3
72428246,NO,1
72515774,NO,4
72826934,NO,1
72896210,NO,2
72915797,NO,2
73014525,NO,2
73401839,NO,3
73451196,NO,2
73476146,NO,2
73497753,NO,3
73646343,NO,1
73646467,NO,1
73646467,SA,3
73695101,NO,4
73744651,US,1
73781446,NO,1
73781472,NO,1
74059778,NO,2
74104237,US,5
74181203,SE,1
74187163,NL,1
74205673,BE,1
74205673,NL,1
74205711,DE,7
74205711,NO,1
74211208,NO,2
74228359,IN,1
74228359,NO,1
74418194,US,3
74494810,DE,1
74494810,NO,6
74561691,BR,1
74561826,DE,3
74566490,NO,3
74568744,GB,2
74568744,NO,1
74568744,US,1
74661318,NO,1
74667706,FI,2
74667751,FI,1
74669502,NO,3
74673088,DE,1
74673128,NO,2
74673162,GB,1
74673162,NO,3
74678839,NO,3
74678960,NO,1
74678969,NO,2
74679039,GB,1
74679039,NO,2
74683940,NO,1
74759495,NO,4
74759495,US,2
74844971,NO,1
74856697,NO,1
74856810,NO,1
74856810,SE,1
74858223,DE,3
74858223,NO,1
74858353,NO,2
74858381,NO,2
74858735,NL,2
74859050,FI,2
74859178,NL,1
74859178,US,1
74859292,NO,2
74859759,FR,1
74859759,NO,1
74859760,FR,1
74859760,NO,1
74865311,NO,3
74865391,NO,1
74867403,NO,5
74870795,DK,1
74870795,NO,11
74870795,SG,1
74871245,NO,4
74871256,NO,5
74871262,NO,4
74871268,NO,4
74871739,NO,1
74873595,NO,2
74873595,US,1
74874673,DE,1
74878994,NO,3
74879119,FI,1
74879119,NO,1
74879746,NO,1
74879896,NO,2
74879896,US,5
74947002,NO,1
75108123,NO,3
75108645,ES,1
75108647,AU,1
75108647,NO,1
75108647,US,2
75108757,NO,1
75143529,NO,3
75143624,NO,1
75143639,NO,3
75173069,NO,1
75223190,NO,5
75223383,NO,1
75252554,BE,1
75252554,FI,1
75277807,BE,4
75277910,NO,2
75278321,NO,3
75302245,BE,1
75302245,FI,1
75302245,FR,2
75302245,NO,1
75338915,BR,1
75338915,CH,2
75338915,NO,1
75338968,NO,2
75339117,NO,2
75339220,NO,1
75339244,NO,1
75339765,GB,2
75339765,NO,1
75339765,SE,3
75362480,NO,1
75377335,GB,1
75377335,NO,1
75377362,FI,1
75377362,NO,3
75377376,NO,3
75377393,NO,1
75382704,NO,2
75382704,US,3
75382722,NO,1
75396825,DE,1
75396825,FR,4
75396825,GB,1
75396825,GE,1
75396825,NO,1
75426600,NO,1
75426600,US,1
75438700,NO,6
75439421,NO,4
75472491,NO,1
75472510,NO,4
75472546,NO,1
75472617,NO,2
75538815,NO,1
75539309,NO,4
75539316,DE,1
75539316,NO,2
75562632,NO,2
75562667,NO,1
75623186,NO,4
75623223,NO,1
75625504,NO,3
75625514,NO,3
75659951,NO,1
75674697,IN,2
75674697,NO,1
75674697,SE,3
75674910,NO,1
75689863,NO,2
75689873,NO,3
75689899,NO,2
75689964,NO,3
75715502,NO,2
75715502,US,1
75728774,NO,3
75783488,NO,5
75783518,NO,4
75783519,CN,1
75783519,IT,1
75783519,NO,1
75783519,SE,1
75783537,NO,4
75783587,NO,3
75783629,NO,1
75783680,NO,2
75783680,SE,1
75783683,NO,4
75783685,NO,1
75783691,NO,2
75783718,NO,1
75783725,NO,1
75783800,NO,2
75825423,DE,2
75825423,NO,1
75825573,DE,2
75825573,NO,1
75847370,US,4
75848552,NO,1
75870604,NO,5
75883629,NO,2
75883629,SE,1
75883646,NO,1
75904848,NO,1
75904848,SE,1
75908967,NO,1
75908967,US,3
75912126,NO,5
75919357,CH,1
75919357,NO,1
75936799,NO,3
75949464,NO,2
75973750,NO,1
75973754,NO,1
75973754,US,3
75981711,NO,3
76011774,NO,5
76011945,NO,2
76034738,FR,1
76034738,NO,1
76059662,NO,2
76059759,BE,1
76059759,FR,1
76059759,IT,1
76137930,NL,1
76137930,NO,1
76159982,NO,1
76180995,DE,1
76180995,NO,2
76180995,US,1
76193425,GB,3
76193425,NO,2
76193425,US,1
76193586,NO,1
76193594,NO,3
76193597,NO,3
76209574,NO,1
76209574,US,5
76250126,NO,4
76270135,NO,1
76283662,AE,1
76283662,GB,1
76300982,NO,1
76300986,NO,3
76301108,NO,1
76301163,NO,2
76305733,US,2
76330563,NO,2
76355408,NO,3
76374946,NO,2
76374946,SE,4
76377591,NO,4
76377767,NO,4
76377794,FI,2
76377794,NO,1
76377794,PL,1
76377826,DE,4
76377826,DK,1
76377826,NO,2
76377835,NO,5
76444299,BE,1
76444299,FR,2
76444469,NO,2
76444519,NO,12
76466258,CN,3
76477919,NO,2
76483011,NO,2
76550530,NO,1
76550579,CA,1
76550579,DE,1
76550579,NO,3
76550616,FI,2
76584298,BE,1
76584374,DE,1
76584374,NO,2
76584374,SE,1
76584439,AU,2
76584439,NO,1
76601109,DE,2
76601109,NO,1
76637588,NO,1
76637601,NO,1
76637645,NO,1
76637646,NO,1
76637655,NO,1
76637657,NO,2
76637704,NO,1
76637728,NO,2
76637801,NO,1
76641593,DE,2
76695500,NO,2
76695631,NO,2
76708070,NO,2
76708403,NO,2
76730389,NO,3
76730434,NO,4
76741374,US,1
76741396,NO,1
76741427,NO,3
76741467,NO,1
76838897,NO,2
76838915,GB,3
76838915,NO,1
76838922,NO,2
76845166,NO,1
76857946,NO,1
76857946,US,2
76885259,CN,1
76891089,NO,2
76891089,SE,2
76920719,NO,1
76954388,NO,2
76954389,CH,1
76954389,NO,2
76954449,GB,5
76954449,NO,3
76954450,GB,6
76954450,NO,2
76954485,NO,1
76954503,NO,3
76954594,NO,3
76954617,DE,1
76954617,NL,2
76954617,NO,6
76971173,NO,1
76971173,US,6
76971972,NO,3
76991849,NO,4
77050617,NO,2
77050622,NO,3
77050633,NO,1
77050695,NO,2
77071212,BE,1
77071212,BR,1
77071449,NO,2
77079065,NO,3
77079069,NO,1
77179460,NO,5
77179462,NO,8
77179507,NO,2
77179511,NO,4
77179512,NO,1
77179513,NO,4
77179526,NO,1
77179545,NO,1
77179549,NO,3
77179554,NO,1
77179556,NO,6
77179640,DE,1
77179875,NO,2
77180233,FR,2
77180233,US,1
77226815,NO,5
77256845,NO,4
77265018,NO,3
77265171,NO,2
77272861,NO,5
77272861,US,5
77274384,BE,3
77274384,NO,2
77274422,NO,1
77274458,NO,2
77274533,NO,2
77274569,NO,2
77274601,NO,2
77338715,NO,3
77353786,NO,1
77353839,DE,2
77353839,NO,2
77353883,NO,2
77353905,NO,1
77353951,NO,3
77353982,NO,3
77354008,NO,3
77398385,NO,1
77443336,NO,2
77443404,NO,5
77491967,NO,1
77499721,BE,1
77499721,NL,1
77499721,NO,3
77499725,BE,1
77499725,NL,1
77499725,NO,3
77518971,AT,1
77518971,BE,2
77518971,DE,1
77518971,FR,1
77518971,IT,1
77518971,NL,1
77519120,GB,5
77519120,NO,1
77520556,NO,3
77541101,NO,2
77541104,NO,2
77612538,DE,3
77612538,NO,1
77651167,NO,1
77651224,DE,1
77651224,NO,5
77651243,NO,1
77651247,NO,2
77651258,FI,2
77651352,NO,3
77651374,NO,2
77651385,NO,2
77651420,NO,2
77666140,DE,1
77666205,DE,1
77666505,NO,2
77710542,BE,1
77711177,FR,2
77726425,NO,2
77774823,FI,1
77774823,NO,4
77774823,SE,1
77854452,NO,2
77854452,US,5
77859894,NO,2
77859955,NO,2
77860096,NO,2
77892622,NO,2
77892622,US,5
77913013,NO,2
77913930,BR,3
77913965,AE,1
77914010,NO,2
77930414,NO,1
77998908,NO,1
77999706,NO,3
77999718,NO,3
77999728,FI,1
77999728,NO,3
78049496,NO,4
78049512,GB,2
78049512,NO,2
78076741,NO,2
78080235,DK,1
78080235,NO,6
78081604,CN,1
78081604,NO,2
78085476,NO,5
78085563,DK,1
78085563,NO,6
78086609,NO,1
78087017,NO,4
78114129,DK,3
78114129,NO,1
78149276,NO,1
78149310,US,2
78149430,NO,2
78179173,DK,4
78221932,NO,4
78221932,US,4
78269084,NO,2
78270297,NO,2
78292365,NO,6
78302707,NO,1
78333015,NO,2
78333016,NO,2
78373713,NO,1
78373715,NO,3
78399559,NO,1
78399571,BE,1
78399571,NO,2
78399758,NO,1
78414448,AT,2
78414448,NO,2
78414611,NO,3
78463435,NO,2
78497755,AE,1
78497777,NO,1
78497813,NO,2
78497950,NO,4
78500332,DE,1
78500346,GB,1
78500346,NL,1
78513390,NO,2
78513390,US,1
78516554,NO,1
78516659,NO,7
78617355,FR,2
78617355,NO,1
78617355,SE,1
78617356,NO,1
78649093,DE,2
78649209,CH,1
78649209,NO,2
78705808,NO,2
78705841,NO,2
78708861,FR,4
78708861,NO,1
78708861,US,1
78709263,BE,1
78709263,NO,1
78718372,NO,4
78718395,NO,2
78718412,NO,2
78718558,NO,2
78789715,JP,1
78789715,NO,2
78805909,NO,6
78806108,GB,1
78806108,NO,1
78806113,CH,1
78806113,NO,1
78806135,NO,1
78806160,NO,2
78821899,FR,3
78821899,NO,2
78821953,DE,6
78827798,CH,3
78827798,NO,2
78828452,NO,1
78828491,NO,2
78828508,AT,1
78828508,DE,1
78828508,NO,3
78829376,NL,3
78829634,NO,1
78830494,NO,1
78844779,BE,2
78844779,FI,2
78844779,NO,1
78845056,NO,4
78845442,DE,5
78845442,NO,1
78916582,NL,1
78916886,DK,1
78916886,NO,1
78916886,SK,2
78918687,NO,1
79021166,NO,2
79024141,NO,3
79024688,NO,3
79025202,NO,2
79031502,GB,1
79031502,NO,2
79163444,NO,2
79163596,NO,2
79163604,NO,2
79163870,NO,3
79164762,US,3
79185385,NL,1
79185385,NO,1
79185385,US,1
79230963,NO,1
79268177,NO,3
79269732,NO,2
79270256,NO,2
79270300,GB,1
79270300,NO,1
79281583,NO,1
79281589,NO,4
79281590,NO,2
79315553,GB,1
79315553,US,1
79316739,FR,2
79316739,IT,1
79316739,NO,1
79316746,BE,1
79316746,NL,1
79316746,NO,2
79317178,NO,1
79553514,NO,5
79581195,NO,1
79601546,BE,1
79601546,NL,1
79601546,NO,2
79687188,NO,3
79730606,NO,2
79730659,NO,1
79730672,NO,2
79731034,NO,4
79831506,FR,1
80034802,NO,4
80035224,NO,2
80038577,NO,2
80038616,NO,1
80038671,DE,1
80038672,DE,1
80050700,NO,2
80079945,NO,1
80079967,NO,1
80080023,NO,1
80080037,NO,1
80080041,NO,2
80080124,GB,1
80080124,NO,1
80080166,NO,2
80080167,NO,2
80080964,NO,2
80111909,NO,2
80113506,NO,1
80119235,NO,3
80121674,NO,1
80121700,NO,2
80121901,NO,4
80121903,NO,4
80122004,US,1
80122253,NO,2
80122693,NZ,1
80122851,NZ,1
80122911,NO,2
80168262,AT,1
80168262,NO,2
80218453,NO,2
80220033,NL,3
80222073,BE,2
80222294,NO,2
80222521,NO,1
80223192,NO,4
80225387,FI,1
80262672,NO,1
80444018,NO,3
80444549,NO,2
80444549,US,1
80445993,NO,1
80446150,DE,1
80446150,NO,1
80446273,GB,1
80446273,NO,3
80446273,US,1
80446306,NO,1
80446306,US,7
80446439,NO,4
80446766,NO,3
80446976,NO,2
80447263,NO,2
80447825,NO,1
80448580,NO,2
80448705,AE,1
80448705,DE,1
80448705,NO,1
80448973,NO,1
80449136,GB,5
80449136,NZ,1
80449136,SE,2
80461007,NO,3
80461111,NO,2
80461563,NO,4
80461592,NO,1
80461811,AE,2
80461811,CA,1
80461811,IN,1
80595313,NO,1
80595314,DK,1
80595314,NO,2
80595389,NO,1
80621259,GB,1
80621259,NO,4
80623562,US,3
80623632,NO,2
80623703,NO,2
80623882,NO,3
80623940,NO,1
80624064,NO,1
80624076,NO,2
80625048,NL,1
80625048,NO,4
80625087,NO,1
80625103,NO,2
80625143,NO,2
80625357,NL,1
80625357,NO,1
80625417,NO,3
80625449,NO,1
80625517,NO,1
80625551,NO,1
80628538,BE,1
80628538,NL,1
80628538,NO,3
80628716,BE,1
80628716,NL,1
80628716,NO,3
80628750,NO,3
80678830,ES,1
80683048,NO,4
80683785,NO,3
80683785,SA,1
80685467,NO,3
80735848,FR,5
80735848,NO,1
