docdb_family_id,person_ctry_code,inventor_count
80736019,NO,2
80736087,FI,1
80736087,NO,2
80736087,US,2
80736130,DE,1
80736130,FR,1
80736130,NO,2
80738728,DE,1
80738728,GB,1
80738910,NO,2
80775086,NO,4
80775339,IN,1
80780637,GB,1
80780637,NO,1
80780783,NO,2
80780861,CZ,1
80780861,NO,5
80780933,NO,1
80780933,SE,1
80780983,US,1
80785110,NO,5
80785158,AU,1
80785158,NO,4
80785278,NO,2
80786602,NO,1
80786614,NO,1
80786739,NO,1
80786896,NO,2
80820274,BE,1
80820274,NO,2
80820305,NO,1
80820747,NO,3
80820780,GB,1
80820780,NO,1
80820867,NO,1
80820998,GB,1
80820998,NO,1
80857203,NO,2
80928957,ES,3
80928957,NL,2
80930375,NO,3
80930421,US,2
80930561,KR,1
80930561,NO,1
80930561,SE,1
80933274,NO,2
80933418,NO,4
80933436,NO,2
80933547,NO,4
80933547,US,1
80933596,NO,2
80933917,NO,2
80934430,NO,3
80934697,FI,3
80937060,NO,1
80937099,NO,1
80937213,NO,3
80937213,SA,1
80937236,US,10
80952372,NO,1
80952377,US,10
80952480,NO,2
80978742,NO,1
80979061,NO,3
80998308,NO,1
81074028,NO,3
81074053,FI,2
81074071,NO,1
81074345,NO,2
81075476,NO,3
81075510,NO,2
81075561,NO,2
81075570,NO,2
81075575,NO,2
81075749,DK,2
81075749,NO,2
81175289,NO,1
81206887,NO,2
81210399,US,5
81213607,NO,1
81213607,SE,1
81214495,NO,1
81254777,GB,1
81254777,NO,1
81254791,US,1
81254903,NO,2
81254906,NO,2
81254952,NO,2
81306665,NO,4
81306788,NO,1
81306981,NO,2
81307288,NO,2
81307311,NO,3
81307324,NO,2
81307492,NO,1
81308050,BE,1
81308176,NO,1
81308272,DE,1
81308272,NO,5
81308553,NO,1
81308594,DE,1
81308594,NO,2
81324982,NO,6
81325430,NO,1
81325431,NO,1
81325431,RU,2
81325566,NO,1
81325759,NO,1
81326046,DE,3
81326128,NO,3
81326488,NO,2
81326591,FI,1
81326591,IT,1
81326591,NO,1
81326591,US,2
81326879,NO,1
81327303,GB,5
81327303,NO,2
81327653,NO,1
81328115,US,3
81328199,NO,2
81328200,NO,1
81344328,NO,1
81344337,NO,2
81344483,US,2
81344503,NO,1
81344859,GB,1
81344859,NO,1
81344898,GB,1
81344898,NO,1
81346368,NO,1
81346577,NO,1
81380893,NO,6
81384634,US,3
81384760,NO,1
81384781,FI,3
81385111,NO,1
81385111,SE,1
81386561,IN,1
81386561,US,3
81386647,NO,3
81386668,NO,3
81386760,DE,1
81386760,NO,1
81387099,NO,1
81388934,NO,4
81388984,NO,5
81388984,US,1
81389003,US,4
81389076,US,3
81389079,NO,7
81393173,NO,1
81448479,NO,3
81448479,SG,1
81448632,US,1
81448725,NO,1
81448775,NO,3
81448897,NO,1
81449275,GB,1
81449275,NO,1
81449402,NO,2
81454746,NO,1
81454746,SE,2
81579630,IT,1
81579630,NZ,2
81579635,NO,1
81580154,NO,4
81580233,NO,1
81580270,NO,4
81580295,NO,4
81580517,NO,2
81580604,NO,1
81580827,NO,1
81580827,SE,1
81580920,NO,2
81581049,NO,1
81581049,SE,1
81581143,NO,1
81581143,SE,1
81581549,NO,4
81585277,NO,1
81585445,NO,4
81585564,NO,1
81587255,NO,3
81588616,NO,2
81588790,NO,2
81595818,NO,6
81595823,NO,2
81597845,NO,1
81597914,NO,2
81598064,NO,1
81603506,NO,1
81603615,NO,2
81603727,NO,3
81603820,NO,2
81648083,GB,1
81648083,NO,1
81648377,CA,4
81648377,GB,2
81648377,NO,1
81648668,NO,1
81648712,NO,1
81648712,PL,1
81648712,US,3
81648753,NO,1
81648756,US,6
81653119,NO,2
81653470,NO,3
81653638,FI,1
81653638,NO,1
81654569,CA,2
81654569,NO,1
81654639,NO,3
81654666,NO,1
81654666,SE,3
81654701,LT,1
81654754,NO,1
81654754,US,5
81654963,FI,1
81654963,NO,1
81656899,NO,3
81658941,NO,1
81722278,NO,1
81748288,NO,1
81748332,NO,1
81748566,NO,2
81748742,BR,7
81748742,NO,1
81748770,US,3
81748833,NO,3
81750372,NO,1
81750431,IN,2
81750644,NO,2
81750644,SK,2
81755416,NO,2
81841920,NO,3
81841971,NL,2
81842114,DE,2
81842114,GB,1
81842114,NO,1
81846492,NO,1
81850269,NO,3
81850423,NO,5
81850937,DE,1
81851058,NO,3
81851424,NO,2
81851786,FR,6
81851951,BN,1
81851951,NO,3
81851961,CH,1
81852021,NO,3
81854365,PL,1
81854429,IN,2
81854429,NO,1
81854511,KR,1
81854511,NO,1
81854511,SE,1
81854561,KR,1
81854561,NO,1
81854561,SE,1
81927810,FR,2
81940399,NO,2
81940532,US,7
81940685,FI,3
81940685,NO,5
81940740,ES,3
81940740,NL,3
81940992,NO,3
81941029,NO,1
81941056,NO,1
81941057,NO,1
81941183,NO,2
81942679,NO,1
81942679,US,2
81943752,NO,2
81943752,US,2
81943850,NO,6
81943853,FI,1
81943896,NO,1
81943952,NO,1
81975344,RO,1
81975363,NO,3
81975364,NO,1
81984568,NO,2
82016277,NO,2
82016278,NO,2
82016296,NO,2
82016317,NO,4
82016364,NO,1
82016518,NO,5
82016537,NO,4
82016557,NO,4
82016574,NO,6
82016579,NO,1
82016622,NO,1
82019174,NO,1
82019386,IR,2
82019386,NO,1
82019693,NO,2
82019888,NO,4
82020037,FR,1
82020037,NO,1
82020091,NO,3
82020136,NO,2
82020824,NO,4
82020967,GB,2
82020967,NO,1
82021181,NO,1
82021181,US,1
82023435,NO,1
82024111,NO,1
82058188,NO,1
82058243,NO,1
82058327,NO,2
82058327,US,2
82058424,NO,2
82058424,US,2
82058491,NO,1
82067491,NO,1
82067531,NO,2
82100296,US,1
82100506,NO,3
82100708,NO,3
82115495,NO,1
82115521,NO,1
82115566,NO,3
82115571,NO,1
82115682,NO,2
82115682,SE,1
82115682,US,1
82115838,NO,1
82115841,NO,1
82117078,BE,1
82117078,NL,1
82117223,NO,3
82117448,DK,4
82117448,NO,1
82117448,US,3
82117604,NO,2
82156126,NO,3
82156162,GB,1
82156162,NO,2
82156174,NO,3
82156199,NO,1
82156204,NO,1
82156385,DK,1
82156720,NO,1
82163351,NO,1
82163379,NO,1
82196722,NO,1
82199329,DE,3
82199329,NO,4
82199334,DE,3
82199334,NO,4
82199505,NO,1
82214228,NO,2
82214350,NO,1
82220583,NO,1
82220654,NO,4
82258190,DK,1
82258192,NO,1
82258236,DK,1
82258334,NO,3
82258572,NO,3
82270634,NO,1
82270661,NO,5
82270661,US,1
82270675,NO,1
82308501,NO,2
82319609,NO,1
82319840,NO,1
82319860,NL,1
82319860,NO,1
82320063,NO,2
82321313,NO,3
82321401,NO,3
82321424,US,3
82321568,NO,1
82324047,NO,4
82324131,NO,5
82357374,NO,1
82357377,NO,3
82357379,NO,1
82357385,NO,6
82357393,NO,6
82357398,NO,3
82358432,NO,2
82358531,NO,6
82358547,NO,1
82358646,NO,1
82361296,NO,8
82385593,NO,4
82399210,NO,1
82399406,DE,1
82399406,NO,3
82399667,NO,2
82399708,NO,1
82403410,NL,8
82403410,NO,1
82403410,SE,13
82404009,NO,1
82404066,NO,3
82404145,NO,3
82404235,NO,2
82404265,US,1
82404571,NO,3
82448702,NO,2
82482532,NO,2
82482895,NO,2
82483026,NO,2
82483094,NL,1
82483094,NO,1
82483540,BE,2
82483540,ES,3
82483540,FR,4
82483540,PL,2
82492391,NO,2
82492426,NO,1
82492556,NO,1
82492654,NO,1
82492832,DE,1
82492832,NO,1
82492832,US,2
82492867,CN,3
82492867,NO,3
82493530,DE,1
82493863,NO,1
82494071,NO,3
82495684,NO,2
82495692,NO,2
82496202,FI,1
82496202,NO,2
82496277,NO,2
82546990,NO,1
82547539,BE,2
82548462,NO,2
82548970,NO,5
82549023,NO,2
82557899,NO,3
82594784,NO,2
82594970,NO,1
82595230,NO,1
82608433,NO,4
82608516,NO,1
82611111,NO,3
82653737,NO,1
82653738,NO,1
82653740,NO,2
82654901,IN,1
82655098,NO,4
82655111,NO,1
82655150,NO,3
82655181,NO,1
82693795,NO,1
82693796,NO,1
82693870,NO,1
82693949,NO,1
82701768,NO,1
82701768,SE,3
82701928,NO,1
82701991,NO,4
82702943,NO,9
82703084,NO,1
82704521,NO,3
82705247,BR,3
82705247,NO,1
82705269,NO,3
82705338,NO,2
82705339,NO,1
82705483,BR,3
82705483,NO,1
82705570,NO,1
82741651,NO,2
82741657,NO,1
82741702,AE,6
82741702,IT,1
82741702,NO,1
82748122,US,1
82780826,NL,3
82781111,NO,4
82786642,NO,2
82802511,NO,1
82802634,NO,3
82802653,NO,2
82838017,NO,3
82838019,NO,4
82838024,NO,2
82838128,DK,2
82838128,NO,1
82838980,NO,1
82839251,CH,1
82846144,NO,4
82846310,NO,1
82846328,GB,1
82846328,NO,1
82850657,NO,2
82851645,NO,4
82851717,NO,2
82898868,NO,1
82899025,NO,2
82899372,NO,1
82900535,US,2
82900631,FI,1
82931537,NO,2
82931542,NO,1
82931551,NO,1
82932396,NO,4
82932514,NO,1
82932766,NO,1
82939746,BE,1
82939746,FR,1
82939746,IT,2
82939922,NO,4
82940046,NO,1
82942524,CN,3
82942524,GB,1
82942524,NO,1
82942524,US,2
83004587,NO,1
83004735,NO,3
83004832,NO,12
83046391,NO,1
83048370,NO,2
83048398,NO,4
83048400,NO,1
83048401,NO,5
83050003,NO,1
83050003,US,1
83059139,NO,2
83081607,NO,1
83115333,NO,2
83115363,DE,1
83115363,NO,1
83115512,BE,1
83115512,NL,1
83115512,NO,3
83116964,US,2
83149127,NO,1
83149261,NO,1
83149420,NO,2
83151683,NO,1
83151773,DE,1
83151773,NO,1
83154365,NO,2
83154371,NO,2
83154375,NO,1
83154376,NO,1
83188077,NO,1
83188283,NO,2
83189239,MC,1
83189239,NO,1
83191828,ES,3
83191828,NL,3
83191856,NO,1
83191952,NO,1
83191999,GB,2
83191999,NO,4
83193207,NO,2
83193232,NO,1
83193236,NO,1
83193274,NO,1
83193330,NO,2
83193362,CA,3
83193362,NO,1
83193362,US,1
83193536,NO,2
83193543,NO,3
83193627,NO,3
83226352,NO,1
83226950,NO,2
83226953,NO,2
83226956,NO,2
83227280,NO,1
83228860,NO,1
83232598,DE,3
83232598,NO,2
83232796,AU,1
83265704,NO,2
83271101,DE,3
83271101,NO,2
83271154,DE,3
83271154,NO,2
83271166,KR,1
83271166,NO,1
83271166,SE,1
83271293,NO,1
83271346,NO,1
83271688,NO,1
83280286,BE,1
83280286,NL,1
83280286,NO,2
83280302,NO,3
83280424,NO,1
83280526,NO,1
83280530,BE,1
83280530,NL,1
83280530,NO,3
83283103,NO,4
83283191,BE,1
83283191,NL,1
83283191,NO,2
83285501,NO,2
83318880,NO,1
83318908,AU,1
83318998,AU,1
83321527,NO,4
83322546,NL,1
83322546,NO,1
83355291,NO,4
83355415,NO,2
83355527,NO,3
83355801,NO,1
83360893,NO,1
83361042,NO,1
83361222,NO,4
83361320,NO,1
83363180,US,1
83363246,US,1
83364984,FI,1
83380825,NO,3
83395966,NO,5
83395979,NO,1
83396100,NO,3
83396100,RO,1
83398157,NO,1
83398304,NO,2
83398425,NO,2
83398476,NO,1
83400691,NO,1
83400834,NO,3
83401951,NO,1
83438284,NO,1
83440063,NO,1
83440072,NO,1
83447795,US,4
83457483,NO,2
83459741,NO,4
83505504,CA,3
83505504,NO,1
83506257,NO,1
83507570,ES,1
83507570,GR,2
83507570,NO,5
83508729,NO,7
83545728,NO,2
83546808,US,1
83558022,NO,2
83558072,NO,3
83558073,NO,2
83558141,CA,1
83558141,CH,1
83558141,ES,1
83558141,NO,1
83558278,NO,2
83586993,NO,3
83594174,NO,1
83594243,BE,1
83594243,NO,3
83594243,SE,1
83598563,NO,2
83640899,NO,4
83640907,NO,1
83640917,NO,1
83657842,NO,2
83658162,NO,2
83688636,NO,2
83688643,NO,2
83689843,NO,1
83690003,NO,1
83690083,IT,3
83691075,FI,1
83691075,NO,4
83691075,SE,1
83691374,NO,1
83692955,NO,5
83693055,NO,2
83693155,BE,2
83693933,NO,1
83693933,US,2
83722551,NO,1
83722553,NO,3
83722556,NO,1
83722557,NL,1
83722557,NO,3
83723140,FR,2
83723140,NO,1
83808491,FI,1
83838579,NO,1
83847140,NO,6
83847143,NO,2
83848905,GB,1
83898077,NO,2
83898498,ES,2
83898498,NO,1
83899371,AU,4
83899371,US,1
83901259,NO,2
83901590,NO,1
83902117,NO,3
83902160,NO,1
83902222,NO,1
83903271,NO,2
83903310,NO,7
83903326,DE,2
83903326,NO,1
83931627,NO,2
83931666,NO,1
83931666,US,3
83931679,FR,4
83931702,GB,1
83931702,NO,1
83931726,NO,1
83931742,NO,1
83931742,US,1
83931862,NO,2
83931874,NO,1
83932887,NO,2
83932889,NO,6
83932892,NO,1
83932969,NO,2
83932969,US,1
83933415,NO,1
83945106,NO,2
83945204,NO,3
83978610,NO,1
83994952,DK,3
83995063,FR,1
83995063,NO,1
83995396,NO,3
83995521,NO,7
83996555,DE,2
83996555,NO,1
83996643,FI,2
83998677,US,1
83999582,NO,1
83999582,US,2
84000344,NO,4
84028775,NO,5
84028781,NO,1
84044118,NO,2
84044710,NO,1
84044871,NO,1
84045077,NO,2
84045093,NL,4
84045111,NO,1
84046074,NO,2
84047713,SE,1
84047781,NO,1
84102990,AE,1
84102990,BR,1
84102990,CN,3
84102990,GB,1
84102990,NO,1
84103488,GB,1
84103488,NO,2
84110344,NO,3
84140688,NO,1
84140693,NO,2
84140711,NO,1
84140824,US,1
84179481,NO,2
84195218,GB,2
84195218,NO,3
84195361,NO,1
84228310,NO,1
84230281,NO,1
84245750,NO,6
84245781,NO,1
84246047,AT,1
84246126,NO,5
84285060,NO,1
84286009,US,2
84286076,US,2
84322529,CA,1
84322529,NO,2
84323469,DM,1
84323471,NO,1
84323472,NO,1
84323475,NO,1
84329537,NO,4
84329593,NO,3
84329957,NO,1
84330049,NO,1
84330198,FI,1
84330198,NO,2
84330392,NO,1
84330699,NO,1
84330726,NO,1
84330791,IN,5
84330791,NO,1
84331088,NL,1
84331088,NO,1
84331622,NO,6
84331791,SE,8
84331882,NO,2
84332329,CN,1
84332329,NO,2
84358416,NO,1
84358440,BE,1
84358440,FR,1
84358440,IT,1
84358440,NL,3
84359663,NO,2
84359819,NO,5
84359885,NO,1
84360441,NO,2
84360637,GB,2
84360637,NO,1
84360701,NO,2
84361081,NO,1
84361120,NO,1
84361381,NO,2
84361923,NO,2
84362063,NO,1
84362151,NO,4
84362155,NO,1
84362198,FR,1
84362198,NO,1
84362429,NO,3
84362446,NO,4
84362527,NO,2
84362530,NO,1
84362609,NO,1
84363015,NO,3
84363227,NO,2
84363227,SE,1
84363675,NO,3
84363993,NO,2
84364003,NO,1
84365420,NO,4
84365420,US,4
84365428,NO,3
84365605,NO,1
84367351,NO,1
84367356,CA,1
84367356,DE,1
84367356,NO,1
84367356,US,1
84367489,GB,1
84367489,NO,3
84367565,NO,2
84367579,DE,1
84367579,NO,1
84369636,NO,1
84370164,NO,3
84370645,NO,6
84370827,NO,2
84387566,US,1
84387811,NO,1
84387933,US,1
84389249,NO,1
84389357,NO,1
84390937,NO,2
84390937,US,1
84421315,NO,1
84421414,GB,3
84421414,PK,1
84421564,NO,2
84439873,NO,1
84440068,NO,2
84440101,NO,3
84440101,PT,4
84462687,NO,6
84463136,GB,5
84463136,NO,2
84487455,NO,1
84487475,NO,1
84487539,NO,1
84487816,NO,8
84488049,NO,1
84488816,NO,5
84488816,US,1
84519385,NO,2
84519503,NO,1
84519697,BE,1
84519785,NO,2
84519860,NO,1
84519860,PL,1
84519954,NO,2
84526276,NO,4
84526278,NO,1
84526709,NO,1
84526709,US,3
84526777,NO,3
84534580,NO,5
84534778,NO,1
84534778,SE,1
84534804,NO,2
84535741,NO,3
84535861,NO,1
84537126,DK,3
84537126,NO,1
84539872,NO,1
84539966,NO,2
84540302,NO,1
84540471,NO,3
84540520,NO,5
84540558,NO,1
84540648,GB,2
84540648,NO,1
84540648,SE,3
84540650,GB,2
84540650,NO,1
84540650,SE,3
84540922,NO,1
84543084,NO,1
84544681,NO,1
84544683,NO,1
84544684,SE,1
84544814,NO,2
84544814,US,6
84544947,FR,1
84544947,NO,1
84544947,RO,1
84545910,FR,1
84545910,NO,1
84545910,US,5
84545916,FR,1
84545916,NO,1
84545916,US,5
84545920,FR,1
84545920,NO,1
84545920,US,5
84546105,NO,3
84546136,NO,1
84546256,NO,1
84546481,NO,2
84546484,NO,2
84569226,NO,3
84602319,NO,5
84602414,NO,1
84602637,NO,2
84602637,SE,2
84688156,NO,2
84688256,NO,2
84688281,DK,1
84688309,NO,1
84688325,NO,1
84689101,NO,2
84689242,NO,1
84689271,NO,1
84690703,GB,1
84690703,NO,1
84691996,NO,2
84691998,NO,3
84692002,NO,3
84693268,NO,1
84766987,NO,3
84767055,NL,1
84767055,NO,1
84767071,NO,1
84785196,NO,1
84799742,NO,1
84799814,NO,1
84799967,NO,1
84801836,NO,4
84801839,NO,4
84801842,NO,1
84801849,NO,4
84801856,NO,6
84801858,NO,1
84801862,NO,3
84801870,NO,1
84801873,NO,1
84817389,NO,1
84817486,NO,1
84817708,GB,2
84817708,NO,2
84817708,US,1
84817850,NL,1
84817850,NO,1
84817856,NO,1
84818101,NO,6
84818401,GB,2
84818401,NO,1
84818426,GB,2
84818426,NO,1
84818454,NO,4
84818592,GB,1
84818592,NO,1
84819845,NO,2
84820400,NO,1
84829497,US,3
84830110,NO,1
84830155,NO,1
84839735,NO,1
84839736,NO,1
84839738,NO,2
84839750,NO,1
84840046,NO,2
84887267,US,3
84887615,NO,1
84887804,NO,3
84888667,US,3
84888767,US,2
84888782,NO,2
84888805,NO,1
84888843,NO,1
84889036,NO,2
84889039,GB,1
84889039,NO,2
84889039,SE,1
84889064,NO,2
84889083,NO,4
84889130,NO,4
84889137,GB,2
84889137,NO,1
84889152,NO,3
84889152,SE,1
84889179,NO,1
84889593,NO,2
84901273,NO,4
84901362,NO,1
84901410,NO,2
84901510,NO,3
84901527,NO,1
84901591,NO,1
84901615,NO,1
84901637,NO,3
84919565,NO,1
84919567,NO,2
84923264,NO,1
84926255,NO,7
84926256,NO,1
84926480,US,1
84926513,NO,1
84926627,NO,1
84943638,NO,4
84974607,NO,2
84974613,NO,2
84974615,GB,2
84974615,NO,1
84974820,NO,1
84980529,NO,1
84980529,US,3
84981147,NO,1
84981598,NO,1
84981702,NO,2
84982067,NO,1
84982303,NO,5
84982579,NO,2
85017752,NO,2
85017752,US,1
85017831,NO,4
