docdb_family_id,appln_id,appln_filing_year,appln_auth,appln_nr,docdb_family_size,earliest_publn_date,nb_applicants,nb_inventors,person_ctry_code,person_name,person_id,doc_std_name_id,psn_sector,applt_seq_nr,invt_seq_nr
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,NO,"Djupesland, Per Gisle",5755703,173125,INDIVIDUAL,0,6
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,GB,"Sheldrake, Colin David",11307015,173127,INDIVIDUAL,0,1
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,GB,"Pidgeon, Andy",49878565,2154385,INDIVIDUAL,0,4
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,GB,"Smith, Simon",49878603,58107,INDIVIDUAL,0,2
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,GB,"St. Quintin, Tom",49902637,2154386,INDIVIDUAL,0,5
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,GB,"Striebig, Rachel",49962127,234960,INDIVIDUAL,0,3
37671443,578647998,2022,US,202217693929,14,2022-09-01,1,6,NO,OptoNose AS,86130877,39048099,UNKNOWN,1,0
38163327,155975,2006,EP,06821641,20,2008-08-27,1,1,IL,"TOUBOUL, Shlomo",200687,147741,,0,1
38163327,155975,2006,EP,06821641,20,2008-08-27,1,1,NO,Cupp Computing AS,55786740,416857,COMPANY,1,0
38163327,2760702,2006,AU,2006324929,20,2007-06-21,1,1,  ,SHLOMO TOUBOUL,7833286,147741,INDIVIDUAL,0,1
38163327,2760702,2006,AU,2006324929,20,2007-06-21,1,1,NO,CUPP COMPUTING AS,33891990,416857,COMPANY,1,0
38163327,24309583,2006,WO,2006001428,20,2007-06-21,2,1,IL,"TOUBOUL, SHLOMO",16602629,147741,INDIVIDUAL,2,1
38163327,24309583,2006,WO,2006001428,20,2007-06-21,2,1,IL,YOGGIE SECURITY SYSTEMS LTD.,29722061,147740,COMPANY,1,0
38163327,50377189,2006,US,37691906,20,2007-08-23,2,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,1,1
38163327,50377189,2006,US,37691906,20,2007-08-23,2,1,NO,Yoggie Security Systems Ltd.,45146812,147740,COMPANY,2,0
38163327,55164119,2006,CA,2632951,20,2007-06-21,1,1,IL,"TOUBOUL, SHLOMO",16602629,147741,INDIVIDUAL,0,1
38163327,55164119,2006,CA,2632951,20,2007-06-21,1,1,IL,YOGGIE SECURITY SYSTEMS LTD.,29722061,147740,COMPANY,1,0
38163327,58067615,2006,CN,200680052780,20,2009-07-29,1,1,  ,YOGGIE SECURITY SYSTEMS LTD.,15078349,147740,COMPANY,1,0
38163327,58067615,2006,CN,200680052780,20,2009-07-29,1,1,  ,TOUBOUL SHLOMO,41470657,3068967,INDIVIDUAL,0,1
38163327,409716387,2013,US,201313735836,20,2013-08-22,2,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,409716387,2013,US,201313735836,20,2013-08-22,2,1,NO,Cupp Computing AS,11076180,416857,COMPANY,2,0
38163327,409716387,2013,US,201313735836,20,2013-08-22,2,1,NO,Yoggie Security Systems Ltd.,45146812,147740,COMPANY,1,0
38163327,416437778,2013,US,201314092756,20,2014-03-27,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,416437778,2013,US,201314092756,20,2014-03-27,1,1,NO,Cupp Computing AS,11076180,416857,COMPANY,1,0
38163327,419570824,2006,CN,201310556909,20,2014-07-02,1,1,  ,CUPPè®¡ç®—å…¬å¸,58463527,28439614,COMPANY,1,0
38163327,419570824,2006,CN,201310556909,20,2014-07-02,1,1,  ,ä»€æ´›èŽ«Â·å›¾å¸ƒå°”,67444556,29925129,,0,1
38163327,482355664,2016,US,201615352553,20,2017-08-10,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,482355664,2016,US,201615352553,20,2017-08-10,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,482609383,2017,US,201715586176,20,2017-08-17,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,482609383,2017,US,201715586176,20,2017-08-17,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,498090084,2017,US,201715689795,20,2018-08-09,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,498090084,2017,US,201715689795,20,2018-08-09,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,506418005,2018,US,201816144408,20,2019-01-24,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,506418005,2018,US,201816144408,20,2019-01-24,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,525061073,2019,US,201916573877,20,2020-01-23,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,525061073,2019,US,201916573877,20,2020-01-23,1,1,NO,CUPP Computing AS,55909338,416857,COMPANY,1,0
38163327,526662430,2019,US,201916656358,20,2020-02-20,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,526662430,2019,US,201916656358,20,2020-02-20,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,550584976,2020,US,202016950655,20,2021-05-13,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,550584976,2020,US,202016950655,20,2021-05-13,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,588479346,2022,US,202217980841,20,2023-03-09,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,588479346,2022,US,202217980841,20,2023-03-09,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38163327,596979015,2022,US,202217959708,20,2023-08-10,1,1,IL,"Touboul, Shlomo",7833285,147741,INDIVIDUAL,0,1
38163327,596979015,2022,US,202217959708,20,2023-08-10,1,1,NO,CUPP Computing AS,47324599,416857,COMPANY,1,0
38372038,158660,2007,EP,07750450,13,2008-10-22,1,4,US,"Genetronics, Inc.",208407,84326,COMPANY,1,0
38372038,158660,2007,EP,07750450,13,2008-10-22,1,4,US,"KJEKEN, Rune",208408,152775,,0,1
38372038,158660,2007,EP,07750450,13,2008-10-22,1,4,US,"MATHIESEN, Iacob",208409,152776,,0,2
38372038,158660,2007,EP,07750450,13,2008-10-22,1,4,US,"TJELLE, Torunn, Elisabeth",208410,152777,,0,3
38372038,158660,2007,EP,07750450,13,2008-10-22,1,4,US,"MCHUGH, George",208411,152778,,0,4
38372038,2771287,2007,AU,2007215263,13,2007-08-23,1,4,US,"Genetronics, Inc.",7710489,84326,COMPANY,1,0
38372038,2771287,2007,AU,2007215263,13,2007-08-23,1,4,  ,"MCHUGH, GEORGE",15094865,152778,INDIVIDUAL,0,1
38372038,2771287,2007,AU,2007215263,13,2007-08-23,1,4,  ,"TJELLE, TORUNN ELISABETH",15094866,152777,,0,2
38372038,2771287,2007,AU,2007215263,13,2007-08-23,1,4,  ,"MATHIESEN, IACOB",15094867,152776,,0,3
38372038,2771287,2007,AU,2007215263,13,2007-08-23,1,4,  ,"KJEKEN, RUNE",15094868,152775,,0,4
38372038,52888471,2007,US,70459107,13,2007-12-13,5,4,US,"Genetronics, Inc.",5985973,84326,COMPANY,5,0
38372038,52888471,2007,US,70459107,13,2007-12-13,5,4,US,"Kjeken, Rune",9597522,152775,INDIVIDUAL,1,1
38372038,52888471,2007,US,70459107,13,2007-12-13,5,4,US,"Mathiesen, Iacob",9597523,152776,INDIVIDUAL,2,2
38372038,52888471,2007,US,70459107,13,2007-12-13,5,4,US,"Tjelle, Elisabeth Torunn",9597524,3632091,INDIVIDUAL,3,3
38372038,52888471,2007,US,70459107,13,2007-12-13,5,4,US,"McHugh, George",9597525,152778,INDIVIDUAL,4,4
38372038,54634444,2007,WO,2007003615,13,2007-08-23,5,4,US,"Genetronics, Inc.",7710489,84326,COMPANY,1,0
38372038,54634444,2007,WO,2007003615,13,2007-08-23,5,4,NO,"MATHIESEN, IACOB",16611647,152776,INDIVIDUAL,3,2
38372038,54634444,2007,WO,2007003615,13,2007-08-23,5,4,NO,"TJELLE, TORUNN, ELISABETH",25658398,152777,INDIVIDUAL,4,3
38372038,54634444,2007,WO,2007003615,13,2007-08-23,5,4,US,"MCHUGH, GEORGE",29238561,152778,INDIVIDUAL,5,4
38372038,54634444,2007,WO,2007003615,13,2007-08-23,5,4,NO,"KJEKEN, RUNE",39824947,152775,INDIVIDUAL,2,1
38372038,54988753,2007,CA,2635437,13,2007-08-23,1,4,US,"Genetronics, Inc.",7710489,84326,COMPANY,1,0
38372038,54988753,2007,CA,2635437,13,2007-08-23,1,4,US,"MCHUGH, GEORGE",29238561,152778,INDIVIDUAL,0,4
38372038,54988753,2007,CA,2635437,13,2007-08-23,1,4,US,"KJEKEN, RUNE",39844558,152775,INDIVIDUAL,0,1
38372038,54988753,2007,CA,2635437,13,2007-08-23,1,4,US,"MATHIESEN, IACOB",40064984,152776,INDIVIDUAL,0,2
38372038,54988753,2007,CA,2635437,13,2007-08-23,1,4,US,"TJELLE, TORUNN ELISABETH",40064985,152777,INDIVIDUAL,0,3
38372038,55300691,2008,NO,20083811,13,2008-09-05,1,4,US,GENETRONICS INC,18515640,84326,COMPANY,1,0
38372038,55300691,2008,NO,20083811,13,2008-09-05,1,4,US,"MCHUGH, GEORGE",29238561,152778,INDIVIDUAL,0,4
38372038,55300691,2008,NO,20083811,13,2008-09-05,1,4,US,"KJEKEN, RUNE",39844558,152775,INDIVIDUAL,0,1
38372038,55300691,2008,NO,20083811,13,2008-09-05,1,4,US,"MATHIESEN, IACOB",40064984,152776,INDIVIDUAL,0,2
38372038,55300691,2008,NO,20083811,13,2008-09-05,1,4,US,"TJELLE, TORUNN ELISABETH",40064985,152777,INDIVIDUAL,0,3
38372038,56597806,2007,KR,20087019463,13,2008-12-22,1,4,NO,MATHIESEN IACOB,18650728,152776,,0,2
38372038,56597806,2007,KR,20087019463,13,2008-12-22,1,4,NO,TJELLE TORUNN ELISABETH,18650729,5291767,,0,3
38372038,56597806,2007,KR,20087019463,13,2008-12-22,1,4,US,GENETRONICS INC.,18657185,84326,COMPANY,1,0
38372038,56597806,2007,KR,20087019463,13,2008-12-22,1,4,US,MCHUGH GEORGE,40195772,152778,,0,4
38372038,56597806,2007,KR,20087019463,13,2008-12-22,1,4,NO,KJEKEN RUNE,40466438,152775,,0,1
38372038,56726502,2007,CN,200780002313,13,2009-02-18,1,4,  ,MATHIESEN IACOB,18690936,152776,INDIVIDUAL,0,2
38372038,56726502,2007,CN,200780002313,13,2009-02-18,1,4,  ,GENETRONICS INC.,40499035,84326,COMPANY,1,0
38372038,56726502,2007,CN,200780002313,13,2009-02-18,1,4,  ,KJEKEN RUNE,40499036,152775,,0,1
38372038,56726502,2007,CN,200780002313,13,2009-02-18,1,4,  ,TJELLE TORUNN ELISABETH,40499037,152777,,0,3
38372038,56726502,2007,CN,200780002313,13,2009-02-18,1,4,  ,MCHUGH GEORGE,40499038,152778,,0,4
38372038,524409449,2019,US,201916506888,13,2020-01-02,1,4,US,"Kjeken, Rune",9597522,152775,INDIVIDUAL,0,1
38372038,524409449,2019,US,201916506888,13,2020-01-02,1,4,US,"Mathiesen, Iacob",9597523,152776,INDIVIDUAL,0,2
38372038,524409449,2019,US,201916506888,13,2020-01-02,1,4,US,"Tjelle, Elisabeth Torunn",9597524,3632091,INDIVIDUAL,0,3
38372038,524409449,2019,US,201916506888,13,2020-01-02,1,4,US,"McHugh, George",9597525,152778,INDIVIDUAL,0,4
38372038,524409449,2019,US,201916506888,13,2020-01-02,1,4,US,"Inovio Pharmaceuticals, Inc.",48380775,2083018,COMPANY,1,0
38372038,525259070,2007,CA,3063263,13,2007-08-23,1,4,US,"Genetronics, Inc.",7710489,84326,COMPANY,1,0
38372038,525259070,2007,CA,3063263,13,2007-08-23,1,4,US,"MCHUGH, GEORGE",29238561,152778,INDIVIDUAL,0,4
38372038,525259070,2007,CA,3063263,13,2007-08-23,1,4,US,"KJEKEN, RUNE",39844558,152775,INDIVIDUAL,0,1
38372038,525259070,2007,CA,3063263,13,2007-08-23,1,4,US,"MATHIESEN, IACOB",40064984,152776,INDIVIDUAL,0,2
38372038,525259070,2007,CA,3063263,13,2007-08-23,1,4,US,"TJELLE, TORUNN ELISABETH",40064985,152777,INDIVIDUAL,0,3
38372038,585907810,2022,US,202217733527,13,2023-01-05,1,4,NO,"KJEKEN, Rune",11635935,152775,INDIVIDUAL,0,4
38372038,585907810,2022,US,202217733527,13,2023-01-05,1,4,US,"Inovio Pharmaceuticals, Inc.",48380775,2083018,COMPANY,1,0
38372038,585907810,2022,US,202217733527,13,2023-01-05,1,4,US,"MCHUGH, George",86136940,152777,UNKNOWN,0,3
38372038,585907810,2022,US,202217733527,13,2023-01-05,1,4,US,"MATHIESEN, Iacob",86185147,152775,UNKNOWN,0,1
38372038,585907810,2022,US,202217733527,13,2023-01-05,1,4,US,"TJELLE, Torunn Elisabeth",86210913,152776,UNKNOWN,0,2
38686709,51052818,2006,US,45944106,19,2008-01-24,1,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,1,0
38686709,51052818,2006,US,45944106,19,2008-01-24,1,4,GB,"Laws, Robert",5898077,568519,INDIVIDUAL,0,4
38686709,51052818,2006,US,45944106,19,2008-01-24,1,4,NO,"Robertsson, Johan O. A.",5977247,823992,INDIVIDUAL,0,1
38686709,51052818,2006,US,45944106,19,2008-01-24,1,4,GB,"Van Manen, Dirk-Jan",8250207,749508,INDIVIDUAL,0,2
38686709,51052818,2006,US,45944106,19,2008-01-24,1,4,GB,"Halliday, David",8250208,1808790,INDIVIDUAL,0,3
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,CA,SCHLUMBERGER CANADA LIMITED,12471243,184606,COMPANY,2,0
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,NL,GECO TECHNOLOGY B.V.,12474915,1765187,COMPANY,1,0
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,US,WESTERNGECO L.L.C.,12474916,694236,COMPANY,3,0
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,NO,"VAN MANEN, DIRK-JAN",16761529,749508,INDIVIDUAL,5,2
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,GB,"LAWS, ROBERT",24565224,568519,INDIVIDUAL,7,4
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,NO,"ROBERTSSON, JOHAN O.A.",39857132,823992,INDIVIDUAL,4,1
38686709,54665414,2007,WO,2007072262,19,2008-01-31,7,4,GB,"HALLIDAY, DAVID",39857133,1808790,INDIVIDUAL,6,3
38686709,56217259,2007,EP,07812382,19,2009-04-22,1,4,NO,"VAN MANEN, Dirk-Jan",1477712,749508,,0,2
38686709,56217259,2007,EP,07812382,19,2009-04-22,1,4,NL,Geco Technology B.V.,4087971,1765187,COMPANY,1,0
38686709,56217259,2007,EP,07812382,19,2009-04-22,1,4,NO,"ROBERTSSON, Johan O.A.",4201794,823992,,0,1
38686709,56217259,2007,EP,07812382,19,2009-04-22,1,4,GB,"HALLIDAY, David",4201795,1808790,,0,3
38686709,56217259,2007,EP,07812382,19,2009-04-22,1,4,GB,"LAWS, Robert",4201796,568519,,0,4
38686709,56508479,2007,AU,2007276953,19,2008-01-31,1,4,  ,"HALLIDAY, DAVID",27967643,1808790,INDIVIDUAL,0,4
38686709,56508479,2007,AU,2007276953,19,2008-01-31,1,4,  ,"VAN MANEN, DIRK-JAN",40453108,749508,,0,3
38686709,56508479,2007,AU,2007276953,19,2008-01-31,1,4,  ,"ROBERTSSON, JOHAN O. A.",40453275,823992,,0,1
38686709,56508479,2007,AU,2007276953,19,2008-01-31,1,4,  ,"LAWS, ROBERT",40453392,568519,,0,2
38686709,56508479,2007,AU,2007276953,19,2008-01-31,1,4,NO,REFLECTION MARINE NORGE AS,73553357,32713384,COMPANY,1,0
38686709,57059062,2008,US,34062508,19,2009-04-16,5,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,5,0
38686709,57059062,2008,US,34062508,19,2009-04-16,5,4,GB,"Laws, Robert",5898077,568519,INDIVIDUAL,4,4
38686709,57059062,2008,US,34062508,19,2009-04-16,5,4,NO,"Robertsson, Johan O. A.",5977247,823992,INDIVIDUAL,1,1
38686709,57059062,2008,US,34062508,19,2009-04-16,5,4,GB,"Van Manen, Dirk-Jan",8250207,749508,INDIVIDUAL,2,2
38686709,57059062,2008,US,34062508,19,2009-04-16,5,4,GB,"Halliday, David",8250210,1808790,INDIVIDUAL,3,3
38686709,267397557,2009,NO,20090752,19,2009-04-24,1,4,NL,SCHLUMBERGER TECHNOLOGY B.V.,12469478,3742,COMPANY,1,0
38686709,267397557,2009,NO,20090752,19,2009-04-24,1,4,NO,"ROBERTSSON, JOHAN OLOF ANDERS",12528463,144858,INDIVIDUAL,0,1
38686709,267397557,2009,NO,20090752,19,2009-04-24,1,4,GB,"LAWS, ROBERT",24565224,568519,INDIVIDUAL,0,4
38686709,267397557,2009,NO,20090752,19,2009-04-24,1,4,NO,"MANEN, DIRK-JAN VAN",33868507,2128535,,0,2
38686709,267397557,2009,NO,20090752,19,2009-04-24,1,4,GB,"HALLIDAY, DAVID",39857133,1808790,INDIVIDUAL,0,3
38686709,267503227,2007,MX,2009000863,19,2009-02-04,1,4,NL,GECO TECHNOLOGY B.V.,12474915,1765187,COMPANY,1,0
38686709,267503227,2007,MX,2009000863,19,2009-02-04,1,4,  ,ROBERT LAWS,14432664,568519,,0,4
38686709,267503227,2007,MX,2009000863,19,2009-02-04,1,4,  ,DIRK-JAN VAN MANEN,14684185,2128535,,0,2
38686709,267503227,2007,MX,2009000863,19,2009-02-04,1,4,  ,DAVID HALLIDAY,28228145,1808790,INDIVIDUAL,0,3
38686709,267503227,2007,MX,2009000863,19,2009-02-04,1,4,NO,JOHAN O.A. ROBERTSSON,41050258,823992,,0,1
38686709,267762094,2007,EP,09172688,19,2009-12-30,1,4,NL,Geco Technology B.V.,4087971,1765187,COMPANY,1,0
38686709,267762094,2007,EP,09172688,19,2009-12-30,1,4,NO,"Robertsson, Johan O.A.",4432019,823992,,0,1
38686709,267762094,2007,EP,09172688,19,2009-12-30,1,4,NO,"Van Manen, Dirk-jan",4432020,749508,,0,2
38686709,267762094,2007,EP,09172688,19,2009-12-30,1,4,GB,"Halliday, David",4432021,1808790,,0,3
38686709,267762094,2007,EP,09172688,19,2009-12-30,1,4,GB,"Laws, Robert",4432022,568519,,0,4
38686709,334025239,2011,US,201113011832,19,2011-05-12,5,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,5,0
38686709,334025239,2011,US,201113011832,19,2011-05-12,5,4,GB,"Laws, Robert",5898077,568519,INDIVIDUAL,4,4
38686709,334025239,2011,US,201113011832,19,2011-05-12,5,4,NO,"Robertsson, Johan O. A.",5977247,823992,INDIVIDUAL,1,1
38686709,334025239,2011,US,201113011832,19,2011-05-12,5,4,GB,"Van Manen, Dirk-Jan",8250207,749508,INDIVIDUAL,2,2
38686709,334025239,2011,US,201113011832,19,2011-05-12,5,4,GB,"Halliday, David",8250210,1808790,INDIVIDUAL,3,3
38686709,337911190,2007,EP,11185739,19,2012-03-14,1,4,NL,Geco Technology B.V.,4087971,1765187,COMPANY,1,0
38686709,337911190,2007,EP,11185739,19,2012-03-14,1,4,GB,"Laws, Robert Montgomery",5063289,222808,,0,1
38686709,337911190,2007,EP,11185739,19,2012-03-14,1,4,NO,"Robertsson, Johan Olof Anders",5063290,144858,,0,2
38686709,337911190,2007,EP,11185739,19,2012-03-14,1,4,GB,"Halliday, David",49181267,1808790,,0,4
38686709,337911190,2007,EP,11185739,19,2012-03-14,1,4,NO,"Van Manen, Dirk-Jan",49680814,749508,,0,3
38686709,337911193,2007,EP,11185735,19,2012-03-14,1,4,NL,Geco Technology B.V.,4087971,1765187,COMPANY,1,0
38686709,337911193,2007,EP,11185735,19,2012-03-14,1,4,NO,"Robertsson, Johan Olof Anders",5063290,144858,,0,2
38686709,337911193,2007,EP,11185735,19,2012-03-14,1,4,NO,"Manen, Dirk-Jan Van",5063291,749508,,0,3
38686709,337911193,2007,EP,11185735,19,2012-03-14,1,4,GB,"Laws, Robert Montgomery",5063293,222808,,0,1
38686709,337911193,2007,EP,11185735,19,2012-03-14,1,4,GB,"Halliday, David",49181267,1808790,,0,4
38686709,337911194,2007,EP,11185733,19,2012-03-14,1,4,NL,Geco Technology B.V.,4087971,1765187,COMPANY,1,0
38686709,337911194,2007,EP,11185733,19,2012-03-14,1,4,NO,"Robertsson, Johan Olof Anders",5063290,144858,,0,2
38686709,337911194,2007,EP,11185733,19,2012-03-14,1,4,NO,"Manen, Dirk-Jan Van",5063291,749508,,0,3
38686709,337911194,2007,EP,11185733,19,2012-03-14,1,4,GB,"Laws, Robert Montgomery",5063293,222808,,0,1
38686709,337911194,2007,EP,11185733,19,2012-03-14,1,4,GB,"Halliday, David",49181267,1808790,,0,4
38686709,340153840,2011,US,201113218881,19,2011-12-22,5,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,5,0
38686709,340153840,2011,US,201113218881,19,2011-12-22,5,4,GB,"Laws, Robert",5898077,568519,INDIVIDUAL,4,4
38686709,340153840,2011,US,201113218881,19,2011-12-22,5,4,NO,"Robertsson, Johan O. A.",5977247,823992,INDIVIDUAL,1,1
38686709,340153840,2011,US,201113218881,19,2011-12-22,5,4,GB,"Van Manen, Dirk-Jan",8250207,749508,INDIVIDUAL,2,2
38686709,340153840,2011,US,201113218881,19,2011-12-22,5,4,GB,"Halliday, David",8250210,1808790,INDIVIDUAL,3,3
38686709,405818970,2012,US,201213710149,19,2013-04-25,1,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,1,0
38686709,405818970,2012,US,201213710149,19,2013-04-25,1,4,GB,"Van Manen, Dirk-Jan",8250207,749508,INDIVIDUAL,0,2
38686709,405818970,2012,US,201213710149,19,2013-04-25,1,4,GB,"Laws, Robert Montgomery",10811118,222808,INDIVIDUAL,0,4
38686709,405818970,2012,US,201213710149,19,2013-04-25,1,4,GB,"HALLIDAY, DAVID FRASER",12110032,1890621,INDIVIDUAL,0,3
38686709,405818970,2012,US,201213710149,19,2013-04-25,1,4,GB,"ROBERTSSON, Johan O. A.",12383247,823992,,0,1
38686709,405818971,2012,US,201213710036,19,2013-04-25,2,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,1,0
38686709,405818971,2012,US,201213710036,19,2013-04-25,2,4,GB,"Laws, Robert",5898077,568519,INDIVIDUAL,0,3
38686709,405818971,2012,US,201213710036,19,2013-04-25,2,4,NO,"Robertsson, Johan O. A.",5977247,823992,INDIVIDUAL,0,4
38686709,405818971,2012,US,201213710036,19,2013-04-25,2,4,GB,"Van Manen, Dirk-Jan",8250207,749508,INDIVIDUAL,0,1
38686709,405818971,2012,US,201213710036,19,2013-04-25,2,4,GB,"Halliday, David",12383248,1808790,,0,2
38686709,405818971,2012,US,201213710036,19,2013-04-25,2,4,US,"WesternGeco, L.L.C",45221359,694236,COMPANY,2,0
38686709,423205209,2014,US,201414273262,19,2014-10-30,1,4,US,WesternGeco L.L.C.,5409981,694236,COMPANY,1,0
38686709,423205209,2014,US,201414273262,19,2014-10-30,1,4,GB,"Laws, Robert Montgomery",10811118,222808,INDIVIDUAL,0,4
38686709,423205209,2014,US,201414273262,19,2014-10-30,1,4,GB,"HALLIDAY, DAVID FRASER",12110032,1890621,INDIVIDUAL,0,3
38686709,423205209,2014,US,201414273262,19,2014-10-30,1,4,CH,"ROBERTSSON, JOHAN O. A.",47163758,823992,,0,1
38686709,423205209,2014,US,201414273262,19,2014-10-30,1,4,CH,"VAN MANEN, Dirk-Jan",48294158,248002,,0,2
38686709,518984841,2019,NO,20190668,19,2009-04-24,1,4,NO,"MANEN, DIRK-JAN VAN",33868507,2128535,,0,2
38686709,518984841,2019,NO,20190668,19,2009-04-24,1,4,NO,"ROBERTSSON, JOHAN O.A.",39857132,823992,INDIVIDUAL,0,4
38686709,518984841,2019,NO,20190668,19,2009-04-24,1,4,GB,"HALLIDAY, DAVID",39857133,1808790,INDIVIDUAL,0,3
38686709,518984841,2019,NO,20190668,19,2009-04-24,1,4,GB,"LAWS, ROBERT MONTGOMERY",40640567,222808,,0,1
38686709,518984841,2019,NO,20190668,19,2009-04-24,1,4,NO,REFLECTION MARINE NORGE AS,73553357,32713384,COMPANY,1,0
38686709,577402707,2021,NO,20211328,19,2009-04-24,1,3,GB,"ROBERTSSON, JOHAN OLOF ANDERS",33834381,144858,INDIVIDUAL,0,2
38686709,577402707,2021,NO,20211328,19,2009-04-24,1,3,NO,"MANEN, DIRK-JAN VAN",33868507,2128535,,0,1
38686709,577402707,2021,NO,20211328,19,2009-04-24,1,3,GB,"LAWS, ROBERT MONTGOMERY",40640567,222808,,0,3
38686709,577402707,2021,NO,20211328,19,2009-04-24,1,3,NO,REFLECTION MARINE NORGE AS,73553357,32713384,COMPANY,1,0
38686709,620257181,2023,NO,20230247,19,2009-04-24,1,3,GB,"ROBERTSSON, JOHAN",25555277,697335,INDIVIDUAL,0,3
38686709,620257181,2023,NO,20230247,19,2009-04-24,1,3,NO,"MANEN, DIRK-JAN VAN",33868507,2128535,,0,1
38686709,620257181,2023,NO,20230247,19,2009-04-24,1,3,GB,"LAWS, ROBERT MONTGOMERY",40640567,222808,,0,2
38686709,620257181,2023,NO,20230247,19,2009-04-24,1,3,NO,REFLECTION MARINE NORGE AS,73553357,32713384,COMPANY,1,0
